OBJECT [0,671]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,138]
        String: "on" [17,21]
        OBJECT [22,138]
            FIELD [23,62]
                String: "push" [23,29]
                OBJECT [30,62]
                    FIELD [31,61]
                        String: "branches" [31,41]
                        ARRAY [42,61]
                            STRING [43,52]
                                String: "develop" [43,52]
                            STRING [53,60]
                                String: "trunk" [53,60]
            FIELD [63,102]
                String: "pull_request" [63,77]
                OBJECT [78,102]
                    FIELD [79,101]
                        String: "branches" [79,89]
                        ARRAY [90,101]
                            STRING [91,100]
                                String: "develop" [91,100]
            FIELD [103,137]
                String: "schedule" [103,113]
                ARRAY [114,137]
                    OBJECT [115,136]
                        FIELD [116,135]
                            String: "cron" [116,122]
                            STRING [123,135]
                                String: "24 4 * * 5" [123,135]
    FIELD [139,670]
        String: "jobs" [139,145]
        OBJECT [146,670]
            FIELD [147,669]
                String: "analyze" [147,156]
                OBJECT [157,669]
                    FIELD [158,174]
                        String: "name" [158,164]
                        STRING [165,174]
                            String: "Analyze" [165,174]
                    FIELD [175,200]
                        String: "runs-on" [175,184]
                        STRING [185,200]
                            String: "ubuntu-latest" [185,200]
                    FIELD [201,277]
                        String: "permissions" [201,214]
                        OBJECT [215,277]
                            FIELD [216,232]
                                String: "actions" [216,225]
                                STRING [226,232]
                                    String: "read" [226,232]
                            FIELD [233,250]
                                String: "contents" [233,243]
                                STRING [244,250]
                                    String: "read" [244,250]
                            FIELD [251,276]
                                String: "security-events" [251,268]
                                STRING [269,276]
                                    String: "write" [269,276]
                    FIELD [278,345]
                        String: "strategy" [278,288]
                        OBJECT [289,345]
                            FIELD [290,307]
                                String: "fail-fast" [290,301]
                                FALSE [302,307]
                            FIELD [308,344]
                                String: "matrix" [308,316]
                                OBJECT [317,344]
                                    FIELD [318,343]
                                        String: "language" [318,328]
                                        ARRAY [329,343]
                                            STRING [330,342]
                                                String: "javascript" [330,342]
                    FIELD [346,668]
                        String: "steps" [346,353]
                        ARRAY [354,668]
                            OBJECT [355,414]
                                FIELD [356,384]
                                    String: "name" [356,362]
                                    STRING [363,384]
                                        String: "Checkout repository" [363,384]
                                FIELD [385,413]
                                    String: "uses" [385,391]
                                    STRING [392,413]
                                        String: "actions/checkout@v2" [392,413]
                            OBJECT [415,527]
                                FIELD [416,442]
                                    String: "name" [416,422]
                                    STRING [423,442]
                                        String: "Initialize CodeQL" [423,442]
                                FIELD [443,480]
                                    String: "uses" [443,449]
                                    STRING [450,480]
                                        String: "github/codeql-action/init@v1" [450,480]
                                FIELD [481,526]
                                    String: "with" [481,487]
                                    OBJECT [488,526]
                                        FIELD [489,525]
                                            String: "languages" [489,500]
                                            STRING [501,525]
                                                String: "${{ matrix.language }}" [501,525]
                            OBJECT [528,591]
                                FIELD [529,547]
                                    String: "name" [529,535]
                                    STRING [536,547]
                                        String: "Autobuild" [536,547]
                                FIELD [548,590]
                                    String: "uses" [548,554]
                                    STRING [555,590]
                                        String: "github/codeql-action/autobuild@v1" [555,590]
                            OBJECT [592,667]
                                FIELD [593,625]
                                    String: "name" [593,599]
                                    STRING [600,625]
                                        String: "Perform CodeQL Analysis" [600,625]
                                FIELD [626,666]
                                    String: "uses" [626,632]
                                    STRING [633,666]
                                        String: "github/codeql-action/analyze@v1" [633,666]
