OBJECT [0,769]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Run Tests" [8,19]
    FIELD [20,91]
        String: "on" [20,24]
        OBJECT [25,91]
            FIELD [26,51]
                String: "push" [26,32]
                OBJECT [33,51]
                    FIELD [34,50]
                        String: "branches" [34,44]
                        ARRAY [45,50]
                            STRING [46,49]
                                String: "*" [46,49]
            FIELD [52,90]
                String: "pull_request" [52,66]
                OBJECT [67,90]
                    FIELD [68,89]
                        String: "branches" [68,78]
                        ARRAY [79,89]
                            STRING [80,88]
                                String: "master" [80,88]
    FIELD [92,768]
        String: "jobs" [92,98]
        OBJECT [99,768]
            FIELD [100,767]
                String: "build" [100,107]
                OBJECT [108,767]
                    FIELD [109,137]
                        String: "runs-on" [109,118]
                        STRING [119,137]
                            String: "${{ matrix.os }}" [119,137]
                    FIELD [138,230]
                        String: "strategy" [138,148]
                        OBJECT [149,230]
                            FIELD [150,229]
                                String: "matrix" [150,158]
                                OBJECT [159,229]
                                    FIELD [160,190]
                                        String: "python-version" [160,176]
                                        ARRAY [177,190]
                                            NUMBER [178,181]
                                                Number: 3.5 [178,181]
                                            NUMBER [182,185]
                                                Number: 3.6 [182,185]
                                            NUMBER [186,189]
                                                Number: 3.7 [186,189]
                                    FIELD [191,228]
                                        String: "os" [191,195]
                                        ARRAY [196,228]
                                            STRING [197,212]
                                                String: "ubuntu-latest" [197,212]
                                            STRING [213,227]
                                                String: "macos-latest" [213,227]
                    FIELD [231,766]
                        String: "steps" [231,238]
                        ARRAY [239,766]
                            OBJECT [240,270]
                                FIELD [241,269]
                                    String: "uses" [241,247]
                                    STRING [248,269]
                                        String: "actions/checkout@v1" [248,269]
                            OBJECT [271,414]
                                FIELD [272,323]
                                    String: "name" [272,278]
                                    STRING [279,323]
                                        String: "Set up Python ${{ matrix.python-version }}" [279,323]
                                FIELD [324,356]
                                    String: "uses" [324,330]
                                    STRING [331,356]
                                        String: "actions/setup-python@v1" [331,356]
                                FIELD [357,413]
                                    String: "with" [357,363]
                                    OBJECT [364,413]
                                        FIELD [365,412]
                                            String: "python-version" [365,381]
                                            STRING [382,412]
                                                String: "${{ matrix.python-version }}" [382,412]
                            OBJECT [415,524]
                                FIELD [416,445]
                                    String: "name" [416,422]
                                    STRING [423,445]
                                        String: "Install dependencies" [423,445]
                                FIELD [446,523]
                                    String: "run" [446,451]
                                    STRING [452,523]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [452,523]
                            OBJECT [525,629]
                                FIELD [526,561]
                                    String: "if" [526,530]
                                    STRING [531,561]
                                        String: "matrix.os == 'ubuntu-latest'" [531,561]
                                FIELD [562,594]
                                    String: "name" [562,568]
                                    STRING [569,594]
                                        String: "Install pandoc - Ubuntu" [569,594]
                                FIELD [595,628]
                                    String: "run" [595,600]
                                    STRING [601,628]
                                        String: "sudo apt install pandoc\n" [601,628]
                            OBJECT [630,728]
                                FIELD [631,665]
                                    String: "if" [631,635]
                                    STRING [636,665]
                                        String: "matrix.os == 'macos-latest'" [636,665]
                                FIELD [666,697]
                                    String: "name" [666,672]
                                    STRING [673,697]
                                        String: "Install pandoc - MacOS" [673,697]
                                FIELD [698,727]
                                    String: "run" [698,703]
                                    STRING [704,727]
                                        String: "brew install pandoc\n" [704,727]
                            OBJECT [729,765]
                                FIELD [730,752]
                                    String: "name" [730,736]
                                    STRING [737,752]
                                        String: "Test with tox" [737,752]
                                FIELD [753,764]
                                    String: "run" [753,758]
                                    STRING [759,764]
                                        String: "tox" [759,764]
