OBJECT [0,776]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Benchmark Test" [8,24]
    FIELD [25,187]
        String: "on" [25,29]
        OBJECT [30,187]
            FIELD [31,66]
                String: "pull_request" [31,45]
                OBJECT [46,66]
                    FIELD [47,65]
                        String: "branches" [47,57]
                        ARRAY [58,65]
                            STRING [59,64]
                                String: "dev" [59,64]
            FIELD [67,87]
                String: "workflow_call" [67,82]
                NULL [83,87]
            FIELD [88,186]
                String: "workflow_dispatch" [88,107]
                OBJECT [108,186]
                    FIELD [109,185]
                        String: "inputs" [109,117]
                        OBJECT [118,185]
                            FIELD [119,184]
                                String: "none" [119,125]
                                OBJECT [126,184]
                                    FIELD [127,166]
                                        String: "description" [127,140]
                                        STRING [141,166]
                                            String: "Run Benchmarks Manually" [141,166]
                                    FIELD [167,183]
                                        String: "required" [167,177]
                                        FALSE [178,183]
    FIELD [188,775]
        String: "jobs" [188,194]
        OBJECT [195,775]
            FIELD [196,774]
                String: "run-benchmark" [196,211]
                OBJECT [212,774]
                    FIELD [213,259]
                        String: "strategy" [213,223]
                        OBJECT [224,259]
                            FIELD [225,258]
                                String: "matrix" [225,233]
                                OBJECT [234,258]
                                    FIELD [235,257]
                                        String: "python-version" [235,251]
                                        ARRAY [252,257]
                                            NUMBER [253,256]
                                                Number: 3.9 [253,256]
                    FIELD [260,289]
                        String: "runs-on" [260,269]
                        ARRAY [270,289]
                            STRING [271,288]
                                String: "benchmark-linux" [271,288]
                    FIELD [290,773]
                        String: "steps" [290,297]
                        ARRAY [298,773]
                            OBJECT [299,417]
                                FIELD [300,356]
                                    String: "name" [300,306]
                                    STRING [307,356]
                                        String: "set permissions on work folder for self-runners" [307,356]
                                FIELD [357,416]
                                    String: "run" [357,362]
                                    STRING [363,416]
                                        String: "sudo chown -R $USER:$USER ~/actions-runner/_work/\n" [363,416]
                            OBJECT [418,448]
                                FIELD [419,447]
                                    String: "uses" [419,425]
                                    STRING [426,447]
                                        String: "actions/checkout@v2" [426,447]
                            OBJECT [449,592]
                                FIELD [450,501]
                                    String: "name" [450,456]
                                    STRING [457,501]
                                        String: "Set up Python ${{ matrix.python-version }}" [457,501]
                                FIELD [502,534]
                                    String: "uses" [502,508]
                                    STRING [509,534]
                                        String: "actions/setup-python@v2" [509,534]
                                FIELD [535,591]
                                    String: "with" [535,541]
                                    OBJECT [542,591]
                                        FIELD [543,590]
                                            String: "python-version" [543,559]
                                            STRING [560,590]
                                                String: "${{ matrix.python-version }}" [560,590]
                            OBJECT [593,658]
                                FIELD [594,614]
                                    String: "name" [594,600]
                                    STRING [601,614]
                                        String: "Upgrade pip" [601,614]
                                FIELD [615,657]
                                    String: "run" [615,620]
                                    STRING [621,657]
                                        String: "pip install --upgrade --user pip\n" [621,657]
                            OBJECT [659,717]
                                FIELD [660,680]
                                    String: "name" [660,666]
                                    STRING [667,680]
                                        String: "Install tox" [667,680]
                                FIELD [681,716]
                                    String: "run" [681,686]
                                    STRING [687,716]
                                        String: "pip install --upgrade tox\n" [687,716]
                            OBJECT [718,772]
                                FIELD [719,741]
                                    String: "name" [719,725]
                                    STRING [726,741]
                                        String: "Run Benchmark" [726,741]
                                FIELD [742,771]
                                    String: "run" [742,747]
                                    STRING [748,771]
                                        String: "tox -e syft.benchmark" [748,771]
