OBJECT [0,361]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "poptimizer" [8,20]
    FIELD [21,49]
        String: "on" [21,25]
        ARRAY [26,49]
            STRING [27,33]
                String: "push" [27,33]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,360]
        String: "jobs" [50,56]
        OBJECT [57,360]
            FIELD [58,359]
                String: "tests" [58,65]
                OBJECT [66,359]
                    FIELD [67,89]
                        String: "name" [67,73]
                        STRING [74,89]
                            String: "Lint and Test" [74,89]
                    FIELD [90,114]
                        String: "runs-on" [90,99]
                        STRING [100,114]
                            String: "macos-latest" [100,114]
                    FIELD [115,358]
                        String: "steps" [115,122]
                        ARRAY [123,358]
                            OBJECT [124,183]
                                FIELD [125,153]
                                    String: "name" [125,131]
                                    STRING [132,153]
                                        String: "Checkout poptimizer" [132,153]
                                FIELD [154,182]
                                    String: "uses" [154,160]
                                    STRING [161,182]
                                        String: "actions/checkout@v3" [161,182]
                            OBJECT [184,239]
                                FIELD [185,209]
                                    String: "name" [185,191]
                                    STRING [192,209]
                                        String: "Install go-task" [192,209]
                                FIELD [210,238]
                                    String: "run" [210,215]
                                    STRING [216,238]
                                        String: "brew install go-task" [216,238]
                            OBJECT [240,314]
                                FIELD [241,292]
                                    String: "name" [241,247]
                                    STRING [248,292]
                                        String: "Setup venv, install tools and dependencies" [248,292]
                                FIELD [293,313]
                                    String: "run" [293,298]
                                    STRING [299,313]
                                        String: "task install" [299,313]
                            OBJECT [315,357]
                                FIELD [316,338]
                                    String: "name" [316,322]
                                    STRING [323,338]
                                        String: "Lint and test" [323,338]
                                FIELD [339,356]
                                    String: "run" [339,344]
                                    STRING [345,356]
                                        String: "task test" [345,356]
