OBJECT [0,1516]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "dailycmake" [8,20]
    FIELD [21,62]
        String: "on" [21,25]
        OBJECT [26,62]
            FIELD [27,61]
                String: "schedule" [27,37]
                ARRAY [38,61]
                    OBJECT [39,60]
                        FIELD [40,59]
                            String: "cron" [40,46]
                            STRING [47,59]
                                String: "15 2 * * *" [47,59]
    FIELD [63,1515]
        String: "jobs" [63,69]
        OBJECT [70,1515]
            FIELD [71,825]
                String: "gcc-linux" [71,82]
                OBJECT [83,825]
                    FIELD [84,112]
                        String: "runs-on" [84,93]
                        STRING [94,112]
                            String: "${{ matrix.os }}" [94,112]
                    FIELD [113,238]
                        String: "strategy" [113,123]
                        OBJECT [124,238]
                            FIELD [125,142]
                                String: "fail-fast" [125,136]
                                FALSE [137,142]
                            FIELD [143,237]
                                String: "matrix" [143,151]
                                OBJECT [152,237]
                                    FIELD [153,204]
                                        String: "os" [153,157]
                                        ARRAY [158,204]
                                            STRING [159,173]
                                                String: "ubuntu-16.04" [159,173]
                                            STRING [174,188]
                                                String: "ubuntu-18.04" [174,188]
                                            STRING [189,203]
                                                String: "ubuntu-20.04" [189,203]
                                    FIELD [205,236]
                                        String: "gcc_version" [205,218]
                                        ARRAY [219,236]
                                            NUMBER [220,222]
                                                Number: 11 [220,222]
                                            NUMBER [223,225]
                                                Number: 10 [223,225]
                                            NUMBER [226,227]
                                                Number: 9 [226,227]
                                            NUMBER [228,229]
                                                Number: 8 [228,229]
                                            NUMBER [230,231]
                                                Number: 7 [230,231]
                                            NUMBER [232,233]
                                                Number: 6 [232,233]
                                            NUMBER [234,235]
                                                Number: 5 [234,235]
                    FIELD [239,824]
                        String: "steps" [239,246]
                        ARRAY [247,824]
                            OBJECT [248,369]
                                FIELD [249,274]
                                    String: "name" [249,255]
                                    STRING [256,274]
                                        String: "Install compiler" [256,274]
                                FIELD [275,368]
                                    String: "run" [275,280]
                                    STRING [281,368]
                                        String: "sudo apt-get install -y gcc-${{ matrix.gcc_version }} g++-${{ matrix.gcc_version }}\n" [281,368]
                            OBJECT [370,477]
                                FIELD [371,400]
                                    String: "name" [371,377]
                                    STRING [378,400]
                                        String: "Install dependencies" [378,400]
                                FIELD [401,476]
                                    String: "run" [401,406]
                                    STRING [407,476]
                                        String: "sudo apt-get install libleptonica-dev libpango1.0-dev cabextract -y" [407,476]
                            OBJECT [478,526]
                                FIELD [479,496]
                                    String: "name" [479,485]
                                    STRING [486,496]
                                        String: "Checkout" [486,496]
                                FIELD [497,525]
                                    String: "uses" [497,503]
                                    STRING [504,525]
                                        String: "actions/checkout@v2" [504,525]
                            OBJECT [527,643]
                                FIELD [528,550]
                                    String: "name" [528,534]
                                    STRING [535,550]
                                        String: "Build and run" [535,550]
                                FIELD [551,642]
                                    String: "run" [551,556]
                                    STRING [557,642]
                                        String: "export CC=gcc-${{ matrix.gcc_version }}\nexport CXX=g++-${{ matrix.gcc_version }}\n" [557,642]
                            OBJECT [644,763]
                                FIELD [645,663]
                                    String: "name" [645,651]
                                    STRING [652,663]
                                        String: "Configure" [652,663]
                                FIELD [664,762]
                                    String: "run" [664,669]
                                    STRING [670,762]
                                        String: "mkdir build && cd build\ncmake -DCMAKE_CXX_FLAGS=\"-Werror\" -DCMAKE_BUILD_TYPE=Debug ..\n" [670,762]
                            OBJECT [764,823]
                                FIELD [765,779]
                                    String: "name" [765,771]
                                    STRING [772,779]
                                        String: "Build" [772,779]
                                FIELD [780,822]
                                    String: "run" [780,785]
                                    STRING [786,822]
                                        String: "cmake --build build --config Debug" [786,822]
            FIELD [826,1514]
                String: "clang-linux" [826,839]
                OBJECT [840,1514]
                    FIELD [841,869]
                        String: "runs-on" [841,850]
                        STRING [851,869]
                            String: "${{ matrix.os }}" [851,869]
                    FIELD [870,962]
                        String: "strategy" [870,880]
                        OBJECT [881,962]
                            FIELD [882,899]
                                String: "fail-fast" [882,893]
                                FALSE [894,899]
                            FIELD [900,961]
                                String: "matrix" [900,908]
                                OBJECT [909,961]
                                    FIELD [910,931]
                                        String: "os" [910,914]
                                        ARRAY [915,931]
                                            STRING [916,930]
                                                String: "ubuntu-20.04" [916,930]
                                    FIELD [932,960]
                                        String: "clang_version" [932,947]
                                        ARRAY [948,960]
                                            NUMBER [949,951]
                                                Number: 10 [949,951]
                                            NUMBER [952,953]
                                                Number: 9 [952,953]
                                            NUMBER [954,955]
                                                Number: 8 [954,955]
                                            NUMBER [956,957]
                                                Number: 7 [956,957]
                                            NUMBER [958,959]
                                                Number: 6 [958,959]
                    FIELD [963,1513]
                        String: "steps" [963,970]
                        ARRAY [971,1513]
                            OBJECT [972,1002]
                                FIELD [973,1001]
                                    String: "uses" [973,979]
                                    STRING [980,1001]
                                        String: "actions/checkout@v2" [980,1001]
                            OBJECT [1003,1043]
                                FIELD [1004,1021]
                                    String: "name" [1004,1010]
                                    STRING [1011,1021]
                                        String: "autoconf" [1011,1021]
                                FIELD [1022,1042]
                                    String: "run" [1022,1027]
                                    STRING [1028,1042]
                                        String: "./autogen.sh" [1028,1042]
                            OBJECT [1044,1312]
                                FIELD [1045,1063]
                                    String: "name" [1045,1051]
                                    STRING [1052,1063]
                                        String: "configure" [1052,1063]
                                FIELD [1064,1311]
                                    String: "run" [1064,1069]
                                    STRING [1070,1311]
                                        String: "./configure --enable-openmp --disable-shared --disable-debug --disable-opencl --disable-graphics --disable-legacy --with-tensorflow=no 'CXXFLAGS=-g -O2 -Wall -Wextra -Wpedantic -fsanitize=address,undefined -fstack-protector-strong -ftrapv'" [1070,1311]
                            OBJECT [1313,1355]
                                FIELD [1314,1327]
                                    String: "name" [1314,1320]
                                    STRING [1321,1327]
                                        String: "make" [1321,1327]
                                FIELD [1328,1354]
                                    String: "run" [1328,1333]
                                    STRING [1334,1354]
                                        String: "make training -j 8" [1334,1354]
                            OBJECT [1356,1401]
                                FIELD [1357,1376]
                                    String: "name" [1357,1363]
                                    STRING [1364,1376]
                                        String: "make check" [1364,1376]
                                FIELD [1377,1400]
                                    String: "run" [1377,1382]
                                    STRING [1383,1400]
                                        String: "make check -j 4" [1383,1400]
                            OBJECT [1402,1512]
                                FIELD [1403,1431]
                                    String: "name" [1403,1409]
                                    STRING [1410,1431]
                                        String: "display test report" [1410,1431]
                                FIELD [1432,1481]
                                    String: "run" [1432,1437]
                                    STRING [1438,1481]
                                        String: "git log -1 && cat unittest/test-suite.log" [1438,1481]
                                FIELD [1482,1511]
                                    String: "if" [1482,1486]
                                    STRING [1487,1511]
                                        String: "success() || failure()" [1487,1511]
