OBJECT [0,767]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,119]
        String: "on" [25,29]
        OBJECT [30,119]
            FIELD [31,70]
                String: "push" [31,37]
                OBJECT [38,70]
                    FIELD [39,69]
                        String: "branches" [39,49]
                        ARRAY [50,69]
                            STRING [51,68]
                                String: "$default-branch" [51,68]
            FIELD [71,118]
                String: "pull_request" [71,85]
                OBJECT [86,118]
                    FIELD [87,117]
                        String: "branches" [87,97]
                        ARRAY [98,117]
                            STRING [99,116]
                                String: "$default-branch" [99,116]
    FIELD [120,766]
        String: "jobs" [120,126]
        OBJECT [127,766]
            FIELD [128,765]
                String: "build" [128,135]
                OBJECT [136,765]
                    FIELD [137,162]
                        String: "runs-on" [137,146]
                        STRING [147,162]
                            String: "ubuntu-latest" [147,162]
                    FIELD [163,217]
                        String: "strategy" [163,173]
                        OBJECT [174,217]
                            FIELD [175,216]
                                String: "matrix" [175,183]
                                OBJECT [184,216]
                                    FIELD [185,215]
                                        String: "python-version" [185,201]
                                        ARRAY [202,215]
                                            NUMBER [203,206]
                                                Number: 3.6 [203,206]
                                            NUMBER [207,210]
                                                Number: 3.7 [207,210]
                                            NUMBER [211,214]
                                                Number: 3.8 [211,214]
                    FIELD [218,764]
                        String: "steps" [218,225]
                        ARRAY [226,764]
                            OBJECT [227,257]
                                FIELD [228,256]
                                    String: "uses" [228,234]
                                    STRING [235,256]
                                        String: "actions/checkout@v2" [235,256]
                            OBJECT [258,401]
                                FIELD [259,310]
                                    String: "name" [259,265]
                                    STRING [266,310]
                                        String: "Set up Python ${{ matrix.python-version }}" [266,310]
                                FIELD [311,343]
                                    String: "uses" [311,317]
                                    STRING [318,343]
                                        String: "actions/setup-python@v2" [318,343]
                                FIELD [344,400]
                                    String: "with" [344,350]
                                    OBJECT [351,400]
                                        FIELD [352,399]
                                            String: "python-version" [352,368]
                                            STRING [369,399]
                                                String: "${{ matrix.python-version }}" [369,399]
                            OBJECT [402,576]
                                FIELD [403,432]
                                    String: "name" [403,409]
                                    STRING [410,432]
                                        String: "Install dependencies" [410,432]
                                FIELD [433,575]
                                    String: "run" [433,438]
                                    STRING [439,575]
                                        String: "python -m pip install --upgrade pip\npip install flake8 pytest\nif [ -f requirements.txt ]; then pip install -r requirements.txt; fi\n" [439,575]
                            OBJECT [577,661]
                                FIELD [578,603]
                                    String: "name" [578,584]
                                    STRING [585,603]
                                        String: "Lint with pylint" [585,603]
                                FIELD [604,660]
                                    String: "run" [604,609]
                                    STRING [610,660]
                                        String: "pylint src -enable W,E,F --disable C0103,C0330\n" [610,660]
                            OBJECT [662,763]
                                FIELD [663,688]
                                    String: "name" [663,669]
                                    STRING [670,688]
                                        String: "Test with pytest" [670,688]
                                FIELD [689,762]
                                    String: "run" [689,694]
                                    STRING [695,762]
                                        String: "python -m pytest tests -v --cov=textacy --cov-report=term-missing" [695,762]
