OBJECT [0,3205]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Grid Tests" [8,20]
    FIELD [21,199]
        String: "on" [21,25]
        OBJECT [26,199]
            FIELD [27,198]
                String: "pull_request" [27,41]
                OBJECT [42,198]
                    FIELD [43,61]
                        String: "branches" [43,53]
                        ARRAY [54,61]
                            STRING [55,60]
                                String: "dev" [55,60]
                    FIELD [62,197]
                        String: "paths" [62,69]
                        ARRAY [70,197]
                            STRING [71,101]
                                String: ".github/workflows/grid-*.yml" [71,101]
                            STRING [102,123]
                                String: "packages/grid/**.py" [102,123]
                            STRING [124,146]
                                String: "packages/grid/**.txt" [124,146]
                            STRING [147,170]
                                String: "packages/grid/**.toml" [147,170]
                            STRING [171,196]
                                String: "packages/grid/setup.cfg" [171,196]
    FIELD [200,258]
        String: "defaults" [200,210]
        OBJECT [211,258]
            FIELD [212,257]
                String: "run" [212,217]
                OBJECT [218,257]
                    FIELD [219,256]
                        String: "working-directory" [219,238]
                        STRING [239,256]
                            String: "./packages/grid" [239,256]
    FIELD [259,3204]
        String: "jobs" [259,265]
        OBJECT [266,3204]
            FIELD [267,1370]
                String: "linting" [267,276]
                OBJECT [277,1370]
                    FIELD [278,303]
                        String: "runs-on" [278,287]
                        STRING [288,303]
                            String: "ubuntu-latest" [288,303]
                    FIELD [304,367]
                        String: "strategy" [304,314]
                        OBJECT [315,367]
                            FIELD [316,332]
                                String: "max-parallel" [316,330]
                                NUMBER [331,332]
                                    Number: 1 [331,332]
                            FIELD [333,366]
                                String: "matrix" [333,341]
                                OBJECT [342,366]
                                    FIELD [343,365]
                                        String: "python-version" [343,359]
                                        ARRAY [360,365]
                                            NUMBER [361,364]
                                                Number: 3.8 [361,364]
                    FIELD [368,1369]
                        String: "steps" [368,375]
                        ARRAY [376,1369]
                            OBJECT [377,407]
                                FIELD [378,406]
                                    String: "uses" [378,384]
                                    STRING [385,406]
                                        String: "actions/checkout@v2" [385,406]
                            OBJECT [408,551]
                                FIELD [409,460]
                                    String: "name" [409,415]
                                    STRING [416,460]
                                        String: "Set up Python ${{ matrix.python-version }}" [416,460]
                                FIELD [461,493]
                                    String: "uses" [461,467]
                                    STRING [468,493]
                                        String: "actions/setup-python@v2" [468,493]
                                FIELD [494,550]
                                    String: "with" [494,500]
                                    OBJECT [501,550]
                                        FIELD [502,549]
                                            String: "python-version" [502,518]
                                            STRING [519,549]
                                                String: "${{ matrix.python-version }}" [519,549]
                            OBJECT [552,617]
                                FIELD [553,573]
                                    String: "name" [553,559]
                                    STRING [560,573]
                                        String: "Upgrade pip" [560,573]
                                FIELD [574,616]
                                    String: "run" [574,579]
                                    STRING [580,616]
                                        String: "pip install --upgrade --user pip\n" [580,616]
                            OBJECT [618,672]
                                FIELD [619,642]
                                    String: "name" [619,625]
                                    STRING [626,642]
                                        String: "Install Poetry" [626,642]
                                FIELD [643,671]
                                    String: "run" [643,648]
                                    STRING [649,671]
                                        String: "pip install poetry\n" [649,671]
                            OBJECT [673,793]
                                FIELD [674,703]
                                    String: "name" [674,680]
                                    STRING [681,703]
                                        String: "Get poetry cache dir" [681,703]
                                FIELD [704,723]
                                    String: "id" [704,708]
                                    STRING [709,723]
                                        String: "poetry-cache" [709,723]
                                FIELD [724,792]
                                    String: "run" [724,729]
                                    STRING [730,792]
                                        String: "echo \"::set-output name=dir::$(poetry config cache-dir)\"\n" [730,792]
                            OBJECT [794,1069]
                                FIELD [795,816]
                                    String: "name" [795,801]
                                    STRING [802,816]
                                        String: "poetry cache" [802,816]
                                FIELD [817,842]
                                    String: "uses" [817,823]
                                    STRING [824,842]
                                        String: "actions/cache@v2" [824,842]
                                FIELD [843,1068]
                                    String: "with" [843,849]
                                    OBJECT [850,1068]
                                        FIELD [851,897]
                                            String: "path" [851,857]
                                            STRING [858,897]
                                                String: "${{ steps.poetry-cache.outputs.dir }}" [858,897]
                                        FIELD [898,995]
                                            String: "key" [898,903]
                                            STRING [904,995]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('**/pyproject.toml') }}" [904,995]
                                        FIELD [996,1067]
                                            String: "restore-keys" [996,1010]
                                            STRING [1011,1067]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [1011,1067]
                            OBJECT [1070,1156]
                                FIELD [1071,1090]
                                    String: "id" [1071,1075]
                                    STRING [1076,1090]
                                        String: "file_changes" [1076,1090]
                                FIELD [1091,1133]
                                    String: "uses" [1091,1097]
                                    STRING [1098,1133]
                                        String: "trilom/file-changes-action@v1.2.3" [1098,1133]
                                FIELD [1134,1155]
                                    String: "with" [1134,1140]
                                    OBJECT [1141,1155]
                                        FIELD [1142,1154]
                                            String: "output" [1142,1150]
                                            STRING [1151,1154]
                                                String: " " [1151,1154]
                            OBJECT [1157,1236]
                                FIELD [1158,1182]
                                    String: "name" [1158,1164]
                                    STRING [1165,1182]
                                        String: "Hack pre-commit" [1165,1182]
                                FIELD [1183,1235]
                                    String: "run" [1183,1188]
                                    STRING [1189,1235]
                                        String: "pwd\nls\ncp .pre-commit-config.yaml ../../\n" [1189,1235]
                            OBJECT [1237,1368]
                                FIELD [1238,1271]
                                    String: "uses" [1238,1244]
                                    STRING [1245,1271]
                                        String: "pre-commit/action@v2.0.0" [1245,1271]
                                FIELD [1272,1296]
                                    String: "continue-on-error" [1272,1291]
                                    TRUE [1292,1296]
                                FIELD [1297,1367]
                                    String: "with" [1297,1303]
                                    OBJECT [1304,1367]
                                        FIELD [1305,1366]
                                            String: "extra_args" [1305,1317]
                                            STRING [1318,1366]
                                                String: "--files ${{ steps.file_changes.outputs.files}}" [1318,1366]
            FIELD [1371,3203]
                String: "build" [1371,1378]
                OBJECT [1379,3203]
                    FIELD [1380,1405]
                        String: "runs-on" [1380,1389]
                        STRING [1390,1405]
                            String: "ubuntu-latest" [1390,1405]
                    FIELD [1406,1469]
                        String: "strategy" [1406,1416]
                        OBJECT [1417,1469]
                            FIELD [1418,1434]
                                String: "max-parallel" [1418,1432]
                                NUMBER [1433,1434]
                                    Number: 4 [1433,1434]
                            FIELD [1435,1468]
                                String: "matrix" [1435,1443]
                                OBJECT [1444,1468]
                                    FIELD [1445,1467]
                                        String: "python-version" [1445,1461]
                                        ARRAY [1462,1467]
                                            NUMBER [1463,1466]
                                                Number: 3.8 [1463,1466]
                    FIELD [1470,3202]
                        String: "steps" [1470,1477]
                        ARRAY [1478,3202]
                            OBJECT [1479,1509]
                                FIELD [1480,1508]
                                    String: "uses" [1480,1486]
                                    STRING [1487,1508]
                                        String: "actions/checkout@v1" [1487,1508]
                            OBJECT [1510,1653]
                                FIELD [1511,1562]
                                    String: "name" [1511,1517]
                                    STRING [1518,1562]
                                        String: "Set up Python ${{ matrix.python-version }}" [1518,1562]
                                FIELD [1563,1595]
                                    String: "uses" [1563,1569]
                                    STRING [1570,1595]
                                        String: "actions/setup-python@v2" [1570,1595]
                                FIELD [1596,1652]
                                    String: "with" [1596,1602]
                                    OBJECT [1603,1652]
                                        FIELD [1604,1651]
                                            String: "python-version" [1604,1620]
                                            STRING [1621,1651]
                                                String: "${{ matrix.python-version }}" [1621,1651]
                            OBJECT [1654,1719]
                                FIELD [1655,1675]
                                    String: "name" [1655,1661]
                                    STRING [1662,1675]
                                        String: "Upgrade pip" [1662,1675]
                                FIELD [1676,1718]
                                    String: "run" [1676,1681]
                                    STRING [1682,1718]
                                        String: "pip install --upgrade --user pip\n" [1682,1718]
                            OBJECT [1720,1774]
                                FIELD [1721,1744]
                                    String: "name" [1721,1727]
                                    STRING [1728,1744]
                                        String: "Install Poetry" [1728,1744]
                                FIELD [1745,1773]
                                    String: "run" [1745,1750]
                                    STRING [1751,1773]
                                        String: "pip install poetry\n" [1751,1773]
                            OBJECT [1775,1895]
                                FIELD [1776,1805]
                                    String: "name" [1776,1782]
                                    STRING [1783,1805]
                                        String: "Get poetry cache dir" [1783,1805]
                                FIELD [1806,1825]
                                    String: "id" [1806,1810]
                                    STRING [1811,1825]
                                        String: "poetry-cache" [1811,1825]
                                FIELD [1826,1894]
                                    String: "run" [1826,1831]
                                    STRING [1832,1894]
                                        String: "echo \"::set-output name=dir::$(poetry config cache-dir)\"\n" [1832,1894]
                            OBJECT [1896,2171]
                                FIELD [1897,1918]
                                    String: "name" [1897,1903]
                                    STRING [1904,1918]
                                        String: "poetry cache" [1904,1918]
                                FIELD [1919,1944]
                                    String: "uses" [1919,1925]
                                    STRING [1926,1944]
                                        String: "actions/cache@v2" [1926,1944]
                                FIELD [1945,2170]
                                    String: "with" [1945,1951]
                                    OBJECT [1952,2170]
                                        FIELD [1953,1999]
                                            String: "path" [1953,1959]
                                            STRING [1960,1999]
                                                String: "${{ steps.poetry-cache.outputs.dir }}" [1960,1999]
                                        FIELD [2000,2097]
                                            String: "key" [2000,2005]
                                            STRING [2006,2097]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('**/pyproject.toml') }}" [2006,2097]
                                        FIELD [2098,2169]
                                            String: "restore-keys" [2098,2112]
                                            STRING [2113,2169]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [2113,2169]
                            OBJECT [2172,2455]
                                FIELD [2173,2198]
                                    String: "name" [2173,2179]
                                    STRING [2180,2198]
                                        String: "Test Grid Domain" [2180,2198]
                                FIELD [2199,2454]
                                    String: "run" [2199,2204]
