OBJECT [0,1147]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "deploy" [8,16]
    FIELD [17,57]
        String: "on" [17,21]
        OBJECT [22,57]
            FIELD [23,56]
                String: "release" [23,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "types" [34,41]
                        ARRAY [42,55]
                            STRING [43,54]
                                String: "published" [43,54]
    FIELD [58,1146]
        String: "jobs" [58,64]
        OBJECT [65,1146]
            FIELD [66,542]
                String: "build-pypi" [66,78]
                OBJECT [79,542]
                    FIELD [80,105]
                        String: "runs-on" [80,89]
                        STRING [90,105]
                            String: "ubuntu-latest" [90,105]
                    FIELD [106,541]
                        String: "steps" [106,113]
                        ARRAY [114,541]
                            OBJECT [115,145]
                                FIELD [116,144]
                                    String: "uses" [116,122]
                                    STRING [123,144]
                                        String: "actions/checkout@v2" [123,144]
                            OBJECT [146,237]
                                FIELD [147,173]
                                    String: "name" [147,153]
                                    STRING [154,173]
                                        String: "set up Python 3.6" [154,173]
                                FIELD [174,206]
                                    String: "uses" [174,180]
                                    STRING [181,206]
                                        String: "actions/setup-python@v1" [181,206]
                                FIELD [207,236]
                                    String: "with" [207,213]
                                    OBJECT [214,236]
                                        FIELD [215,235]
                                            String: "python-version" [215,231]
                                            NUMBER [232,235]
                                                Number: 3.6 [232,235]
                            OBJECT [238,377]
                                FIELD [239,280]
                                    String: "name" [239,245]
                                    STRING [246,280]
                                        String: "Generating distribution archives" [246,280]
                                FIELD [281,376]
                                    String: "run" [281,286]
                                    STRING [287,376]
                                        String: "pip install --upgrade setuptools wheel\npython setup.py sdist bdist_wheel --universal\n" [287,376]
                            OBJECT [378,540]
                                FIELD [379,425]
                                    String: "name" [379,385]
                                    STRING [386,425]
                                        String: "Publish a Python distribution to PyPI" [386,425]
                                FIELD [426,469]
                                    String: "uses" [426,432]
                                    STRING [433,469]
                                        String: "pypa/gh-action-pypi-publish@master" [433,469]
                                FIELD [470,539]
                                    String: "with" [470,476]
                                    OBJECT [477,539]
                                        FIELD [478,496]
                                            String: "user" [478,484]
                                            STRING [485,496]
                                                String: "__token__" [485,496]
                                        FIELD [497,538]
                                            String: "password" [497,507]
                                            STRING [508,538]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [508,538]
            FIELD [543,1145]
                String: "build-docker" [543,557]
                OBJECT [558,1145]
                    FIELD [559,584]
                        String: "runs-on" [559,568]
                        STRING [569,584]
                            String: "ubuntu-latest" [569,584]
                    FIELD [585,647]
                        String: "strategy" [585,595]
                        OBJECT [596,647]
                            FIELD [597,646]
                                String: "matrix" [597,605]
                                OBJECT [606,646]
                                    FIELD [607,645]
                                        String: "docker" [607,615]
                                        ARRAY [616,645]
                                            STRING [617,619]
                                                String: "" [617,619]
                                            STRING [620,626]
                                                String: "fp16" [620,626]
                                            STRING [627,633]
                                                String: "-dev" [627,633]
                                            STRING [634,644]
                                                String: "dev-fp16" [634,644]
                    FIELD [648,1144]
                        String: "steps" [648,655]
                        ARRAY [656,1144]
                            OBJECT [657,687]
                                FIELD [658,686]
                                    String: "uses" [658,664]
                                    STRING [665,686]
                                        String: "actions/checkout@v2" [665,686]
                            OBJECT [688,807]
                                FIELD [689,717]
                                    String: "name" [689,695]
                                    STRING [696,717]
                                        String: "Get release version" [696,717]
                                FIELD [718,736]
                                    String: "id" [718,722]
                                    STRING [723,736]
                                        String: "get_version" [723,736]
                                FIELD [737,806]
                                    String: "run" [737,742]
                                    STRING [743,806]
                                        String: "echo ::set-env name=RELEASE_VERSION::$(echo ${GITHUB_REF:10})" [743,806]
                            OBJECT [808,1143]
                                FIELD [809,846]
                                    String: "name" [809,815]
                                    STRING [816,846]
                                        String: "Publish Docker to Docker Hub" [816,846]
                                FIELD [847,898]
                                    String: "uses" [847,853]
                                    STRING [854,898]
                                        String: "elgohr/Publish-Docker-Github-Action@master" [854,898]
                                FIELD [899,1142]
                                    String: "with" [899,905]
                                    OBJECT [906,1142]
                                        FIELD [907,937]
                                            String: "name" [907,913]
                                            STRING [914,937]
                                                String: "catalystteam/catalyst" [914,937]
                                        FIELD [938,981]
                                            String: "username" [938,948]
                                            STRING [949,981]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [949,981]
                                        FIELD [982,1025]
                                            String: "password" [982,992]
                                            STRING [993,1025]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [993,1025]
                                        FIELD [1026,1078]
                                            String: "dockerfile" [1026,1038]
                                            STRING [1039,1078]
                                                String: "docker/Dockerfile${{ matrix.docker }}" [1039,1078]
                                        FIELD [1079,1141]
                                            String: "tags" [1079,1085]
                                            STRING [1086,1141]
                                                String: "latest,${{ env.RELEASE_VERSION }}${{ matrix.docker }}" [1086,1141]
