OBJECT [0,8990]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "PR Tests - Stack" [8,26]
    FIELD [27,205]
        String: "on" [27,31]
        OBJECT [32,205]
            FIELD [33,53]
                String: "workflow_call" [33,48]
                NULL [49,53]
            FIELD [54,102]
                String: "pull_request" [54,68]
                OBJECT [69,102]
                    FIELD [70,101]
                        String: "branches" [70,80]
                        ARRAY [81,101]
                            STRING [82,87]
                                String: "dev" [82,87]
                            STRING [88,94]
                                String: "main" [88,94]
                            STRING [95,100]
                                String: "0.8" [95,100]
            FIELD [103,204]
                String: "workflow_dispatch" [103,122]
                OBJECT [123,204]
                    FIELD [124,203]
                        String: "inputs" [124,132]
                        OBJECT [133,203]
                            FIELD [134,202]
                                String: "none" [134,140]
                                OBJECT [141,202]
                                    FIELD [142,184]
                                        String: "description" [142,155]
                                        STRING [156,184]
                                            String: "Run Version Tests Manually" [156,184]
                                    FIELD [185,201]
                                        String: "required" [185,195]
                                        FALSE [196,201]
    FIELD [206,401]
        String: "concurrency" [206,219]
        OBJECT [220,401]
            FIELD [221,374]
                String: "group" [221,228]
                STRING [229,374]
                    String: "stack-${{ github.event_name == 'pull_request' && format('{0}-{1}', github.workflow, github.event.pull_request.number) || github.workflow_ref }}" [229,374]
            FIELD [375,400]
                String: "cancel-in-progress" [375,395]
                TRUE [396,400]
    FIELD [402,8989]
        String: "jobs" [402,408]
        OBJECT [409,8989]
            FIELD [410,6438]
                String: "pr-tests-stack" [410,426]
                OBJECT [427,6438]
                    FIELD [428,584]
                        String: "strategy" [428,438]
                        OBJECT [439,584]
                            FIELD [440,457]
                                String: "max-parallel" [440,454]
                                NUMBER [455,457]
                                    Number: 99 [455,457]
                            FIELD [458,565]
                                String: "matrix" [458,466]
                                OBJECT [467,565]
                                    FIELD [468,500]
                                        String: "os" [468,472]
                                        ARRAY [473,500]
                                            STRING [474,499]
                                                String: "om-ci-16vcpu-ubuntu2204" [474,499]
                                    FIELD [501,526]
                                        String: "python-version" [501,517]
                                        ARRAY [518,526]
                                            STRING [519,525]
                                                String: "3.11" [519,525]
                                    FIELD [527,564]
                                        String: "pytest-modules" [527,543]
                                        ARRAY [544,564]
                                            STRING [545,563]
                                                String: "frontend network" [545,563]
                            FIELD [566,583]
                                String: "fail-fast" [566,577]
                                FALSE [578,583]
                    FIELD [585,611]
                        String: "runs-on" [585,594]
                        STRING [595,611]
                            String: "${{matrix.os}}" [595,611]
                    FIELD [612,6437]
                        String: "steps" [612,619]
                        ARRAY [620,6437]
                            OBJECT [621,702]
                                FIELD [622,659]
                                    String: "name" [622,628]
                                    STRING [629,659]
                                        String: "Permission to home directory" [629,659]
                                FIELD [660,701]
                                    String: "run" [660,665]
                                    STRING [666,701]
                                        String: "sudo chown -R $USER:$USER $HOME\n" [666,701]
                            OBJECT [703,897]
                                FIELD [704,730]
                                    String: "name" [704,710]
                                    STRING [711,730]
                                        String: "clean .git/config" [711,730]
                                FIELD [731,760]
                                    String: "if" [731,735]
                                    STRING [736,760]
                                        String: "matrix.os == 'windows'" [736,760]
                                FIELD [761,785]
                                    String: "continue-on-error" [761,780]
                                    TRUE [781,785]
                                FIELD [786,800]
                                    String: "shell" [786,793]
                                    STRING [794,800]
                                        String: "bash" [794,800]
                                FIELD [801,896]
                                    String: "run" [801,806]
                                    STRING [807,896]
                                        String: "echo \"deleting ${GITHUB_WORKSPACE}/.git/config\"\nrm ${GITHUB_WORKSPACE}/.git/config\n" [807,896]
                            OBJECT [898,928]
                                FIELD [899,927]
                                    String: "uses" [899,905]
                                    STRING [906,927]
                                        String: "actions/checkout@v3" [906,927]
                            OBJECT [929,1111]
                                FIELD [930,961]
                                    String: "name" [930,936]
                                    STRING [937,961]
                                        String: "Check for file changes" [937,961]
                                FIELD [962,992]
                                    String: "uses" [962,968]
                                    STRING [969,992]
                                        String: "dorny/paths-filter@v2" [969,992]
                                FIELD [993,1007]
                                    String: "id" [993,997]
                                    STRING [998,1007]
                                        String: "changes" [998,1007]
                                FIELD [1008,1110]
                                    String: "with" [1008,1014]
                                    OBJECT [1015,1110]
                                        FIELD [1016,1042]
                                            String: "base" [1016,1022]
                                            STRING [1023,1042]
                                                String: "${{ github.ref }}" [1023,1042]
                                        FIELD [1043,1072]
                                            String: "token" [1043,1050]
                                            STRING [1051,1072]
                                                String: "${{ github.token }}" [1051,1072]
                                        FIELD [1073,1109]
                                            String: "filters" [1073,1082]
                                            STRING [1083,1109]
                                                String: ".github/file-filters.yml" [1083,1109]
                            OBJECT [1112,1300]
                                FIELD [1113,1164]
                                    String: "name" [1113,1119]
                                    STRING [1120,1164]
                                        String: "Set up Python ${{ matrix.python-version }}" [1120,1164]
                                FIELD [1165,1197]
                                    String: "uses" [1165,1171]
                                    STRING [1172,1197]
                                        String: "actions/setup-python@v3" [1172,1197]
