OBJECT [0,1043]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "neptune-client" [8,24]
    FIELD [25,38]
        String: "on" [25,29]
        ARRAY [30,38]
            STRING [31,37]
                String: "push" [31,37]
    FIELD [39,1042]
        String: "jobs" [39,45]
        OBJECT [46,1042]
            FIELD [47,574]
                String: "test" [47,53]
                OBJECT [54,574]
                    FIELD [55,83]
                        String: "runs-on" [55,64]
                        STRING [65,83]
                            String: "${{ matrix.os }}" [65,83]
                    FIELD [84,161]
                        String: "strategy" [84,94]
                        OBJECT [95,161]
                            FIELD [96,160]
                                String: "matrix" [96,104]
                                OBJECT [105,160]
                                    FIELD [106,128]
                                        String: "os" [106,110]
                                        ARRAY [111,128]
                                            STRING [112,127]
                                                String: "ubuntu-latest" [112,127]
                                    FIELD [129,159]
                                        String: "python-version" [129,145]
                                        ARRAY [146,159]
                                            NUMBER [147,150]
                                                Number: 3.6 [147,150]
                                            NUMBER [151,154]
                                                Number: 3.7 [151,154]
                                            NUMBER [155,158]
                                                Number: 3.8 [155,158]
                    FIELD [162,573]
                        String: "steps" [162,169]
                        ARRAY [170,573]
                            OBJECT [171,201]
                                FIELD [172,200]
                                    String: "uses" [172,178]
                                    STRING [179,200]
                                        String: "actions/checkout@v2" [179,200]
                            OBJECT [202,293]
                                FIELD [203,235]
                                    String: "uses" [203,209]
                                    STRING [210,235]
                                        String: "actions/setup-python@v2" [210,235]
                                FIELD [236,292]
                                    String: "with" [236,242]
                                    OBJECT [243,292]
                                        FIELD [244,291]
                                            String: "python-version" [244,260]
                                            STRING [261,291]
                                                String: "${{ matrix.python-version }}" [261,291]
                            OBJECT [294,367]
                                FIELD [295,324]
                                    String: "name" [295,301]
                                    STRING [302,324]
                                        String: "Install dependencies" [302,324]
                                FIELD [325,366]
                                    String: "run" [325,330]
                                    STRING [331,366]
                                        String: "pip install -r requirements.txt\n" [331,366]
                            OBJECT [368,451]
                                FIELD [369,403]
                                    String: "name" [369,375]
                                    STRING [376,403]
                                        String: "Install test dependencies" [376,403]
                                FIELD [404,450]
                                    String: "run" [404,409]
                                    STRING [410,450]
                                        String: "pip install -r test_requirements.txt\n" [410,450]
                            OBJECT [452,526]
                                FIELD [453,466]
                                    String: "name" [453,459]
                                    STRING [460,466]
                                        String: "Lint" [460,466]
                                FIELD [467,525]
                                    String: "run" [467,472]
                                    STRING [473,525]
                                        String: "python -m pylint -j 0 -f parseable neptune tests\n" [473,525]
                            OBJECT [527,572]
                                FIELD [528,551]
                                    String: "name" [528,534]
                                    STRING [535,551]
                                        String: "Build and test" [535,551]
                                FIELD [552,571]
                                    String: "run" [552,557]
                                    STRING [558,571]
                                        String: "tox -e py\n" [558,571]
            FIELD [575,1041]
                String: "publish" [575,584]
                OBJECT [585,1041]
                    FIELD [586,600]
                        String: "needs" [586,593]
                        STRING [594,600]
                            String: "test" [594,600]
                    FIELD [601,626]
                        String: "runs-on" [601,610]
                        STRING [611,626]
                            String: "ubuntu-latest" [611,626]
                    FIELD [627,700]
                        String: "if" [627,631]
                        STRING [632,700]
                            String: "github.event_name == 'push' && startsWith(github.ref, 'refs/tags')" [632,700]
                    FIELD [701,1040]
                        String: "steps" [701,708]
                        ARRAY [709,1040]
                            OBJECT [710,740]
                                FIELD [711,739]
                                    String: "uses" [711,717]
                                    STRING [718,739]
                                        String: "actions/checkout@v2" [718,739]
                            OBJECT [741,805]
                                FIELD [742,774]
                                    String: "uses" [742,748]
                                    STRING [749,774]
                                        String: "actions/setup-python@v2" [749,774]
                                FIELD [775,804]
                                    String: "with" [775,781]
                                    OBJECT [782,804]
                                        FIELD [783,803]
                                            String: "python-version" [783,799]
                                            NUMBER [800,803]
                                                Number: 3.8 [800,803]
                            OBJECT [806,863]
                                FIELD [807,830]
                                    String: "name" [807,813]
                                    STRING [814,830]
                                        String: "Build and test" [814,830]
                                FIELD [831,862]
                                    String: "run" [831,836]
                                    STRING [837,862]
                                        String: "python setup.py sdist\n" [837,862]
                            OBJECT [864,1039]
                                FIELD [865,889]
                                    String: "name" [865,871]
                                    STRING [872,889]
                                        String: "Publish package" [872,889]
                                FIELD [890,967]
                                    String: "uses" [890,896]
                                    STRING [897,967]
                                        String: "pypa/gh-action-pypi-publish@54b39fb9371c0b3a6f9f14bb8a67394defc7a806" [897,967]
                                FIELD [968,1038]
                                    String: "with" [968,974]
                                    OBJECT [975,1038]
                                        FIELD [976,994]
                                            String: "user" [976,982]
                                            STRING [983,994]
                                                String: "__token__" [983,994]
                                        FIELD [995,1037]
                                            String: "password" [995,1005]
                                            STRING [1006,1037]
                                                String: "${{ secrets.PYPI_API_TOKEN }}" [1006,1037]
