OBJECT [0,3126]
    FIELD [1,117]
        String: "on" [1,5]
        OBJECT [6,117]
            FIELD [7,31]
                String: "workflow_dispatch" [7,26]
                NULL [27,31]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,82]
                String: "pull_request" [63,77]
                NULL [78,82]
            FIELD [83,116]
                String: "schedule" [83,93]
                ARRAY [94,116]
                    OBJECT [95,115]
                        FIELD [96,114]
                            String: "cron" [96,102]
                            STRING [103,114]
                                String: "0 4 * * *" [103,114]
    FIELD [118,130]
        String: "name" [118,124]
        STRING [125,130]
            String: "tic" [125,130]
    FIELD [131,3125]
        String: "jobs" [131,137]
        OBJECT [138,3125]
            FIELD [139,3124]
                String: "all" [139,144]
                OBJECT [145,3124]
                    FIELD [146,181]
                        String: "runs-on" [146,155]
                        STRING [156,181]
                            String: "${{ matrix.config.os }}" [156,181]
                    FIELD [182,239]
                        String: "name" [182,188]
                        STRING [189,239]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [189,239]
                    FIELD [240,392]
                        String: "strategy" [240,250]
                        OBJECT [251,392]
                            FIELD [252,269]
                                String: "fail-fast" [252,263]
                                FALSE [264,269]
                            FIELD [270,391]
                                String: "matrix" [270,278]
                                OBJECT [279,391]
                                    FIELD [280,390]
                                        String: "config" [280,288]
                                        ARRAY [289,390]
                                            OBJECT [290,324]
                                                FIELD [291,311]
                                                    String: "os" [291,295]
                                                    STRING [296,311]
                                                        String: "ubuntu-latest" [296,311]
                                                FIELD [312,323]
                                                    String: "r" [312,315]
                                                    STRING [316,323]
                                                        String: "devel" [316,323]
                                            OBJECT [325,389]
                                                FIELD [326,346]
                                                    String: "os" [326,330]
                                                    STRING [331,346]
                                                        String: "ubuntu-latest" [331,346]
                                                FIELD [347,360]
                                                    String: "r" [347,350]
                                                    STRING [351,360]
                                                        String: "release" [351,360]
                                                FIELD [361,375]
                                                    String: "pkgdown" [361,370]
                                                    TRUE [371,375]
                                                FIELD [376,388]
                                                    String: "latex" [376,383]
                                                    TRUE [384,388]
                    FIELD [393,699]
                        String: "env" [393,398]
                        OBJECT [399,699]
                            FIELD [400,440]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [400,435]
                                TRUE [436,440]
                            FIELD [441,475]
                                String: "CRAN" [441,447]
                                STRING [448,475]
                                    String: "${{ matrix.config.cran }}" [448,475]
                            FIELD [476,524]
                                String: "TIC_DEPLOY_KEY" [476,492]
                                STRING [493,524]
                                    String: "${{ secrets.TIC_DEPLOY_KEY }}" [493,524]
                            FIELD [525,544]
                                String: "RGL_USE_NULL" [525,539]
                                TRUE [540,544]
                            FIELD [545,591]
                                String: "BUILD_PKGDOWN" [545,560]
                                STRING [561,591]
                                    String: "${{ matrix.config.pkgdown }}" [561,591]
                            FIELD [592,655]
                                String: "SDKROOT" [592,601]
                                STRING [602,655]
                                    String: "/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk" [602,655]
                            FIELD [656,698]
                                String: "GITHUB_PAT" [656,668]
                                STRING [669,698]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [669,698]
                    FIELD [700,3123]
                        String: "steps" [700,707]
                        ARRAY [708,3123]
                            OBJECT [709,743]
                                FIELD [710,742]
                                    String: "uses" [710,716]
                                    STRING [717,742]
                                        String: "actions/checkout@v2.3.1" [717,742]
                            OBJECT [744,839]
                                FIELD [745,782]
                                    String: "uses" [745,751]
                                    STRING [752,782]
                                        String: "r-lib/actions/setup-r@master" [752,782]
                                FIELD [783,838]
                                    String: "with" [783,789]
