OBJECT [0,4092]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Package tests" [8,23]
    FIELD [24,133]
        String: "on" [24,28]
        OBJECT [29,133]
            FIELD [30,93]
                String: "push" [30,36]
                OBJECT [37,93]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
                    FIELD [60,92]
                        String: "tags" [60,66]
                        ARRAY [67,92]
                            STRING [68,91]
                                String: "[0-9]+.[0-9]+.[0-9]+*" [68,91]
            FIELD [94,132]
                String: "pull_request" [94,108]
                OBJECT [109,132]
                    FIELD [110,131]
                        String: "branches" [110,120]
                        ARRAY [121,131]
                            STRING [122,130]
                                String: "master" [122,130]
    FIELD [134,4091]
        String: "jobs" [134,140]
        OBJECT [141,4091]
            FIELD [142,4090]
                String: "test" [142,148]
                OBJECT [149,4090]
                    FIELD [150,240]
                        String: "name" [150,156]
                        STRING [157,240]
                            String: "${{ matrix.os }}, Python ${{ matrix.python_version }} (${{ matrix.python_arch }})" [157,240]
                    FIELD [241,269]
                        String: "runs-on" [241,250]
                        STRING [251,269]
                            String: "${{ matrix.os }}" [251,269]
                    FIELD [270,290]
                        String: "timeout-minutes" [270,287]
                        NUMBER [288,290]
                            Number: 30 [288,290]
                    FIELD [291,666]
                        String: "strategy" [291,301]
                        OBJECT [302,666]
                            FIELD [303,320]
                                String: "fail-fast" [303,314]
                                FALSE [315,320]
                            FIELD [321,665]
                                String: "matrix" [321,329]
                                OBJECT [330,665]
                                    FIELD [331,385]
                                        String: "os" [331,335]
                                        ARRAY [336,385]
                                            STRING [337,352]
                                                String: "ubuntu-latest" [337,352]
                                            STRING [353,367]
                                                String: "macos-latest" [353,367]
                                            STRING [368,384]
                                                String: "windows-latest" [368,384]
                                    FIELD [386,429]
                                        String: "python_version" [386,402]
                                        ARRAY [403,429]
                                            STRING [404,409]
                                                String: "3.7" [404,409]
                                            STRING [410,415]
                                                String: "3.8" [410,415]
                                            STRING [416,421]
                                                String: "3.9" [416,421]
