OBJECT [0,1901]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,1900]
        String: "jobs" [45,51]
        OBJECT [52,1900]
            FIELD [53,1899]
                String: "ubuntu" [53,61]
                OBJECT [62,1899]
                    FIELD [63,88]
                        String: "runs-on" [63,72]
                        STRING [73,88]
                            String: "ubuntu-latest" [73,88]
                    FIELD [89,513]
                        String: "strategy" [89,99]
                        OBJECT [100,513]
                            FIELD [101,477]
                                String: "matrix" [101,109]
                                OBJECT [110,477]
                                    FIELD [111,141]
                                        String: "python-version" [111,127]
                                        ARRAY [128,141]
                                            NUMBER [129,132]
                                                Number: 3.6 [129,132]
                                            NUMBER [133,136]
                                                Number: 3.7 [133,136]
                                            NUMBER [137,140]
                                                Number: 3.8 [137,140]
                                    FIELD [142,185]
                                        String: "scikit-learn" [142,156]
                                        ARRAY [157,185]
                                            STRING [158,166]
                                                String: "0.21.2" [158,166]
                                            STRING [167,175]
                                                String: "0.22.2" [167,175]
                                            STRING [176,184]
                                                String: "0.23.1" [176,184]
                                    FIELD [186,244]
                                        String: "exclude" [186,195]
                                        ARRAY [196,244]
                                            OBJECT [197,243]
                                                FIELD [198,218]
                                                    String: "python-version" [198,214]
                                                    NUMBER [215,218]
                                                        Number: 3.8 [215,218]
                                                FIELD [219,242]
                                                    String: "scikit-learn" [219,233]
                                                    STRING [234,242]
                                                        String: "0.21.2" [234,242]
                                    FIELD [245,476]
                                        String: "include" [245,254]
                                        ARRAY [255,476]
                                            OBJECT [256,318]
                                                FIELD [257,277]
                                                    String: "python-version" [257,273]
                                                    NUMBER [274,277]
                                                        Number: 3.6 [274,277]
                                                FIELD [278,301]
                                                    String: "scikit-learn" [278,292]
                                                    STRING [293,301]
                                                        String: "0.18.2" [293,301]
                                                FIELD [302,317]
                                                    String: "scipy" [302,309]
                                                    STRING [310,317]
                                                        String: "1.2.0" [310,317]
                                            OBJECT [319,365]
                                                FIELD [320,340]
                                                    String: "python-version" [320,336]
                                                    NUMBER [337,340]
                                                        Number: 3.6 [337,340]
                                                FIELD [341,364]
                                                    String: "scikit-learn" [341,355]
                                                    STRING [356,364]
                                                        String: "0.19.2" [356,364]
                                            OBJECT [366,412]
                                                FIELD [367,387]
                                                    String: "python-version" [367,383]
                                                    NUMBER [384,387]
                                                        Number: 3.6 [384,387]
                                                FIELD [388,411]
                                                    String: "scikit-learn" [388,402]
                                                    STRING [403,411]
                                                        String: "0.20.2" [403,411]
                                            OBJECT [413,475]
                                                FIELD [414,434]
                                                    String: "python-version" [414,430]
                                                    NUMBER [431,434]
                                                        Number: 3.8 [431,434]
                                                FIELD [435,458]
                                                    String: "scikit-learn" [435,449]
                                                    STRING [450,458]
                                                        String: "0.23.1" [450,458]
                                                FIELD [459,474]
                                                    String: "code-cov" [459,469]
                                                    TRUE [470,474]
                            FIELD [478,495]
                                String: "fail-fast" [478,489]
                                FALSE [490,495]
                            FIELD [496,512]
                                String: "max-parallel" [496,510]
                                NUMBER [511,512]
                                    Number: 4 [511,512]
                    FIELD [514,1898]
                        String: "steps" [514,521]
                        ARRAY [522,1898]
                            OBJECT [523,553]
                                FIELD [524,552]
                                    String: "uses" [524,530]
                                    STRING [531,552]
                                        String: "actions/checkout@v2" [531,552]
                            OBJECT [554,696]
                                FIELD [555,605]
                                    String: "name" [555,561]
                                    STRING [562,605]
                                        String: "Setup Python ${{ matrix.python-version }}" [562,605]
                                FIELD [606,638]
                                    String: "uses" [606,612]
                                    STRING [613,638]
                                        String: "actions/setup-python@v2" [613,638]
                                FIELD [639,695]
                                    String: "with" [639,645]
                                    OBJECT [646,695]
                                        FIELD [647,694]
                                            String: "python-version" [647,663]
                                            STRING [664,694]
                                                String: "${{ matrix.python-version }}" [664,694]
                            OBJECT [697,803]
                                FIELD [698,732]
                                    String: "name" [698,704]
                                    STRING [705,732]
                                        String: "Install test dependencies" [705,732]
                                FIELD [733,802]
                                    String: "run" [733,738]
                                    STRING [739,802]
                                        String: "python -m pip install --upgrade pip\npip install -e .[test]\n" [739,802]
                            OBJECT [804,925]
                                FIELD [805,861]
                                    String: "name" [805,811]
                                    STRING [812,861]
                                        String: "Install scikit-learn ${{ matrix.scikit-learn }}" [812,861]
                                FIELD [862,924]
                                    String: "run" [862,867]
                                    STRING [868,924]
                                        String: "pip install scikit-learn==${{ matrix.scikit-learn }}\n" [868,924]
                            OBJECT [926,1046]
                                FIELD [927,969]
                                    String: "name" [927,933]
                                    STRING [934,969]
                                        String: "Install scipy ${{ matrix.scipy }}" [934,969]
                                FIELD [970,996]
                                    String: "if" [970,974]
                                    STRING [975,996]
                                        String: "${{ matrix.scipy }}" [975,996]
                                FIELD [997,1045]
                                    String: "run" [997,1002]
                                    STRING [1003,1045]
                                        String: "pip install scipy==${{ matrix.scipy }}\n" [1003,1045]
                            OBJECT [1047,1176]
                                FIELD [1048,1080]
                                    String: "name" [1048,1054]
                                    STRING [1055,1080]
                                        String: "Store repository status" [1055,1080]
                                FIELD [1081,1101]
                                    String: "id" [1081,1085]
                                    STRING [1086,1101]
                                        String: "status-before" [1086,1101]
                                FIELD [1102,1175]
                                    String: "run" [1102,1107]
                                    STRING [1108,1175]
                                        String: "echo \"::set-output name=BEFORE::$(git status --porcelain -b)\"\n" [1108,1175]
                            OBJECT [1177,1374]
                                FIELD [1178,1196]
                                    String: "name" [1178,1184]
                                    STRING [1185,1196]
                                        String: "Run tests" [1185,1196]
