OBJECT [0,357]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "studio" [8,16]
    FIELD [17,30]
        String: "on" [17,21]
        ARRAY [22,30]
            STRING [23,29]
                String: "push" [23,29]
    FIELD [31,356]
        String: "jobs" [31,37]
        OBJECT [38,356]
            FIELD [39,355]
                String: "build" [39,46]
                OBJECT [47,355]
                    FIELD [48,72]
                        String: "runs-on" [48,57]
                        STRING [58,72]
                            String: "ubuntu-18.04" [58,72]
                    FIELD [73,354]
                        String: "steps" [73,80]
                        ARRAY [81,354]
                            OBJECT [82,112]
                                FIELD [83,111]
                                    String: "uses" [83,89]
                                    STRING [90,111]
                                        String: "actions/checkout@v1" [90,111]
                            OBJECT [113,200]
                                FIELD [114,139]
                                    String: "name" [114,120]
                                    STRING [121,139]
                                        String: "Use Node.js 12.8" [121,139]
                                FIELD [140,170]
                                    String: "uses" [140,146]
                                    STRING [147,170]
                                        String: "actions/setup-node@v1" [147,170]
                                FIELD [171,199]
                                    String: "with" [171,177]
                                    OBJECT [178,199]
                                        FIELD [179,198]
                                            String: "node-version" [179,193]
                                            NUMBER [194,198]
                                                Number: 12.8 [194,198]
                            OBJECT [201,283]
                                FIELD [202,231]
                                    String: "name" [202,208]
                                    STRING [209,231]
                                        String: "Install dependencies" [209,231]
                                FIELD [232,251]
                                    String: "run" [232,237]
                                    STRING [238,251]
                                        String: "npm install" [238,251]
                                FIELD [252,282]
                                    String: "working-directory" [252,271]
                                    STRING [272,282]
                                        String: "./studio" [272,282]
                            OBJECT [284,353]
                                FIELD [285,299]
                                    String: "name" [285,291]
                                    STRING [292,299]
                                        String: "Build" [292,299]
                                FIELD [300,321]
                                    String: "run" [300,305]
                                    STRING [306,321]
                                        String: "npm run build" [306,321]
                                FIELD [322,352]
                                    String: "working-directory" [322,341]
                                    STRING [342,352]
                                        String: "./studio" [342,352]
