OBJECT [0,3783]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,259]
        String: "on" [16,20]
        OBJECT [21,259]
            FIELD [22,148]
                String: "push" [22,28]
                OBJECT [29,148]
                    FIELD [30,93]
                        String: "paths-ignore" [30,44]
                        ARRAY [45,93]
                            STRING [46,55]
                                String: "docs/**" [46,55]
                            STRING [56,66]
                                String: "conda/**" [56,66]
                            STRING [67,79]
                                String: "scripts/**" [67,79]
                            STRING [80,92]
                                String: "example/**" [80,92]
                    FIELD [94,147]
                        String: "branches" [94,104]
                        ARRAY [105,147]
                            STRING [106,114]
                                String: "master" [106,114]
                            STRING [115,126]
                                String: "*release*" [115,126]
                            STRING [127,139]
                                String: "release/**" [127,139]
                            STRING [140,146]
                                String: "main" [140,146]
            FIELD [149,258]
                String: "pull_request" [149,163]
                OBJECT [164,258]
                    FIELD [165,228]
                        String: "paths-ignore" [165,179]
                        ARRAY [180,228]
                            STRING [181,190]
                                String: "docs/**" [181,190]
                            STRING [191,201]
                                String: "conda/**" [191,201]
                            STRING [202,214]
                                String: "scripts/**" [202,214]
                            STRING [215,227]
                                String: "example/**" [215,227]
                    FIELD [229,257]
                        String: "branches" [229,239]
                        ARRAY [240,257]
                            STRING [241,249]
                                String: "master" [241,249]
                            STRING [250,256]
                                String: "main" [250,256]
    FIELD [260,3782]
        String: "jobs" [260,266]
        OBJECT [267,3782]
            FIELD [268,1182]
                String: "spark23" [268,277]
                OBJECT [278,1182]
                    FIELD [279,351]
                        String: "if" [279,283]
                        STRING [284,351]
                            String: "! contains(toJSON(github.event.commits.*.message), '[skip test]')" [284,351]
                    FIELD [352,376]
                        String: "runs-on" [352,361]
                        STRING [362,376]
                            String: "macos-latest" [362,376]
                    FIELD [377,422]
                        String: "name" [377,383]
                        STRING [384,422]
                            String: "Build and Test on Apache Spark 2.3.x" [384,422]
                    FIELD [423,1181]
                        String: "steps" [423,430]
                        ARRAY [431,1181]
                            OBJECT [432,462]
                                FIELD [433,461]
                                    String: "uses" [433,439]
                                    STRING [440,461]
                                        String: "actions/checkout@v2" [440,461]
                            OBJECT [463,545]
                                FIELD [464,485]
                                    String: "name" [464,470]
                                    STRING [471,485]
                                        String: "Set up JDK 8" [471,485]
                                FIELD [486,516]
                                    String: "uses" [486,492]
                                    STRING [493,516]
                                        String: "actions/setup-java@v1" [493,516]
                                FIELD [517,544]
                                    String: "with" [517,523]
                                    OBJECT [524,544]
                                        FIELD [525,543]
                                            String: "java-version" [525,539]
                                            NUMBER [540,543]
                                                Number: 1.8 [540,543]
                            OBJECT [546,663]
                                FIELD [547,574]
                                    String: "name" [547,553]
                                    STRING [554,574]
                                        String: "Install Python 3.7" [554,574]
                                FIELD [575,607]
                                    String: "uses" [575,581]
                                    STRING [582,607]
                                        String: "actions/setup-python@v2" [582,607]
                                FIELD [608,662]
                                    String: "with" [608,614]
                                    OBJECT [615,662]
                                        FIELD [616,640]
                                            String: "python-version" [616,632]
                                            STRING [633,640]
                                                String: "3.7.7" [633,640]
                                        FIELD [641,661]
                                            String: "architecture" [641,655]
                                            STRING [656,661]
                                                String: "x64" [656,661]
                            OBJECT [664,791]
                                FIELD [665,710]
                                    String: "name" [665,671]
                                    STRING [672,710]
                                        String: "Install Python packages (Python 3.7)" [672,710]
                                FIELD [711,790]
                                    String: "run" [711,716]
                                    STRING [717,790]
                                        String: "python -m pip install --upgrade pip\npip install pyspark==2.3.4 numpy\n" [717,790]
                            OBJECT [792,976]
                                FIELD [793,839]
                                    String: "name" [793,799]
                                    STRING [800,839]
                                        String: "Build Spark NLP on Apache Spark 2.3.x" [800,839]
                                FIELD [840,975]
                                    String: "run" [840,845]
                                    STRING [846,975]
                                        String: "brew install sbt\nsbt -Dis_spark23=true clean\nsbt -Dis_spark23=true compile\nsbt -mem 4096 -Dis_spark23=true assemblyAndCopy\n" [846,975]
                            OBJECT [977,1079]
                                FIELD [978,1031]
                                    String: "name" [978,984]
                                    STRING [985,1031]
                                        String: "Test Spark NLP in Scala - Apache Spark 2.3.x" [985,1031]
                                FIELD [1032,1078]
                                    String: "run" [1032,1037]
                                    STRING [1038,1078]
                                        String: "sbt -mem 4096 -Dis_spark23=true test\n" [1038,1078]
                            OBJECT [1080,1180]
                                FIELD [1081,1135]
                                    String: "name" [1081,1087]
                                    STRING [1088,1135]
                                        String: "Test Spark NLP in Python - Apache Spark 2.3.x" [1088,1135]
                                FIELD [1136,1179]
                                    String: "run" [1136,1141]
                                    STRING [1142,1179]
                                        String: "cd python\npython3.7 -m run-tests\n" [1142,1179]
            FIELD [1183,2061]
                String: "spark24" [1183,1192]
                OBJECT [1193,2061]
                    FIELD [1194,1266]
                        String: "if" [1194,1198]
                        STRING [1199,1266]
                            String: "! contains(toJSON(github.event.commits.*.message), '[skip test]')" [1199,1266]
                    FIELD [1267,1291]
                        String: "runs-on" [1267,1276]
                        STRING [1277,1291]
                            String: "macos-latest" [1277,1291]
                    FIELD [1292,1337]
                        String: "name" [1292,1298]
                        STRING [1299,1337]
                            String: "Build and Test on Apache Spark 2.4.x" [1299,1337]
                    FIELD [1338,2060]
                        String: "steps" [1338,1345]
                        ARRAY [1346,2060]
                            OBJECT [1347,1377]
                                FIELD [1348,1376]
                                    String: "uses" [1348,1354]
                                    STRING [1355,1376]
                                        String: "actions/checkout@v2" [1355,1376]
                            OBJECT [1378,1460]
                                FIELD [1379,1400]
                                    String: "name" [1379,1385]
                                    STRING [1386,1400]
                                        String: "Set up JDK 8" [1386,1400]
                                FIELD [1401,1431]
                                    String: "uses" [1401,1407]
                                    STRING [1408,1431]
