OBJECT [0,3424]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Docs" [8,14]
    FIELD [15,140]
        String: "concurrency" [15,28]
        OBJECT [29,140]
            FIELD [30,113]
                String: "group" [30,37]
                STRING [38,113]
                    String: "${{ github.workflow }}-${{ github.event.number }}-${{ github.event.ref }}" [38,113]
            FIELD [114,139]
                String: "cancel-in-progress" [114,134]
                TRUE [135,139]
    FIELD [141,237]
        String: "on" [141,145]
        OBJECT [146,237]
            FIELD [147,187]
                String: "push" [147,153]
                OBJECT [154,187]
                    FIELD [155,186]
                        String: "branches" [155,165]
                        ARRAY [166,186]
                            STRING [167,175]
                                String: "master" [167,175]
                            STRING [176,185]
                                String: "develop" [176,185]
            FIELD [188,236]
                String: "pull_request" [188,202]
                OBJECT [203,236]
                    FIELD [204,235]
                        String: "branches" [204,214]
                        ARRAY [215,235]
                            STRING [216,224]
                                String: "master" [216,224]
                            STRING [225,234]
                                String: "develop" [225,234]
    FIELD [238,307]
        String: "permissions" [238,251]
        OBJECT [252,307]
            FIELD [253,271]
                String: "contents" [253,263]
                STRING [264,271]
                    String: "write" [264,271]
            FIELD [272,287]
                String: "pages" [272,279]
                STRING [280,287]
                    String: "write" [280,287]
            FIELD [288,306]
                String: "id-token" [288,298]
                STRING [299,306]
                    String: "write" [299,306]
    FIELD [308,3423]
        String: "jobs" [308,314]
        OBJECT [315,3423]
            FIELD [316,1769]
                String: "build_docs" [316,328]
                OBJECT [329,1769]
                    FIELD [330,358]
                        String: "runs-on" [330,339]
                        STRING [340,358]
                            String: "${{ matrix.os }}" [340,358]
                    FIELD [359,447]
                        String: "strategy" [359,369]
                        OBJECT [370,447]
                            FIELD [371,387]
                                String: "fail-fast" [371,382]
                                TRUE [383,387]
                            FIELD [388,446]
                                String: "matrix" [388,396]
                                OBJECT [397,446]
                                    FIELD [398,420]
                                        String: "os" [398,402]
                                        ARRAY [403,420]
                                            STRING [404,419]
                                                String: "ubuntu-latest" [404,419]
                                    FIELD [421,445]
                                        String: "python-version" [421,437]
                                        ARRAY [438,445]
                                            STRING [439,444]
                                                String: "3.9" [439,444]
                    FIELD [448,1768]
                        String: "steps" [448,455]
                        ARRAY [456,1768]
                            OBJECT [457,487]
                                FIELD [458,486]
                                    String: "uses" [458,464]
                                    STRING [465,486]
                                        String: "actions/checkout@v4" [465,486]
                            OBJECT [488,550]
                                FIELD [489,522]
                                    String: "name" [489,495]
                                    STRING [496,522]
                                        String: "Create local data folder" [496,522]
                                FIELD [523,549]
                                    String: "run" [523,528]
                                    STRING [529,549]
                                        String: "mkdir ~/mne_data\n" [529,549]
                            OBJECT [551,664]
                                FIELD [552,573]
                                    String: "name" [552,558]
                                    STRING [559,573]
                                        String: "Setup Python" [559,573]
                                FIELD [574,606]
                                    String: "uses" [574,580]
                                    STRING [581,606]
                                        String: "actions/setup-python@v5" [581,606]
                                FIELD [607,663]
                                    String: "with" [607,613]
                                    OBJECT [614,663]
                                        FIELD [615,662]
                                            String: "python-version" [615,631]
                                            STRING [632,662]
                                                String: "${{ matrix.python-version }}" [632,662]
                            OBJECT [665,787]
                                FIELD [666,689]
                                    String: "name" [666,672]
                                    STRING [673,689]
                                        String: "Install Poetry" [673,689]
                                FIELD [690,721]
                                    String: "uses" [690,696]
                                    STRING [697,721]
                                        String: "snok/install-poetry@v1" [697,721]
                                FIELD [722,786]
                                    String: "with" [722,728]
                                    OBJECT [729,786]
                                        FIELD [730,755]
                                            String: "virtualenvs-create" [730,750]
                                            TRUE [751,755]
                                        FIELD [756,785]
                                            String: "virtualenvs-in-project" [756,780]
                                            TRUE [781,785]
                            OBJECT [788,939]
                                FIELD [789,827]
                                    String: "name" [789,795]
                                    STRING [796,827]
                                        String: "Create/Restore MNE Data Cache" [796,827]
                                FIELD [828,849]
                                    String: "id" [828,832]
                                    STRING [833,849]
                                        String: "cache-mne_data" [833,849]
                                FIELD [850,875]
                                    String: "uses" [850,856]
                                    STRING [857,875]
                                        String: "actions/cache@v3" [857,875]
                                FIELD [876,938]
                                    String: "with" [876,882]
                                    OBJECT [883,938]
                                        FIELD [884,903]
                                            String: "path" [884,890]
                                            STRING [891,903]
                                                String: "~/mne_data" [891,903]
                                        FIELD [904,937]
                                            String: "key" [904,909]
                                            STRING [910,937]
                                                String: "${{ runner.os }}-mne_data" [910,937]
                            OBJECT [940,1106]
                                FIELD [941,966]
                                    String: "name" [941,947]
                                    STRING [948,966]
                                        String: "Cache docs build" [948,966]
                                FIELD [967,984]
                                    String: "id" [967,971]
                                    STRING [972,984]
                                        String: "cache-docs" [972,984]
                                FIELD [985,1010]
                                    String: "uses" [985,991]
                                    STRING [992,1010]
                                        String: "actions/cache@v3" [992,1010]
                                FIELD [1011,1105]
                                    String: "with" [1011,1017]
                                    OBJECT [1018,1105]
                                        FIELD [1019,1084]
                                            String: "key" [1019,1024]
                                            STRING [1025,1084]
                                                String: "docs-build-${{ github.run_id }}-${{ github.run_attempt }}" [1025,1084]
                                        FIELD [1085,1104]
                                            String: "path" [1085,1091]
                                            STRING [1092,1104]
                                                String: "docs/build" [1092,1104]
                            OBJECT [1107,1316]
                                FIELD [1108,1133]
                                    String: "name" [1108,1114]
                                    STRING [1115,1133]
                                        String: "Load cached venv" [1115,1133]
                                FIELD [1134,1167]
                                    String: "id" [1134,1138]
                                    STRING [1139,1167]
                                        String: "cached-poetry-dependencies" [1139,1167]
                                FIELD [1168,1193]
                                    String: "uses" [1168,1174]
                                    STRING [1175,1193]
                                        String: "actions/cache@v3" [1175,1193]
                                FIELD [1194,1315]
                                    String: "with" [1194,1200]
                                    OBJECT [1201,1315]
                                        FIELD [1202,1216]
                                            String: "path" [1202,1208]
                                            STRING [1209,1216]
                                                String: ".venv" [1209,1216]
                                        FIELD [1217,1314]
                                            String: "key" [1217,1222]
                                            STRING [1223,1314]
                                                String: "docsvenv-${{ matrix.os }}-py${{matrix.python-version}}-${{ hashFiles('**/poetry.lock') }}" [1223,1314]
                            OBJECT [1317,1502]
                                FIELD [1318,1347]
                                    String: "name" [1318,1324]
                                    STRING [1325,1347]
                                        String: "Install dependencies" [1325,1347]
                                FIELD [1348,1417]
                                    String: "if" [1348,1352]
                                    STRING [1353,1417]
                                        String: "(steps.cached-poetry-dependencies.outputs.cache-hit != 'true')" [1353,1417]
                                FIELD [1418,1501]
                                    String: "run" [1418,1423]
                                    STRING [1424,1501]
                                        String: "poetry install --no-interaction --no-root --with docs --extras deeplearning" [1424,1501]
                            OBJECT [1503,1603]
                                FIELD [1504,1528]
                                    String: "name" [1504,1510]
                                    STRING [1511,1528]
                                        String: "Install library" [1511,1528]
                                FIELD [1529,1602]
                                    String: "run" [1529,1534]
                                    STRING [1535,1602]
                                        String: "poetry install --no-interaction --with docs --extras deeplearning" [1535,1602]
                            OBJECT [1604,1667]
                                FIELD [1605,1624]
                                    String: "name" [1605,1611]
                                    STRING [1612,1624]
                                        String: "Build docs" [1612,1624]
                                FIELD [1625,1666]
                                    String: "run" [1625,1630]
                                    STRING [1631,1666]
                                        String: "cd docs && poetry run make html\n" [1631,1666]
                            OBJECT [1668,1767]
                                FIELD [1669,1704]
                                    String: "uses" [1669,1675]
                                    STRING [1676,1704]
                                        String: "actions/upload-artifact@v2" [1676,1704]
                                FIELD [1705,1766]
                                    String: "with" [1705,1711]
                                    OBJECT [1712,1766]
                                        FIELD [1713,1739]
                                            String: "name" [1713,1719]
                                            STRING [1720,1739]
                                                String: "DocumentationHTML" [1720,1739]
                                        FIELD [1740,1765]
                                            String: "path" [1740,1746]
                                            STRING [1747,1765]
                                                String: "docs/build/html/" [1747,1765]
            FIELD [1770,2622]
                String: "deploy_neurotechx" [1770,1789]
                OBJECT [1790,2622]
                    FIELD [1791,1839]
                        String: "if" [1791,1795]
                        STRING [1796,1839]
                            String: "${{ github.ref == 'refs/heads/develop' }}" [1796,1839]
                    FIELD [1840,1860]
                        String: "needs" [1840,1847]
                        STRING [1848,1860]
                            String: "build_docs" [1848,1860]
                    FIELD [1861,1889]
                        String: "runs-on" [1861,1870]
                        STRING [1871,1889]
                            String: "${{ matrix.os }}" [1871,1889]
                    FIELD [1890,1954]
