OBJECT [0,1092]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Unittest" [8,18]
    FIELD [19,72]
        String: "on" [19,23]
        OBJECT [24,72]
            FIELD [25,53]
                String: "push" [25,31]
                OBJECT [32,53]
                    FIELD [33,52]
                        String: "branches" [33,43]
                        ARRAY [44,52]
                            STRING [45,51]
                                String: "main" [45,51]
            FIELD [54,71]
                String: "pull_request" [54,68]
                OBJECT [69,71]
    FIELD [73,1091]
        String: "jobs" [73,79]
        OBJECT [80,1091]
            FIELD [81,1090]
                String: "tests" [81,88]
                OBJECT [89,1090]
                    FIELD [90,115]
                        String: "runs-on" [90,99]
                        STRING [100,115]
                            String: "ubuntu-latest" [100,115]
                    FIELD [116,543]
                        String: "strategy" [116,126]
                        OBJECT [127,543]
                            FIELD [128,542]
                                String: "matrix" [128,136]
                                OBJECT [137,542]
                                    FIELD [138,242]
                                        String: "tf-version" [138,150]
                                        ARRAY [151,242]
                                            STRING [152,160]
                                                String: "1.14.0" [152,160]
                                            STRING [161,169]
                                                String: "1.15.5" [161,169]
                                            STRING [170,177]
                                                String: "2.0.4" [170,177]
                                            STRING [178,185]
                                                String: "2.1.4" [178,185]
                                            STRING [186,193]
                                                String: "2.2.3" [186,193]
                                            STRING [194,201]
                                                String: "2.3.4" [194,201]
                                            STRING [202,209]
                                                String: "2.4.4" [202,209]
                                            STRING [210,217]
                                                String: "2.5.2" [210,217]
                                            STRING [218,225]
                                                String: "2.6.2" [218,225]
                                            STRING [226,233]
                                                String: "2.7.0" [226,233]
                                            STRING [234,241]
                                                String: "2.8.0" [234,241]
                                    FIELD [243,265]
                                        String: "python-version" [243,259]
                                        ARRAY [260,265]
                                            NUMBER [261,264]
                                                Number: 3.7 [261,264]
                                    FIELD [266,541]
                                        String: "include" [266,275]
                                        ARRAY [276,541]
                                            OBJECT [277,320]
                                                FIELD [278,298]
                                                    String: "tf-version" [278,290]
                                                    STRING [291,298]
                                                        String: "2.4.4" [291,298]
                                                FIELD [299,319]
                                                    String: "python-version" [299,315]
                                                    NUMBER [316,319]
                                                        Number: 3.6 [316,319]
                                            OBJECT [321,364]
                                                FIELD [322,342]
                                                    String: "tf-version" [322,334]
                                                    STRING [335,342]
                                                        String: "2.4.4" [335,342]
                                                FIELD [343,363]
                                                    String: "python-version" [343,359]
                                                    NUMBER [360,363]
                                                        Number: 3.8 [360,363]
                                            OBJECT [365,408]
                                                FIELD [366,386]
                                                    String: "tf-version" [366,378]
                                                    STRING [379,386]
                                                        String: "2.5.2" [379,386]
                                                FIELD [387,407]
                                                    String: "python-version" [387,403]
                                                    NUMBER [404,407]
                                                        Number: 3.9 [404,407]
                                            OBJECT [409,452]
                                                FIELD [410,430]
                                                    String: "tf-version" [410,422]
                                                    STRING [423,430]
                                                        String: "2.6.2" [423,430]
                                                FIELD [431,451]
                                                    String: "python-version" [431,447]
                                                    NUMBER [448,451]
                                                        Number: 3.9 [448,451]
                                            OBJECT [453,496]
                                                FIELD [454,474]
                                                    String: "tf-version" [454,466]
                                                    STRING [467,474]
                                                        String: "2.7.0" [467,474]
                                                FIELD [475,495]
                                                    String: "python-version" [475,491]
                                                    NUMBER [492,495]
                                                        Number: 3.9 [492,495]
                                            OBJECT [497,540]
                                                FIELD [498,518]
                                                    String: "tf-version" [498,510]
                                                    STRING [511,518]
                                                        String: "2.8.0" [511,518]
                                                FIELD [519,539]
                                                    String: "python-version" [519,535]
                                                    NUMBER [536,539]
                                                        Number: 3.9 [536,539]
                    FIELD [544,1089]
                        String: "steps" [544,551]
                        ARRAY [552,1089]
                            OBJECT [553,583]
                                FIELD [554,582]
                                    String: "uses" [554,560]
                                    STRING [561,582]
                                        String: "actions/checkout@v3" [561,582]
                            OBJECT [584,698]
                                FIELD [585,607]
                                    String: "name" [585,591]
                                    STRING [592,607]
                                        String: "Set up Python" [592,607]
                                FIELD [608,640]
                                    String: "uses" [608,614]
                                    STRING [615,640]
                                        String: "actions/setup-python@v3" [615,640]
                                FIELD [641,697]
                                    String: "with" [641,647]
                                    OBJECT [648,697]
                                        FIELD [649,696]
                                            String: "python-version" [649,665]
                                            STRING [666,696]
                                                String: "${{ matrix.python-version }}" [666,696]
                            OBJECT [699,865]
                                FIELD [700,729]
                                    String: "name" [700,706]
                                    STRING [707,729]
                                        String: "Install dependencies" [707,729]
                                FIELD [730,864]
                                    String: "run" [730,735]
                                    STRING [736,864]
                                        String: "pip install tensorflow-cpu==${{matrix.tf-version}} || pip install tensorflow==${{matrix.tf-version}}\npip install -e .[test]\n" [736,864]
                            OBJECT [866,971]
                                FIELD [867,892]
                                    String: "name" [867,873]
                                    STRING [874,892]
                                        String: "Test with pytest" [874,892]
                                FIELD [893,970]
                                    String: "run" [893,898]
                                    STRING [899,970]
                                        String: "pytest . -n auto --cov=larq --cov-report=xml --cov-config=.coveragerc" [899,970]
                            OBJECT [972,1088]
                                FIELD [973,1008]
                                    String: "name" [973,979]
                                    STRING [980,1008]
                                        String: "Upload coverage to Codecov" [980,1008]
                                FIELD [1009,1087]
                                    String: "run" [1009,1014]
                                    STRING [1015,1087]
                                        String: "bash <(curl -s https://codecov.io/bash) -f ./coverage.xml -F unittests" [1015,1087]
