OBJECT [0,12527]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "PullRequest" [8,21]
    FIELD [22,65]
        String: "on" [22,26]
        OBJECT [27,65]
            FIELD [28,64]
                String: "pull_request" [28,42]
                OBJECT [43,64]
                    FIELD [44,63]
                        String: "branches" [44,54]
                        ARRAY [55,63]
                            STRING [56,62]
                                String: "main" [56,62]
    FIELD [66,12526]
        String: "jobs" [66,72]
        OBJECT [73,12526]
            FIELD [74,3434]
                String: "MinQtDynamic" [74,88]
                OBJECT [89,3434]
                    FIELD [90,118]
                        String: "runs-on" [90,99]
                        STRING [100,118]
                            String: "${{ matrix.os }}" [100,118]
                    FIELD [119,245]
                        String: "strategy" [119,129]
                        OBJECT [130,245]
                            FIELD [131,148]
                                String: "fail-fast" [131,142]
                                FALSE [143,148]
                            FIELD [149,165]
                                String: "max-parallel" [149,163]
                                NUMBER [164,165]
                                    Number: 3 [164,165]
                            FIELD [166,244]
                                String: "matrix" [166,174]
                                OBJECT [175,244]
                                    FIELD [176,191]
                                        String: "qt" [176,180]
                                        ARRAY [181,191]
                                            STRING [182,190]
                                                String: "5.12.5" [182,190]
                                    FIELD [192,243]
                                        String: "os" [192,196]
                                        ARRAY [197,243]
                                            STRING [198,212]
                                                String: "ubuntu-18.04" [198,212]
                                            STRING [213,227]
                                                String: "macos-latest" [213,227]
                                            STRING [228,242]
                                                String: "windows-2016" [228,242]
                    FIELD [246,3433]
                        String: "steps" [246,253]
                        ARRAY [254,3433]
                            OBJECT [255,311]
                                FIELD [256,281]
                                    String: "name" [256,262]
                                    STRING [263,281]
                                        String: "Clone repository" [263,281]
                                FIELD [282,310]
                                    String: "uses" [282,288]
                                    STRING [289,310]
                                        String: "actions/checkout@v2" [289,310]
                            OBJECT [312,435]
                                FIELD [313,348]
                                    String: "name" [313,319]
                                    STRING [320,348]
                                        String: "Install Python 3.7 version" [320,348]
                                FIELD [349,381]
                                    String: "uses" [349,355]
                                    STRING [356,381]
                                        String: "actions/setup-python@v1" [356,381]
                                FIELD [382,434]
                                    String: "with" [382,388]
                                    OBJECT [389,434]
                                        FIELD [390,412]
                                            String: "python-version" [390,406]
                                            STRING [407,412]
                                                String: "3.7" [407,412]
                                        FIELD [413,433]
                                            String: "architecture" [413,427]
                                            STRING [428,433]
                                                String: "x64" [428,433]
                            OBJECT [436,653]
                                FIELD [437,482]
                                    String: "name" [437,443]
                                    STRING [444,482]
                                        String: "Install BrainFlow and LSL submodules" [444,482]
                                FIELD [483,652]
                                    String: "run" [483,488]
                                    STRING [489,652]
                                        String: "git submodule update --init applications/mne_scan/plugins/brainflowboard/brainflow\ngit submodule update --init applications/mne_scan/plugins/lsladapter/liblsl\n" [489,652]
                            OBJECT [654,856]
                                FIELD [655,688]
                                    String: "name" [655,661]
                                    STRING [662,688]
                                        String: "Install Qt (Linux|MacOS)" [662,688]
                                FIELD [689,758]
                                    String: "if" [689,693]
                                    STRING [694,758]
                                        String: "(matrix.os == 'ubuntu-18.04') || (matrix.os == 'macos-latest')" [694,758]
                                FIELD [759,796]
                                    String: "uses" [759,765]
                                    STRING [766,796]
                                        String: "jurplel/install-qt-action@v2" [766,796]
                                FIELD [797,855]
                                    String: "with" [797,803]
                                    OBJECT [804,855]
                                        FIELD [805,833]
                                            String: "version" [805,814]
                                            STRING [815,833]
                                                String: "${{ matrix.qt }}" [815,833]
                                        FIELD [834,854]
                                            String: "modules" [834,843]
                                            STRING [844,854]
                                                String: "qtcharts" [844,854]
                            OBJECT [857,1047]
                                FIELD [858,887]
                                    String: "name" [858,864]
                                    STRING [865,887]
                                        String: "Install Qt (Windows)" [865,887]
                                FIELD [888,922]
                                    String: "if" [888,892]
                                    STRING [893,922]
                                        String: "matrix.os == 'windows-2016'" [893,922]
                                FIELD [923,960]
                                    String: "uses" [923,929]
                                    STRING [930,960]
                                        String: "jurplel/install-qt-action@v2" [930,960]
                                FIELD [961,1046]
                                    String: "with" [961,967]
                                    OBJECT [968,1046]
                                        FIELD [969,997]
                                            String: "version" [969,978]
                                            STRING [979,997]
                                                String: "${{ matrix.qt }}" [979,997]
                                        FIELD [998,1024]
                                            String: "arch" [998,1004]
                                            STRING [1005,1024]
                                                String: "win64_msvc2017_64" [1005,1024]
                                        FIELD [1025,1045]
                                            String: "modules" [1025,1034]
                                            STRING [1035,1045]
                                                String: "qtcharts" [1035,1045]
                            OBJECT [1048,1352]
                                FIELD [1049,1079]
                                    String: "name" [1049,1055]
                                    STRING [1056,1079]
                                        String: "Install jom (Windows)" [1056,1079]
                                FIELD [1080,1114]
                                    String: "if" [1080,1084]
                                    STRING [1085,1114]
                                        String: "matrix.os == 'windows-2016'" [1085,1114]
                                FIELD [1115,1351]
                                    String: "run" [1115,1120]
                                    STRING [1121,1351]
                                        String: "Invoke-WebRequest https://www.dropbox.com/s/dku543gtw7ik7hr/jom.zip?dl=1 -OutFile .\\jom.zip\nexpand-archive -path \"jom.zip\"\necho \"D:\\a\\mne-cpp\\mne-cpp\\jom\" | Out-File -FilePath $env:GITHUB_PATH -Encoding utf8 -Append\n" [1121,1351]
                            OBJECT [1353,1798]
                                FIELD [1354,1400]
                                    String: "name" [1354,1360]
                                    STRING [1361,1400]
                                        String: "Compile BrainFlow submodule (Windows)" [1361,1400]
                                FIELD [1401,1435]
                                    String: "if" [1401,1405]
                                    STRING [1406,1435]
                                        String: "matrix.os == 'windows-2016'" [1406,1435]
                                FIELD [1436,1797]
                                    String: "run" [1436,1441]
                                    STRING [1442,1797]
                                        String: "cd applications\\mne_scan\\plugins\\brainflowboard\\brainflow\nmkdir build\ncd build\ncmake -G \"Visual Studio 15 2017\" -A x64 -DMSVC_RUNTIME=dynamic -DCMAKE_SYSTEM_VERSION=8.1 -DCMAKE_INSTALL_PREFIX=\"$env:GITHUB_WORKSPACE\\applications\\mne_scan\\plugins\\brainflowboard\\brainflow\\installed\" ..\ncmake --build . --target install --config Release\n" [1442,1797]
                            OBJECT [1799,2105]
                                FIELD [1800,1850]
                                    String: "name" [1800,1806]
                                    STRING [1807,1850]
                                        String: "Compile BrainFlow submodule (Linux|MacOS)" [1807,1850]
                                FIELD [1851,1920]
                                    String: "if" [1851,1855]
                                    STRING [1856,1920]
                                        String: "(matrix.os == 'ubuntu-18.04') || (matrix.os == 'macos-latest')" [1856,1920]
                                FIELD [1921,2104]
                                    String: "run" [1921,1926]
                                    STRING [1927,2104]
                                        String: "cd applications/mne_scan/plugins/brainflowboard/brainflow\nmkdir build\ncd build\ncmake -DCMAKE_INSTALL_PREFIX=../installed -DCMAKE_BUILD_TYPE=Release ..\nmake\nmake install\n" [1927,2104]
                            OBJECT [2106,2368]
                                FIELD [2107,2147]
                                    String: "name" [2107,2113]
                                    STRING [2114,2147]
                                        String: "Compile LSL submodule (Windows)" [2114,2147]
                                FIELD [2148,2182]
                                    String: "if" [2148,2152]
                                    STRING [2153,2182]
                                        String: "matrix.os == 'windows-2016'" [2153,2182]
                                FIELD [2183,2367]
                                    String: "run" [2183,2188]
                                    STRING [2189,2367]
