OBJECT [0,1298]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,1297]
        String: "jobs" [45,51]
        OBJECT [52,1297]
            FIELD [53,1296]
                String: "build" [53,60]
                OBJECT [61,1296]
                    FIELD [62,90]
                        String: "runs-on" [62,71]
                        STRING [72,90]
                            String: "${{ matrix.os }}" [72,90]
                    FIELD [91,204]
                        String: "strategy" [91,101]
                        OBJECT [102,204]
                            FIELD [103,203]
                                String: "matrix" [103,111]
                                OBJECT [112,203]
                                    FIELD [113,147]
                                        String: "python-version" [113,129]
                                        ARRAY [130,147]
                                            NUMBER [131,134]
                                                Number: 3.6 [131,134]
                                            NUMBER [135,138]
                                                Number: 3.7 [135,138]
                                            NUMBER [139,142]
                                                Number: 3.8 [139,142]
                                            NUMBER [143,146]
                                                Number: 3.9 [143,146]
                                    FIELD [148,202]
                                        String: "os" [148,152]
                                        ARRAY [153,202]
                                            STRING [154,168]
                                                String: "macos-latest" [154,168]
                                            STRING [169,184]
                                                String: "ubuntu-latest" [169,184]
                                            STRING [185,201]
                                                String: "windows-latest" [185,201]
                    FIELD [205,1295]
                        String: "steps" [205,212]
                        ARRAY [213,1295]
                            OBJECT [214,244]
                                FIELD [215,243]
                                    String: "uses" [215,221]
                                    STRING [222,243]
                                        String: "actions/checkout@v2" [222,243]
                            OBJECT [245,388]
                                FIELD [246,297]
                                    String: "name" [246,252]
                                    STRING [253,297]
                                        String: "Set up Python ${{ matrix.python-version }}" [253,297]
                                FIELD [298,330]
                                    String: "uses" [298,304]
                                    STRING [305,330]
                                        String: "actions/setup-python@v2" [305,330]
                                FIELD [331,387]
                                    String: "with" [331,337]
                                    OBJECT [338,387]
                                        FIELD [339,386]
                                            String: "python-version" [339,355]
                                            STRING [356,386]
                                                String: "${{ matrix.python-version }}" [356,386]
                            OBJECT [389,568]
                                FIELD [390,419]
                                    String: "name" [390,396]
                                    STRING [397,419]
                                        String: "Install dependencies" [397,419]
                                FIELD [420,567]
                                    String: "run" [420,425]
                                    STRING [426,567]
                                        String: "python -m pip install --upgrade pip\npip install flake8 isort cpplint black pytest codespell h5py pylint\npip install -r requirements.txt\n" [426,567]
                            OBJECT [569,981]
                                FIELD [570,595]
                                    String: "name" [570,576]
                                    STRING [577,595]
                                        String: "Lint with flake8" [577,595]
                                FIELD [596,980]
                                    String: "run" [596,601]
                                    STRING [602,980]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=11 --max-line-length=127 --statistics\nflake8 --filename='*.pyx,*.px*' --ignore E901,E225,E226,E227,E402,E999\n" [602,980]
                            OBJECT [982,1034]
                                FIELD [983,1007]
                                    String: "name" [983,989]
                                    STRING [990,1007]
                                        String: "Lint with black" [990,1007]
                                FIELD [1008,1033]
                                    String: "run" [1008,1013]
                                    STRING [1014,1033]
                                        String: "black --check .\n" [1014,1033]
                            OBJECT [1035,1082]
                                FIELD [1036,1060]
                                    String: "name" [1036,1042]
                                    STRING [1043,1060]
                                        String: "Lint with isort" [1043,1060]
                                FIELD [1061,1081]
                                    String: "run" [1061,1066]
                                    STRING [1067,1081]
                                        String: "isort -c .\n" [1067,1081]
                            OBJECT [1083,1133]
                                FIELD [1084,1112]
                                    String: "name" [1084,1090]
                                    STRING [1091,1112]
                                        String: "Lint with codespell" [1091,1112]
                                FIELD [1113,1132]
                                    String: "run" [1113,1118]
                                    STRING [1119,1132]
                                        String: "codespell\n" [1119,1132]
                            OBJECT [1134,1187]
                                FIELD [1135,1160]
                                    String: "name" [1135,1141]
                                    STRING [1142,1160]
                                        String: "Lint with pylint" [1142,1160]
                                FIELD [1161,1186]
                                    String: "run" [1161,1166]
                                    STRING [1167,1186]
                                        String: "pylint implicit\n" [1167,1186]
                            OBJECT [1188,1238]
                                FIELD [1189,1203]
                                    String: "name" [1189,1195]
                                    STRING [1196,1203]
                                        String: "Build" [1196,1203]
                                FIELD [1204,1237]
                                    String: "run" [1204,1209]
                                    STRING [1210,1237]
                                        String: "python setup.py develop\n" [1210,1237]
                            OBJECT [1239,1294]
                                FIELD [1240,1262]
                                    String: "name" [1240,1246]
                                    STRING [1247,1262]
                                        String: "Run unittests" [1247,1262]
                                FIELD [1263,1293]
                                    String: "run" [1263,1268]
                                    STRING [1269,1293]
                                        String: "python -m pytest tests" [1269,1293]
