OBJECT [0,2197]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "gst-inference CI" [8,26]
    FIELD [27,133]
        String: "on" [27,31]
        OBJECT [32,133]
            FIELD [33,94]
                String: "push" [33,39]
                OBJECT [40,94]
                    FIELD [41,93]
                        String: "branches" [41,51]
                        ARRAY [52,93]
                            STRING [53,61]
                                String: "master" [53,61]
                            STRING [62,69]
                                String: "dev-*" [62,69]
                            STRING [70,92]
                                String: "feature/meson-ci-job" [70,92]
            FIELD [95,132]
                String: "pull_request" [95,109]
                OBJECT [110,132]
                    FIELD [111,131]
                        String: "branches" [111,121]
                        ARRAY [122,131]
                            STRING [123,130]
                                String: "dev-*" [123,130]
    FIELD [134,2196]
        String: "jobs" [134,140]
        OBJECT [141,2196]
            FIELD [142,1190]
                String: "build_autotools" [142,159]
                OBJECT [160,1190]
                    FIELD [161,185]
                        String: "runs-on" [161,170]
                        STRING [171,185]
                            String: "ubuntu-18.04" [171,185]
                    FIELD [186,227]
                        String: "container" [186,197]
                        STRING [198,227]
                            String: "ridgerun/r2inference:v0.1.2" [198,227]
                    FIELD [228,313]
                        String: "env" [228,233]
                        OBJECT [234,313]
                            FIELD [235,272]
                                String: "PREFIX" [235,243]
                                STRING [244,272]
                                    String: "/usr/lib/x86_64-linux-gnu/" [244,272]
                            FIELD [273,291]
                                String: "CFLAGS" [273,281]
                                STRING [282,291]
                                    String: "-Werror" [282,291]
                            FIELD [292,312]
                                String: "CXXFLAGS" [292,302]
                                STRING [303,312]
                                    String: "-Werror" [303,312]
                    FIELD [314,1189]
                        String: "steps" [314,321]
                        ARRAY [322,1189]
                            OBJECT [323,353]
                                FIELD [324,352]
                                    String: "uses" [324,330]
                                    STRING [331,352]
                                        String: "actions/checkout@v2" [331,352]
                            OBJECT [354,512]
                                FIELD [355,377]
                                    String: "name" [355,361]
                                    STRING [362,377]
                                        String: "Build backend" [362,377]
                                FIELD [378,511]
                                    String: "run" [378,383]
                                    STRING [384,511]
                                        String: "tar -C /usr/local -xzf /root/r2inference/backends/tensorflow/v1.15.0/libtensorflow-cpu-linux-x86_64-1.15.0.tar.gz\nldconfig\n" [384,511]
                            OBJECT [513,619]
                                FIELD [514,540]
                                    String: "name" [514,520]
                                    STRING [521,540]
                                        String: "Checkout r2i repo" [521,540]
                                FIELD [541,573]
                                    String: "uses" [541,547]
                                    STRING [548,573]
                                        String: "actions/checkout@master" [548,573]
                                FIELD [574,618]
                                    String: "with" [574,580]
                                    OBJECT [581,618]
                                        FIELD [582,617]
                                            String: "repository" [582,594]
                                            STRING [595,617]
                                                String: "RidgeRun/r2inference" [595,617]
                            OBJECT [620,745]
                                FIELD [621,639]
                                    String: "name" [621,627]
                                    STRING [628,639]
                                        String: "Build r2i" [628,639]
                                FIELD [640,744]
                                    String: "run" [640,645]
                                    STRING [646,744]
                                        String: "NOCONFIGURE=1 ./autogen.sh\n./configure --disable-docs --enable-tensorflow\nmake\nmake install\n" [646,744]
                            OBJECT [746,854]
                                FIELD [747,783]
                                    String: "name" [747,753]
                                    STRING [754,783]
                                        String: "Checkout gst-inference repo" [754,783]
                                FIELD [784,812]
                                    String: "uses" [784,790]
                                    STRING [791,812]
                                        String: "actions/checkout@v2" [791,812]
                                FIELD [813,853]
                                    String: "with" [813,819]
                                    OBJECT [820,853]
                                        FIELD [821,834]
                                            String: "remote" [821,829]
                                            TRUE [830,834]
                                        FIELD [835,852]
                                            String: "submodules" [835,847]
                                            TRUE [848,852]
                            OBJECT [855,991]
                                FIELD [856,884]
                                    String: "name" [856,862]
                                    STRING [863,884]
                                        String: "Build gst-inference" [863,884]
                                FIELD [885,990]
                                    String: "run" [885,890]
                                    STRING [891,990]
                                        String: "NOCONFIGURE=1 ./autogen.sh\n./configure  --disable-docs --prefix $PREFIX --libdir $PREFIX\nmake\n" [891,990]
                            OBJECT [992,1095]
                                FIELD [993,1021]
                                    String: "name" [993,999]
                                    STRING [1000,1021]
                                        String: "Check gst-inference" [1000,1021]
                                FIELD [1022,1065]
                                    String: "env" [1022,1027]
                                    OBJECT [1028,1065]
                                        FIELD [1029,1064]
                                            String: "LD_LIBRARY_PATH" [1029,1046]
                                            STRING [1047,1064]
                                                String: "/usr/local/lib/" [1047,1064]
                                FIELD [1066,1094]
                                    String: "run" [1066,1071]
                                    STRING [1072,1094]
                                        String: "make check VERBOSE=1" [1072,1094]
                            OBJECT [1096,1188]
                                FIELD [1097,1127]
                                    String: "name" [1097,1103]
                                    STRING [1104,1127]
                                        String: "Install gst-inference" [1104,1127]
                                FIELD [1128,1187]
                                    String: "run" [1128,1133]
                                    STRING [1134,1187]
                                        String: "make install\nldconfig\ngst-inspect-1.0 inference\n" [1134,1187]
            FIELD [1191,2195]
                String: "build_meson" [1191,1204]
                OBJECT [1205,2195]
                    FIELD [1206,1230]
