OBJECT [0,1032]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "ModelZoo test" [8,23]
    FIELD [24,90]
        String: "on" [24,28]
        OBJECT [29,90]
            FIELD [30,89]
                String: "push" [30,36]
                OBJECT [37,89]
                    FIELD [38,74]
                        String: "branches" [38,48]
                        ARRAY [49,74]
                            STRING [50,58]
                                String: "master" [50,58]
                            STRING [59,66]
                                String: "rel-*" [59,66]
                            STRING [67,73]
                                String: "mz-*" [67,73]
                    FIELD [75,88]
                        String: "tags" [75,81]
                        ARRAY [82,88]
                            STRING [83,87]
                                String: "v*" [83,87]
    FIELD [91,1031]
        String: "jobs" [91,97]
        OBJECT [98,1031]
            FIELD [99,1030]
                String: "conversion-test" [99,116]
                OBJECT [117,1030]
                    FIELD [118,143]
                        String: "runs-on" [118,127]
                        STRING [128,143]
                            String: "ubuntu-latest" [128,143]
                    FIELD [144,1029]
                        String: "steps" [144,151]
                        ARRAY [152,1029]
                            OBJECT [153,209]
                                FIELD [154,179]
                                    String: "name" [154,160]
                                    STRING [161,179]
                                        String: "Checkout ONNX-TF" [161,179]
                                FIELD [180,208]
                                    String: "uses" [180,186]
                                    STRING [187,208]
                                        String: "actions/checkout@v2" [187,208]
                            OBJECT [210,322]
                                FIELD [211,240]
                                    String: "name" [211,217]
                                    STRING [218,240]
                                        String: "Checkout ONNX models" [218,240]
                                FIELD [241,269]
                                    String: "uses" [241,247]
                                    STRING [248,269]
                                        String: "actions/checkout@v2" [248,269]
                                FIELD [270,321]
                                    String: "with" [270,276]
                                    OBJECT [277,321]
                                        FIELD [278,304]
                                            String: "repository" [278,290]
                                            STRING [291,304]
                                                String: "onnx/models" [291,304]
                                        FIELD [305,320]
                                            String: "path" [305,311]
                                            STRING [312,320]
                                                String: "models" [312,320]
                            OBJECT [323,448]
                                FIELD [324,354]
                                    String: "name" [324,330]
                                    STRING [331,354]
                                        String: "Checkout ONNX-TF wiki" [331,354]
                                FIELD [355,383]
                                    String: "uses" [355,361]
                                    STRING [362,383]
                                        String: "actions/checkout@v2" [362,383]
                                FIELD [384,447]
                                    String: "with" [384,390]
                                    OBJECT [391,447]
                                        FIELD [392,432]
                                            String: "repository" [392,404]
                                            STRING [405,432]
                                                String: "onnx/onnx-tensorflow.wiki" [405,432]
                                        FIELD [433,446]
                                            String: "path" [433,439]
                                            STRING [440,446]
                                                String: "wiki" [440,446]
                            OBJECT [449,515]
                                FIELD [450,482]
                                    String: "uses" [450,456]
                                    STRING [457,482]
                                        String: "actions/setup-python@v2" [457,482]
                                FIELD [483,514]
                                    String: "with" [483,489]
                                    OBJECT [490,514]
                                        FIELD [491,513]
                                            String: "python-version" [491,507]
                                            STRING [508,513]
                                                String: "3.8" [508,513]
                            OBJECT [516,643]
                                FIELD [517,546]
                                    String: "name" [517,523]
                                    STRING [524,546]
                                        String: "Install dependencies" [524,546]
                                FIELD [547,642]
                                    String: "run" [547,552]
                                    STRING [553,642]
                                        String: "pip install onnx==1.9.0 tensorflow==2.6.0 tensorflow-addons==0.13.0\npip install -e .\n" [553,642]
                            OBJECT [644,792]
                                FIELD [645,672]
                                    String: "name" [645,651]
                                    STRING [652,672]
                                        String: "Run ModelZoo tests" [652,672]
                                FIELD [673,791]
                                    String: "run" [673,678]
                                    STRING [679,791]
                                        String: "# Make sure model and wiki match the checkout paths above\npython test/test_modelzoo.py -m models -o wiki -v\n" [679,791]
                            OBJECT [793,1028]
                                FIELD [794,822]
                                    String: "name" [794,800]
                                    STRING [801,822]
                                        String: "Update wiki content" [801,822]
                                FIELD [823,870]
                                    String: "uses" [823,829]
                                    STRING [830,870]
                                        String: "Andrew-Chen-Wang/github-wiki-action@v2" [830,870]
                                FIELD [871,1027]
                                    String: "env" [871,876]
                                    OBJECT [877,1027]
                                        FIELD [878,896]
                                            String: "WIKI_DIR" [878,888]
                                            STRING [889,896]
                                                String: "wiki/" [889,896]
                                        FIELD [897,937]
                                            String: "GH_TOKEN" [897,907]
                                            STRING [908,937]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [908,937]
                                        FIELD [938,981]
                                            String: "GH_NAME" [938,947]
                                            STRING [948,981]
                                                String: "${{ github.event.pusher.name }}" [948,981]
                                        FIELD [982,1026]
                                            String: "GH_MAIL" [982,991]
                                            STRING [992,1026]
                                                String: "${{ github.event.pusher.email }}" [992,1026]
