OBJECT [0,2662]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "PyTorch version tests" [8,31]
    FIELD [32,97]
        String: "on" [32,36]
        OBJECT [37,97]
            FIELD [38,71]
                String: "schedule" [38,48]
                ARRAY [49,71]
                    OBJECT [50,70]
                        FIELD [51,69]
                            String: "cron" [51,57]
                            STRING [58,69]
                                String: "0 0 * * *" [58,69]
            FIELD [72,96]
                String: "workflow_dispatch" [72,91]
                NULL [92,96]
    FIELD [98,2661]
        String: "jobs" [98,104]
        OBJECT [105,2661]
            FIELD [106,2660]
                String: "build" [106,113]
                OBJECT [114,2660]
                    FIELD [115,140]
                        String: "runs-on" [115,124]
                        STRING [125,140]
                            String: "ubuntu-latest" [125,140]
                    FIELD [141,161]
                        String: "timeout-minutes" [141,158]
                        NUMBER [159,161]
                            Number: 45 [159,161]
                    FIELD [162,722]
                        String: "strategy" [162,172]
                        OBJECT [173,722]
                            FIELD [174,190]
                                String: "max-parallel" [174,188]
                                NUMBER [189,190]
                                    Number: 5 [189,190]
                            FIELD [191,208]
                                String: "fail-fast" [191,202]
                                FALSE [203,208]
                            FIELD [209,721]
                                String: "matrix" [209,217]
                                OBJECT [218,721]
                                    FIELD [219,252]
                                        String: "python-version" [219,235]
                                        ARRAY [236,252]
                                            NUMBER [237,240]
                                                Number: 3.8 [237,240]
                                            NUMBER [241,244]
                                                Number: 3.9 [241,244]
                                            STRING [245,251]
                                                String: "3.10" [245,251]
                                    FIELD [253,348]
                                        String: "pytorch-version" [253,270]
                                        ARRAY [271,348]
                                            STRING [272,279]
                                                String: "2.1.2" [272,279]
                                            STRING [280,287]
                                                String: "2.0.1" [280,287]
                                            STRING [288,296]
                                                String: "1.13.1" [288,296]
                                            STRING [297,305]
                                                String: "1.12.1" [297,305]
                                            STRING [306,314]
                                                String: "1.11.0" [306,314]
                                            STRING [315,323]
                                                String: "1.10.0" [315,323]
                                            STRING [324,331]
                                                String: "1.9.1" [324,331]
                                            STRING [332,339]
                                                String: "1.8.1" [332,339]
                                            STRING [340,347]
                                                String: "1.5.1" [340,347]
                                    FIELD [349,720]
                                        String: "exclude" [349,358]
                                        ARRAY [359,720]
                                            OBJECT [360,408]
                                                FIELD [361,386]
                                                    String: "pytorch-version" [361,378]
                                                    STRING [379,386]
                                                        String: "1.5.1" [379,386]
                                                FIELD [387,407]
                                                    String: "python-version" [387,403]
                                                    NUMBER [404,407]
                                                        Number: 3.9 [404,407]
                                            OBJECT [409,460]
                                                FIELD [410,435]
                                                    String: "pytorch-version" [410,427]
                                                    STRING [428,435]
                                                        String: "1.5.1" [428,435]
                                                FIELD [436,459]
                                                    String: "python-version" [436,452]
                                                    STRING [453,459]
                                                        String: "3.10" [453,459]
                                            OBJECT [461,509]
                                                FIELD [462,487]
                                                    String: "pytorch-version" [462,479]
                                                    STRING [480,487]
                                                        String: "1.8.1" [480,487]
                                                FIELD [488,508]
                                                    String: "python-version" [488,504]
                                                    NUMBER [505,508]
                                                        Number: 3.9 [505,508]
                                            OBJECT [510,561]
                                                FIELD [511,536]
                                                    String: "pytorch-version" [511,528]
                                                    STRING [529,536]
                                                        String: "1.8.1" [529,536]
                                                FIELD [537,560]
                                                    String: "python-version" [537,553]
                                                    STRING [554,560]
                                                        String: "3.10" [554,560]
                                            OBJECT [562,613]
                                                FIELD [563,588]
