OBJECT [0,457]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "status" [8,16]
    FIELD [17,59]
        String: "on" [17,21]
        OBJECT [22,59]
            FIELD [23,58]
                String: "push" [23,29]
                OBJECT [30,58]
                    FIELD [31,57]
                        String: "paths-ignore" [31,45]
                        ARRAY [46,57]
                            STRING [47,56]
                                String: "docs/**" [47,56]
    FIELD [60,456]
        String: "jobs" [60,66]
        OBJECT [67,456]
            FIELD [68,455]
                String: "lint-test" [68,79]
                OBJECT [80,455]
                    FIELD [81,106]
                        String: "runs-on" [81,90]
                        STRING [91,106]
                            String: "ubuntu-latest" [91,106]
                    FIELD [107,187]
                        String: "container" [107,118]
                        OBJECT [119,187]
                            FIELD [120,156]
                                String: "image" [120,127]
                                STRING [128,156]
                                    String: "analysiscenter1/ds-py3:3.8" [128,156]
                            FIELD [157,186]
                                String: "options" [157,166]
                                STRING [167,186]
                                    String: "--entrypoint \"\"" [167,186]
                    FIELD [188,454]
                        String: "steps" [188,195]
                        ARRAY [196,454]
                            OBJECT [197,227]
                                FIELD [198,226]
                                    String: "uses" [198,204]
                                    STRING [205,226]
                                        String: "actions/checkout@v3" [205,226]
                            OBJECT [228,285]
                                FIELD [229,251]
                                    String: "name" [229,235]
                                    STRING [236,251]
                                        String: "Update pylint" [236,251]
                                FIELD [252,284]
                                    String: "run" [252,257]
                                    STRING [258,284]
                                        String: "pip3 install pylint>=3.2" [258,284]
                            OBJECT [286,356]
                                FIELD [287,308]
                                    String: "name" [287,293]
                                    STRING [294,308]
                                        String: "Check pylint" [294,308]
                                FIELD [309,355]
                                    String: "run" [309,314]
                                    STRING [315,355]
                                        String: "pylint -rn --rcfile pylintrc batchflow" [315,355]
                            OBJECT [357,453]
                                FIELD [358,376]
                                    String: "name" [358,364]
                                    STRING [365,376]
                                        String: "Run tests" [365,376]
                                FIELD [377,392]
                                    String: "if" [377,381]
                                    STRING [382,392]
                                        String: "always()" [382,392]
                                FIELD [393,452]
                                    String: "run" [393,398]
                                    STRING [399,452]
                                        String: "pytest -m \"not slow\" --disable-pytest-warnings -v" [399,452]
