OBJECT [0,1333]
    FIELD [1,39]
        String: "name" [1,7]
        STRING [8,39]
            String: "Kymatio build and upload docs" [8,39]
    FIELD [40,172]
        String: "on" [40,44]
        OBJECT [45,172]
            FIELD [46,171]
                String: "workflow_dispatch" [46,65]
                OBJECT [66,171]
                    FIELD [67,170]
                        String: "inputs" [67,75]
                        OBJECT [76,170]
                            FIELD [77,169]
                                String: "upload" [77,85]
                                OBJECT [86,169]
                                    FIELD [87,137]
                                        String: "description" [87,100]
                                        STRING [101,137]
                                            String: "Upload to GitHub pages (yes or no)" [101,137]
                                    FIELD [138,152]
                                        String: "default" [138,147]
                                        STRING [148,152]
                                            String: "no" [148,152]
                                    FIELD [153,168]
                                        String: "required" [153,163]
                                        TRUE [164,168]
    FIELD [173,1332]
        String: "jobs" [173,179]
        OBJECT [180,1332]
            FIELD [181,1331]
                String: "docs" [181,187]
                OBJECT [188,1331]
                    FIELD [189,213]
                        String: "runs-on" [189,198]
                        STRING [199,213]
                            String: "ubuntu-20.04" [199,213]
                    FIELD [214,1330]
                        String: "steps" [214,221]
                        ARRAY [222,1330]
                            OBJECT [223,253]
                                FIELD [224,252]
                                    String: "uses" [224,230]
                                    STRING [231,252]
                                        String: "actions/checkout@v1" [231,252]
                            OBJECT [254,341]
                                FIELD [255,277]
                                    String: "name" [255,261]
                                    STRING [262,277]
                                        String: "Set up Python" [262,277]
                                FIELD [278,310]
                                    String: "uses" [278,284]
                                    STRING [285,310]
                                        String: "actions/setup-python@v4" [285,310]
                                FIELD [311,340]
                                    String: "with" [311,317]
                                    OBJECT [318,340]
                                        FIELD [319,339]
                                            String: "python-version" [319,335]
                                            NUMBER [336,339]
                                                Number: 3.7 [336,339]
                            OBJECT [342,464]
                                FIELD [343,367]
                                    String: "name" [343,349]
                                    STRING [350,367]
                                        String: "Set up TeX Live" [350,367]
                                FIELD [368,463]
                                    String: "run" [368,373]
                                    STRING [374,463]
                                        String: "sudo apt update\nsudo apt install texlive texlive-latex-extra cm-super-minimal dvipng\n" [374,463]
                            OBJECT [465,788]
                                FIELD [466,502]
                                    String: "name" [466,472]
                                    STRING [473,502]
                                        String: "Install Python dependencies" [473,502]
                                FIELD [503,787]
                                    String: "run" [503,508]
                                    STRING [509,787]
                                        String: "python3 -m pip install --upgrade pip\npython3 -m pip install -r requirements.txt\npython3 -m pip install -r requirements_optional.txt\npip install torch==1.11.0+cpu \\\n            torchvision==0.12.0+cpu \\\n            -f https://download.pytorch.org/whl/torch_stable.html\n" [509,787]
                            OBJECT [789,850]
                                FIELD [790,813]
                                    String: "name" [790,796]
                                    STRING [797,813]
                                        String: "Set up Kymatio" [797,813]
                                FIELD [814,849]
                                    String: "run" [814,819]
                                    STRING [820,849]
                                        String: "python3 -m pip install -e ." [820,849]
                            OBJECT [851,933]
                                FIELD [852,883]
                                    String: "name" [852,858]
                                    STRING [859,883]
                                        String: "Generate documentation" [859,883]
                                FIELD [884,932]
                                    String: "run" [884,889]
                                    STRING [890,932]
                                        String: "pushd doc\nmake clean\nmake html\npopd\n" [890,932]
                            OBJECT [934,1029]
                                FIELD [935,959]
                                    String: "name" [935,941]
                                    STRING [942,959]
                                        String: "Upload artifact" [942,959]
                                FIELD [960,995]
                                    String: "uses" [960,966]
                                    STRING [967,995]
                                        String: "actions/upload-artifact@v3" [967,995]
                                FIELD [996,1028]
                                    String: "with" [996,1002]
                                    OBJECT [1003,1028]
                                        FIELD [1004,1027]
                                            String: "path" [1004,1010]
                                            STRING [1011,1027]
                                                String: "doc/build/html" [1011,1027]
                            OBJECT [1030,1329]
                                FIELD [1031,1062]
                                    String: "name" [1031,1037]
                                    STRING [1038,1062]
                                        String: "Upload to GitHub pages" [1038,1062]
                                FIELD [1063,1252]
                                    String: "env" [1063,1068]
                                    OBJECT [1069,1252]
                                        FIELD [1070,1106]
                                            String: "GITHUB_ACTOR" [1070,1084]
                                            STRING [1085,1106]
                                                String: "${{ github.actor }}" [1085,1106]
                                        FIELD [1107,1153]
                                            String: "GITHUB_REPOSITORY" [1107,1126]
                                            STRING [1127,1153]
                                                String: "${{ github.repository }}" [1127,1153]
                                        FIELD [1154,1184]
                                            String: "TOKEN" [1154,1161]
                                            STRING [1162,1184]
                                                String: "${{ secrets.TOKEN }}" [1162,1184]
                                        FIELD [1185,1223]
                                            String: "DOC_REPO" [1185,1195]
                                            STRING [1196,1223]
                                                String: "kymatio/kymatio.github.io" [1196,1223]
                                        FIELD [1224,1251]
                                            String: "DOC_ROOT" [1224,1234]
                                            STRING [1235,1251]
                                                String: "doc/build/html" [1235,1251]
                                FIELD [1253,1278]
                                    String: "run" [1253,1258]
                                    STRING [1259,1278]
                                        String: "tools/push_doc.sh" [1259,1278]
                                FIELD [1279,1328]
                                    String: "if" [1279,1283]
                                    STRING [1284,1328]
                                        String: "${{ github.event.inputs.upload == 'yes' }}" [1284,1328]
