OBJECT [0,302]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Build Pull Requests" [8,29]
    FIELD [30,68]
        String: "on" [30,34]
        OBJECT [35,68]
            FIELD [36,67]
                String: "push" [36,42]
                OBJECT [43,67]
                    FIELD [44,66]
                        String: "branches" [44,54]
                        ARRAY [55,66]
                            STRING [56,65]
                                String: "pull/**" [56,65]
    FIELD [69,301]
        String: "jobs" [69,75]
        OBJECT [76,301]
            FIELD [77,300]
                String: "build" [77,84]
                OBJECT [85,300]
                    FIELD [86,111]
                        String: "runs-on" [86,95]
                        STRING [96,111]
                            String: "ubuntu-latest" [96,111]
                    FIELD [112,299]
                        String: "steps" [112,119]
                        ARRAY [120,299]
                            OBJECT [121,151]
                                FIELD [122,150]
                                    String: "uses" [122,128]
                                    STRING [129,150]
                                        String: "actions/checkout@v2" [129,150]
                            OBJECT [152,232]
                                FIELD [153,174]
                                    String: "name" [153,159]
                                    STRING [160,174]
                                        String: "Set up JDK 8" [160,174]
                                FIELD [175,205]
                                    String: "uses" [175,181]
                                    STRING [182,205]
                                        String: "actions/setup-java@v1" [182,205]
                                FIELD [206,231]
                                    String: "with" [206,212]
                                    OBJECT [213,231]
                                        FIELD [214,230]
                                            String: "java-version" [214,228]
                                            NUMBER [229,230]
                                                Number: 8 [229,230]
                            OBJECT [233,298]
                                FIELD [234,259]
                                    String: "name" [234,240]
                                    STRING [241,259]
                                        String: "Build with Maven" [241,259]
                                FIELD [260,297]
                                    String: "run" [260,265]
                                    STRING [266,297]
                                        String: "mvn --file pom.xml -B package" [266,297]
