OBJECT [0,2757]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,118]
        String: "on" [16,20]
        OBJECT [21,118]
            FIELD [22,65]
                String: "push" [22,28]
                OBJECT [29,65]
                    FIELD [30,64]
                        String: "branches" [30,40]
                        ARRAY [41,64]
                            STRING [42,50]
                                String: "master" [42,50]
                            STRING [51,63]
                                String: "release-**" [51,63]
            FIELD [66,117]
                String: "pull_request" [66,80]
                OBJECT [81,117]
                    FIELD [82,116]
                        String: "branches" [82,92]
                        ARRAY [93,116]
                            STRING [94,102]
                                String: "master" [94,102]
                            STRING [103,115]
                                String: "release-**" [103,115]
    FIELD [119,2756]
        String: "jobs" [119,125]
        OBJECT [126,2756]
            FIELD [127,1461]
                String: "build_test" [127,139]
                OBJECT [140,1461]
                    FIELD [141,164]
                        String: "name" [141,147]
                        STRING [148,164]
                            String: "Build and Test" [148,164]
                    FIELD [165,190]
                        String: "runs-on" [165,174]
                        STRING [175,190]
                            String: "ubuntu-latest" [175,190]
                    FIELD [191,1460]
                        String: "steps" [191,198]
                        ARRAY [199,1460]
                            OBJECT [200,427]
                                FIELD [201,224]
                                    String: "name" [201,207]
                                    STRING [208,224]
                                        String: "Set up dataset" [208,224]
                                FIELD [225,426]
                                    String: "run" [225,230]
                                    STRING [231,426]
                                        String: "mkdir -p ~/.gorse/dataset\nmkdir -p ~/.gorse/download\nwget https://cdn.sine-x.com/datasets/movielens/ml-100k.zip -P ~/.gorse/download\nunzip ~/.gorse/download/ml-100k.zip -d ~/.gorse/dataset\n" [231,426]
                            OBJECT [428,521]
                                FIELD [429,451]
                                    String: "name" [429,435]
                                    STRING [436,451]
                                        String: "Set up Go 1.x" [436,451]
                                FIELD [452,480]
                                    String: "uses" [452,458]
                                    STRING [459,480]
                                        String: "actions/setup-go@v2" [459,480]
                                FIELD [481,510]
                                    String: "with" [481,487]
                                    OBJECT [488,510]
                                        FIELD [489,509]
                                            String: "go-version" [489,501]
                                            STRING [502,509]
                                                String: "^1.13" [502,509]
                                FIELD [511,520]
                                    String: "id" [511,515]
                                    STRING [516,520]
                                        String: "go" [516,520]
                            OBJECT [522,631]
                                FIELD [523,544]
                                    String: "name" [523,529]
                                    STRING [530,544]
                                        String: "Setup python" [530,544]
                                FIELD [545,577]
                                    String: "uses" [545,551]
                                    STRING [552,577]
                                        String: "actions/setup-python@v2" [552,577]
                                FIELD [578,630]
                                    String: "with" [578,584]
                                    OBJECT [585,630]
                                        FIELD [586,608]
                                            String: "python-version" [586,602]
                                            STRING [603,608]
                                                String: "3.7" [603,608]
                                        FIELD [609,629]
                                            String: "architecture" [609,623]
                                            STRING [624,629]
                                                String: "x64" [624,629]
                            OBJECT [632,715]
                                FIELD [633,685]
                                    String: "name" [633,639]
                                    STRING [640,685]
                                        String: "Check out code into the Go module directory" [640,685]
                                FIELD [686,714]
                                    String: "uses" [686,692]
                                    STRING [693,714]
                                        String: "actions/checkout@v2" [693,714]
                            OBJECT [716,901]
                                FIELD [717,742]
                                    String: "name" [717,723]
                                    STRING [724,742]
                                        String: "Get dependencies" [724,742]
                                FIELD [743,900]
                                    String: "run" [743,748]
                                    STRING [749,900]
                                        String: "go get -v -t -d ./...\nif [ -f Gopkg.toml ]; then\n    curl https://raw.githubusercontent.com/golang/dep/master/install.sh | sh\n    dep ensure\nfi\n" [749,900]
                            OBJECT [902,1019]
                                FIELD [903,932]
                                    String: "name" [903,909]
                                    STRING [910,932]
                                        String: "Install dependencies" [910,932]
                                FIELD [933,1018]
                                    String: "run" [933,938]
                                    STRING [939,1018]
                                        String: "python3 -m pip install --upgrade pip\npip3 install -r test/requirements.txt\n" [939,1018]
                            OBJECT [1020,1062]
                                FIELD [1021,1035]
                                    String: "name" [1021,1027]
                                    STRING [1028,1035]
                                        String: "Build" [1028,1035]
                                FIELD [1036,1061]
                                    String: "run" [1036,1041]
                                    STRING [1042,1061]
                                        String: "go build -v ./..." [1042,1061]
                            OBJECT [1063,1161]
                                FIELD [1064,1077]
                                    String: "name" [1064,1070]
                                    STRING [1071,1077]
                                        String: "Test" [1071,1077]
                                FIELD [1078,1160]
                                    String: "run" [1078,1083]
                                    STRING [1084,1160]
                                        String: "go test -timeout 20m -v ./... -coverprofile=coverage.txt -covermode=atomic" [1084,1160]
                            OBJECT [1162,1236]
                                FIELD [1163,1192]
                                    String: "name" [1163,1169]
                                    STRING [1170,1192]
                                        String: "Regression Test - CV" [1170,1192]
                                FIELD [1193,1235]
                                    String: "run" [1193,1198]
                                    STRING [1199,1235]
                                        String: "bash test/test_cross_validation.sh" [1199,1235]
                            OBJECT [1237,1324]
                                FIELD [1238,1278]
                                    String: "name" [1238,1244]
                                    STRING [1245,1278]
                                        String: "Regression Test - Import/Export" [1245,1278]
                                FIELD [1279,1323]
                                    String: "run" [1279,1284]
                                    STRING [1285,1323]
                                        String: "bash test/test_data_import_export.sh" [1285,1323]
                            OBJECT [1325,1393]
                                FIELD [1326,1359]
                                    String: "name" [1326,1332]
                                    STRING [1333,1359]
                                        String: "Regression Test - Server" [1333,1359]
                                FIELD [1360,1392]
                                    String: "run" [1360,1365]
                                    STRING [1366,1392]
                                        String: "bash test/test_server.sh" [1366,1392]
                            OBJECT [1394,1459]
                                FIELD [1395,1410]
                                    String: "name" [1395,1401]
                                    STRING [1402,1410]
                                        String: "Upload" [1402,1410]
                                FIELD [1411,1458]
                                    String: "run" [1411,1416]
                                    STRING [1417,1458]
                                        String: "bash <(curl -s https://codecov.io/bash)" [1417,1458]
            FIELD [1462,2755]
                String: "build_test_avx2" [1462,1479]
                OBJECT [1480,2755]
