OBJECT [0,1294]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "release-docs" [8,22]
    FIELD [23,76]
        String: "on" [23,27]
        OBJECT [28,76]
            FIELD [29,53]
                String: "workflow_dispatch" [29,48]
                NULL [49,53]
            FIELD [54,75]
                String: "push" [54,60]
                OBJECT [61,75]
                    FIELD [62,74]
                        String: "tags" [62,68]
                        ARRAY [69,74]
                            STRING [70,73]
                                String: "*" [70,73]
    FIELD [77,1293]
        String: "jobs" [77,83]
        OBJECT [84,1293]
            FIELD [85,1292]
                String: "ubuntu" [85,93]
                OBJECT [94,1292]
                    FIELD [95,120]
                        String: "runs-on" [95,104]
                        STRING [105,120]
                            String: "ubuntu-latest" [105,120]
                    FIELD [121,1291]
                        String: "steps" [121,128]
                        ARRAY [129,1291]
                            OBJECT [130,160]
                                FIELD [131,159]
                                    String: "uses" [131,137]
                                    STRING [138,159]
                                        String: "actions/checkout@v3" [138,159]
                            OBJECT [161,255]
                                FIELD [162,182]
                                    String: "name" [162,168]
                                    STRING [169,182]
                                        String: "Build River" [169,182]
                                FIELD [183,221]
                                    String: "uses" [183,189]
                                    STRING [190,221]
                                        String: "./.github/actions/install-env" [190,221]
                                FIELD [222,254]
                                    String: "with" [222,228]
                                    OBJECT [229,254]
                                        FIELD [230,253]
                                            String: "python-version" [230,246]
                                            STRING [247,253]
                                                String: "3.12" [247,253]
                            OBJECT [256,345]
                                FIELD [257,299]
                                    String: "name" [257,263]
                                    STRING [264,299]
                                        String: "Install extra Ubuntu dependencies" [264,299]
                                FIELD [300,344]
                                    String: "run" [300,305]
                                    STRING [306,344]
                                        String: "sudo apt-get install graphviz pandoc" [306,344]
                            OBJECT [346,493]
                                FIELD [347,389]
                                    String: "name" [347,353]
                                    STRING [354,389]
                                        String: "Install extra Python dependencies" [354,389]
                                FIELD [390,492]
                                    String: "run" [390,395]
                                    STRING [396,492]
                                        String: "poetry install --with docs --with compat\npoetry run python -m spacy download en_core_web_sm\n" [396,492]
                            OBJECT [494,644]
                                FIELD [495,525]
                                    String: "name" [495,501]
                                    STRING [502,525]
                                        String: "Use Rich in notebooks" [502,525]
                                FIELD [526,643]
                                    String: "run" [526,531]
                                    STRING [532,643]
                                        String: "poetry run ipython profile create\necho \"%load_ext rich\" > ~/.ipython/profile_default/startup/00_rich.ipy\n" [532,643]
                            OBJECT [645,720]
                                FIELD [646,672]
                                    String: "name" [646,652]
                                    STRING [653,672]
                                        String: "Execute notebooks" [653,672]
                                FIELD [673,719]
                                    String: "run" [673,678]
                                    STRING [679,719]
                                        String: "source $VENV\nmake execute-notebooks\n" [679,719]
                            OBJECT [721,775]
                                FIELD [722,741]
                                    String: "name" [722,728]
                                    STRING [729,741]
                                        String: "Build docs" [729,741]
                                FIELD [742,774]
                                    String: "run" [742,747]
                                    STRING [748,774]
                                        String: "source $VENV\nmake doc\n" [748,774]
                            OBJECT [776,1290]
                                FIELD [777,797]
                                    String: "name" [777,783]
                                    STRING [784,797]
                                        String: "Deploy docs" [784,797]
                                FIELD [798,845]
                                    String: "env" [798,803]
                                    OBJECT [804,845]
                                        FIELD [805,844]
                                            String: "GH_TOKEN" [805,815]
                                            STRING [816,844]
                                                String: "${{ secrets.GitHubToken }}" [816,844]
                                FIELD [846,1289]
                                    String: "run" [846,851]
                                    STRING [852,1289]
                                        String: "source $VENV\ngit config user.name github-actions\ngit config user.email github-actions@github.com\ngit config pull.rebase false\ngit add --all\ngit commit -m \"Execute notebooks\"\ngit fetch\ngit checkout gh-pages\ngit pull\ngit checkout main\nRIVER_VERSION=$(python -c \"import river; print(river.__version__)\")\nmike deploy ${RIVER_VERSION} latest --update-aliases --push --remote https://${GH_TOKEN}@github.com/online-ml/river.git" [852,1289]
