OBJECT [0,2115]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Continuous Integration" [8,32]
    FIELD [33,61]
        String: "on" [33,37]
        ARRAY [38,61]
            STRING [39,45]
                String: "push" [39,45]
            STRING [46,60]
                String: "pull_request" [46,60]
    FIELD [62,2114]
        String: "jobs" [62,68]
        OBJECT [69,2114]
            FIELD [70,1369]
                String: "build" [70,77]
                OBJECT [78,1369]
                    FIELD [79,104]
                        String: "runs-on" [79,88]
                        STRING [89,104]
                            String: "ubuntu-latest" [89,104]
                    FIELD [105,165]
                        String: "strategy" [105,115]
                        OBJECT [116,165]
                            FIELD [117,164]
                                String: "matrix" [117,125]
                                OBJECT [126,164]
                                    FIELD [127,163]
                                        String: "python-version" [127,143]
                                        ARRAY [144,163]
                                            STRING [145,150]
                                                String: "3.6" [145,150]
                                            STRING [151,156]
                                                String: "3.7" [151,156]
                                            STRING [157,162]
                                                String: "3.8" [157,162]
                    FIELD [166,1368]
                        String: "steps" [166,173]
                        ARRAY [174,1368]
                            OBJECT [175,538]
                                FIELD [176,216]
                                    String: "name" [176,182]
                                    STRING [183,216]
                                        String: "Set deploy environment variable" [183,216]
                                FIELD [217,537]
                                    String: "run" [217,222]
                                    STRING [223,537]
                                        String: "# POUTYNE_RELEASE_BUILD is also used in setup.py\nif [ $GITHUB_REF == \"refs/heads/stable\" ] && \\\n   [ $GITHUB_EVENT_NAME == \"push\" ] && \\\n   [ ${{ matrix.python-version }} == \"3.8\" ]; then\n  echo \"POUTYNE_RELEASE_BUILD=1\" >> $GITHUB_ENV\nelse\n  echo \"POUTYNE_RELEASE_BUILD=0\" >> $GITHUB_ENV\nfi\n" [223,537]
                            OBJECT [539,569]
                                FIELD [540,568]
                                    String: "uses" [540,546]
                                    STRING [547,568]
                                        String: "actions/checkout@v2" [547,568]
                            OBJECT [570,713]
                                FIELD [571,622]
                                    String: "name" [571,577]
                                    STRING [578,622]
