OBJECT [0,2420]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Model templates runner" [8,32]
    FIELD [33,200]
        String: "on" [33,37]
        OBJECT [38,200]
            FIELD [39,69]
                String: "push" [39,45]
                OBJECT [46,69]
                    FIELD [47,68]
                        String: "branches" [47,57]
                        ARRAY [58,68]
                            STRING [59,67]
                                String: "master" [59,67]
            FIELD [70,199]
                String: "pull_request" [70,84]
                OBJECT [85,199]
                    FIELD [86,143]
                        String: "paths" [86,93]
                        ARRAY [94,143]
                            STRING [95,103]
                                String: "src/**" [95,103]
                            STRING [104,114]
                                String: "tests/**" [104,114]
                            STRING [115,127]
                                String: ".github/**" [115,127]
                            STRING [128,142]
                                String: "templates/**" [128,142]
                    FIELD [144,198]
                        String: "types" [144,151]
                        ARRAY [152,198]
                            STRING [153,163]
                                String: "assigned" [153,163]
                            STRING [164,172]
                                String: "opened" [164,172]
                            STRING [173,186]
                                String: "synchronize" [173,186]
                            STRING [187,197]
                                String: "reopened" [187,197]
    FIELD [201,2419]
        String: "jobs" [201,207]
        OBJECT [208,2419]
            FIELD [209,2418]
                String: "run_tests_templates" [209,230]
                OBJECT [231,2418]
                    FIELD [232,257]
                        String: "runs-on" [232,241]
                        STRING [242,257]
                            String: "ubuntu-latest" [242,257]
                    FIELD [258,2417]
                        String: "steps" [258,265]
                        ARRAY [266,2417]
                            OBJECT [267,326]
                                FIELD [268,296]
                                    String: "name" [268,274]
                                    STRING [275,296]
                                        String: "Checkout repository" [275,296]
                                FIELD [297,325]
                                    String: "uses" [297,303]
                                    STRING [304,325]
                                        String: "actions/checkout@v1" [304,325]
                            OBJECT [327,415]
                                FIELD [328,351]
                                    String: "name" [328,334]
                                    STRING [335,351]
                                        String: "Install Python" [335,351]
                                FIELD [352,384]
                                    String: "uses" [352,358]
                                    STRING [359,384]
                                        String: "actions/setup-python@v1" [359,384]
                                FIELD [385,414]
                                    String: "with" [385,391]
                                    OBJECT [392,414]
