OBJECT [0,5603]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "MacRelease" [8,20]
    FIELD [21,95]
        String: "on" [21,25]
        OBJECT [26,95]
            FIELD [27,94]
                String: "workflow_call" [27,42]
                OBJECT [43,94]
                    FIELD [44,93]
                        String: "inputs" [44,52]
                        OBJECT [53,93]
                            FIELD [54,92]
                                String: "os" [54,58]
                                OBJECT [59,92]
                                    FIELD [60,75]
                                        String: "required" [60,70]
                                        TRUE [71,75]
                                    FIELD [76,91]
                                        String: "type" [76,82]
                                        STRING [83,91]
                                            String: "string" [83,91]
    FIELD [96,137]
        String: "env" [96,101]
        OBJECT [102,137]
            FIELD [103,136]
                String: "MACOSX_DEPLOYMENT_TARGET" [103,129]
                STRING [130,136]
                    String: "12.0" [130,136]
    FIELD [138,171]
        String: "permissions" [138,151]
        OBJECT [152,171]
            FIELD [153,170]
                String: "contents" [153,163]
                STRING [164,170]
                    String: "read" [164,170]
    FIELD [172,5602]
        String: "jobs" [172,178]
        OBJECT [179,5602]
            FIELD [180,1805]
                String: "build" [180,187]
                OBJECT [188,1805]
                    FIELD [189,344]
                        String: "if" [189,193]
                        STRING [194,344]
                            String: "github.event_name != 'pull_request' || startsWith( github.base_ref, 'rel-') || contains( github.event.pull_request.labels.*.name, 'run release CIs')" [194,344]
                    FIELD [345,369]
                        String: "runs-on" [345,354]
                        STRING [355,369]
                            String: "macos-latest" [355,369]
                    FIELD [370,445]
                        String: "strategy" [370,380]
                        OBJECT [381,445]
                            FIELD [382,444]
                                String: "matrix" [382,390]
                                OBJECT [391,444]
                                    FIELD [392,443]
                                        String: "python-version" [392,408]
                                        ARRAY [409,443]
                                            STRING [410,415]
                                                String: "3.8" [410,415]
                                            STRING [416,421]
                                                String: "3.9" [416,421]
                                            STRING [422,428]
                                                String: "3.10" [422,428]
                                            STRING [429,435]
                                                String: "3.11" [429,435]
                                            STRING [436,442]
                                                String: "3.12" [436,442]
                    FIELD [446,1804]
                        String: "steps" [446,453]
                        ARRAY [454,1804]
                            OBJECT [455,523]
                                FIELD [456,522]
                                    String: "uses" [456,462]
                                    STRING [463,522]
                                        String: "actions/checkout@692973e3d937129bcbf40652eb9f2f61becf3332" [463,522]
                            OBJECT [524,810]
                                FIELD [525,553]
                                    String: "name" [525,531]
                                    STRING [532,553]
                                        String: "Checkout submodules" [532,553]
                                FIELD [554,568]
                                    String: "shell" [554,561]
                                    STRING [562,568]
                                        String: "bash" [562,568]
                                FIELD [569,809]
                                    String: "run" [569,574]
                                    STRING [575,809]
                                        String: "auth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [575,809]
                            OBJECT [811,992]
                                FIELD [812,863]
                                    String: "name" [812,818]
                                    STRING [819,863]
                                        String: "Set up Python ${{ matrix.python-version }}" [819,863]
                                FIELD [864,934]
                                    String: "uses" [864,870]
                                    STRING [871,934]
                                        String: "actions/setup-python@f677139bbe7f9c59b41e40162b753c062f5d49a3" [871,934]
                                FIELD [935,991]
                                    String: "with" [935,941]
                                    OBJECT [942,991]
                                        FIELD [943,990]
                                            String: "python-version" [943,959]
                                            STRING [960,990]
                                                String: "${{ matrix.python-version }}" [960,990]
                            OBJECT [993,1134]
                                FIELD [994,1030]
                                    String: "name" [994,1000]
                                    STRING [1001,1030]
                                        String: "Install Python dependencies" [1001,1030]
                                FIELD [1031,1133]
                                    String: "run" [1031,1036]
                                    STRING [1037,1133]
                                        String: "python -m pip install -q --upgrade pip\npython -m pip install -q -r requirements-release.txt\n" [1037,1133]
                            OBJECT [1135,1674]
                                FIELD [1136,1168]
                                    String: "name" [1136,1142]
                                    STRING [1143,1168]
                                        String: "Build wheel and install" [1143,1168]
                                FIELD [1169,1298]
                                    String: "env" [1169,1174]
                                    OBJECT [1175,1298]
                                        FIELD [1176,1188]
                                            String: "CC" [1176,1180]
                                            STRING [1181,1188]
                                                String: "clang" [1181,1188]
                                        FIELD [1189,1204]
                                            String: "CXX" [1189,1194]
                                            STRING [1195,1204]
                                                String: "clang++" [1195,1204]
                                        FIELD [1205,1216]
                                            String: "ONNX_ML" [1205,1214]
                                            NUMBER [1215,1216]
                                                Number: 1 [1215,1216]
                                        FIELD [1217,1257]
                                            String: "CMAKE_OSX_ARCHITECTURES" [1217,1242]
                                            STRING [1243,1257]
                                                String: "arm64;x86_64" [1243,1257]
                                        FIELD [1258,1297]
                                            String: "CMAKE_ARGS" [1258,1270]
                                            STRING [1271,1297]
                                                String: "-DONNX_USE_LITE_PROTO=ON" [1271,1297]
                                FIELD [1299,1673]
                                    String: "run" [1299,1304]
                                    STRING [1305,1673]
                                        String: "# Install Protobuf from source\nexport NUM_CORES=`sysctl -n hw.logicalcpu`\nsource workflow_scripts/protobuf/build_protobuf_unix.sh $NUM_CORES $(pwd)/protobuf/protobuf_install\nif [ '${{ github.event_name }}' == 'schedule' ]; then\n  sed -i '' 's/name = \"onnx\"/name = \"onnx-weekly\"/' 'pyproject.toml'\n  export ONNX_PREVIEW_BUILD=1\nfi\npython -m build --wheel\n" [1305,1673]
                            OBJECT [1675,1803]
                                FIELD [1676,1711]
                                    String: "uses" [1676,1682]
                                    STRING [1683,1711]
                                        String: "actions/upload-artifact@v4" [1683,1711]
                                FIELD [1712,1802]
                                    String: "with" [1712,1718]
                                    OBJECT [1719,1802]
                                        FIELD [1720,1781]
                                            String: "name" [1720,1726]
                                            STRING [1727,1781]
                                                String: "wheels-${{ inputs.os }}-${{ matrix.python-version }}" [1727,1781]
                                        FIELD [1782,1801]
                                            String: "path" [1782,1788]
                                            STRING [1789,1801]
                                                String: "dist/*.whl" [1789,1801]
            FIELD [1806,5601]
                String: "test" [1806,1812]
                OBJECT [1813,5601]
                    FIELD [1814,1829]
                        String: "needs" [1814,1821]
                        STRING [1822,1829]
                            String: "build" [1822,1829]
                    FIELD [1830,1917]
                        String: "runs-on" [1830,1839]
                        STRING [1840,1917]
                            String: "${{ (matrix.target-architecture == 'x86_64') && 'macos-12' || 'macos-14' }}" [1840,1917]
                    FIELD [1918,2034]
                        String: "strategy" [1918,1928]
                        OBJECT [1929,2034]
                            FIELD [1930,2033]
                                String: "matrix" [1930,1938]
                                OBJECT [1939,2033]
                                    FIELD [1940,1991]
                                        String: "python-version" [1940,1956]
                                        ARRAY [1957,1991]
                                            STRING [1958,1963]
                                                String: "3.8" [1958,1963]
                                            STRING [1964,1969]
                                                String: "3.9" [1964,1969]
                                            STRING [1970,1976]
                                                String: "3.10" [1970,1976]
                                            STRING [1977,1983]
                                                String: "3.11" [1977,1983]
                                            STRING [1984,1990]
                                                String: "3.12" [1984,1990]
                                    FIELD [1992,2032]
                                        String: "target-architecture" [1992,2013]
                                        ARRAY [2014,2032]
                                            STRING [2015,2023]
                                                String: "x86_64" [2015,2023]
                                            STRING [2024,2031]
                                                String: "arm64" [2024,2031]
                    FIELD [2035,5600]
                        String: "steps" [2035,2042]
                        ARRAY [2043,5600]
                            OBJECT [2044,2112]
                                FIELD [2045,2111]
                                    String: "uses" [2045,2051]
                                    STRING [2052,2111]
                                        String: "actions/checkout@692973e3d937129bcbf40652eb9f2f61becf3332" [2052,2111]
                            OBJECT [2113,2294]
                                FIELD [2114,2165]
                                    String: "name" [2114,2120]
                                    STRING [2121,2165]
                                        String: "Set up Python ${{ matrix.python-version }}" [2121,2165]
                                FIELD [2166,2236]
                                    String: "uses" [2166,2172]
                                    STRING [2173,2236]
                                        String: "actions/setup-python@f677139bbe7f9c59b41e40162b753c062f5d49a3" [2173,2236]
                                FIELD [2237,2293]
                                    String: "with" [2237,2243]
                                    OBJECT [2244,2293]
                                        FIELD [2245,2292]
                                            String: "python-version" [2245,2261]
                                            STRING [2262,2292]
                                                String: "${{ matrix.python-version }}" [2262,2292]
                            OBJECT [2295,2516]
                                FIELD [2296,2332]
                                    String: "name" [2296,2302]
                                    STRING [2303,2332]
                                        String: "Install Python dependencies" [2303,2332]
                                FIELD [2333,2515]
                                    String: "run" [2333,2338]
                                    STRING [2339,2515]
                                        String: "arch -${{ matrix.target-architecture }} python -m pip install -q --upgrade pip\narch -${{ matrix.target-architecture }} python -m pip install -q -r requirements-release.txt\n" [2339,2515]
                            OBJECT [2517,2641]
                                FIELD [2518,2555]
                                    String: "uses" [2518,2524]
                                    STRING [2525,2555]
                                        String: "actions/download-artifact@v4" [2525,2555]
                                FIELD [2556,2640]
                                    String: "with" [2556,2562]
                                    OBJECT [2563,2640]
                                        FIELD [2564,2625]
                                            String: "name" [2564,2570]
                                            STRING [2571,2625]
                                                String: "wheels-${{ inputs.os }}-${{ matrix.python-version }}" [2571,2625]
                                        FIELD [2626,2639]
                                            String: "path" [2626,2632]
                                            STRING [2633,2639]
                                                String: "dist" [2633,2639]
                            OBJECT [2642,2808]
                                FIELD [2643,2666]
                                    String: "name" [2643,2649]
                                    STRING [2650,2666]
                                        String: "Test the wheel" [2650,2666]
                                FIELD [2667,2807]
                                    String: "run" [2667,2672]
                                    STRING [2673,2807]
                                        String: "arch -${{ matrix.target-architecture }} python -m pip install --upgrade dist/*.whl\narch -${{ matrix.target-architecture }} pytest\n" [2673,2807]
                            OBJECT [2809,3093]
                                FIELD [2810,2846]
                                    String: "name" [2810,2816]
                                    STRING [2817,2846]
