OBJECT [0,1828]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "Build and upload to PyPI" [8,34]
    FIELD [35,107]
        String: "on" [35,39]
        OBJECT [40,107]
            FIELD [41,52]
                String: "push" [41,47]
                NULL [48,52]
            FIELD [53,72]
                String: "pull_request" [53,67]
                NULL [68,72]
            FIELD [73,106]
                String: "release" [73,82]
                OBJECT [83,106]
                    FIELD [84,105]
                        String: "types" [84,91]
                        ARRAY [92,105]
                            STRING [93,104]
                                String: "published" [93,104]
    FIELD [108,1827]
        String: "jobs" [108,114]
        OBJECT [115,1827]
            FIELD [116,1073]
                String: "build_wheels" [116,130]
                OBJECT [131,1073]
                    FIELD [132,173]
                        String: "name" [132,138]
                        STRING [139,173]
                            String: "Build wheels on ${{ matrix.os }}" [139,173]
                    FIELD [174,202]
                        String: "runs-on" [174,183]
                        STRING [184,202]
                            String: "${{ matrix.os }}" [184,202]
                    FIELD [203,281]
                        String: "strategy" [203,213]
                        OBJECT [214,281]
                            FIELD [215,280]
                                String: "matrix" [215,223]
                                OBJECT [224,280]
                                    FIELD [225,279]
                                        String: "os" [225,229]
                                        ARRAY [230,279]
                                            STRING [231,246]
                                                String: "ubuntu-latest" [231,246]
                                            STRING [247,263]
                                                String: "windows-latest" [247,263]
                                            STRING [264,278]
                                                String: "macos-latest" [264,278]
                    FIELD [282,1072]
                        String: "steps" [282,289]
                        ARRAY [290,1072]
                            OBJECT [291,321]
                                FIELD [292,320]
                                    String: "uses" [292,298]
                                    STRING [299,320]
                                        String: "actions/checkout@v2" [299,320]
                            OBJECT [322,412]
                                FIELD [323,355]
                                    String: "uses" [323,329]
                                    STRING [330,355]
                                        String: "actions/setup-python@v2" [330,355]
                                FIELD [356,379]
                                    String: "name" [356,362]
                                    STRING [363,379]
                                        String: "Install Python" [363,379]
                                FIELD [380,411]
                                    String: "with" [380,386]
                                    OBJECT [387,411]
                                        FIELD [388,410]
                                            String: "python-version" [388,404]
                                            STRING [405,410]
                                                String: "3.7" [405,410]
                            OBJECT [413,496]
                                FIELD [414,443]
                                    String: "name" [414,420]
                                    STRING [421,443]
                                        String: "Install cibuildwheel" [421,443]
                                FIELD [444,495]
                                    String: "run" [444,449]
                                    STRING [450,495]
                                        String: "python -m pip install cibuildwheel==2.8.1\n" [450,495]
                            OBJECT [497,996]
                                FIELD [498,519]
                                    String: "name" [498,504]
                                    STRING [505,519]
                                        String: "Build wheels" [505,519]
                                FIELD [520,938]
                                    String: "env" [520,525]
                                    OBJECT [526,938]
                                        FIELD [527,569]
                                            String: "CIBW_SKIP" [527,538]
                                            STRING [539,569]
                                                String: "*-win32 *-manylinux_i686 pp*" [539,569]
                                        FIELD [570,599]
                                            String: "CIBW_TEST_REQUIRES" [570,590]
                                            STRING [591,599]
                                                String: "pytest" [591,599]
                                        FIELD [600,653]
                                            String: "CIBW_TEST_COMMAND" [600,619]
                                            STRING [620,653]
                                                String: "pytest --pyargs nlsam --verbose" [620,653]
                                        FIELD [654,937]
                                            String: "CIBW_TEST_COMMAND_LINUX" [654,679]
                                            STRING [680,937]
                                                String: "pytest --pyargs nlsam --verbose && cd {package}/example && chmod +x  {package}/nlsam/tests/test_scripts1.sh && bash {package}/nlsam/tests/test_scripts1.sh && chmod +x  {package}/nlsam/tests/test_scripts2.sh && bash {package}/nlsam/tests/test_scripts2.sh\n" [680,937]
                                FIELD [939,995]
                                    String: "run" [939,944]
                                    STRING [945,995]
                                        String: "python -m cibuildwheel --output-dir wheelhouse\n" [945,995]
                            OBJECT [997,1071]
                                FIELD [998,1033]
                                    String: "uses" [998,1004]
                                    STRING [1005,1033]
                                        String: "actions/upload-artifact@v2" [1005,1033]
                                FIELD [1034,1070]
                                    String: "with" [1034,1040]
                                    OBJECT [1041,1070]
                                        FIELD [1042,1069]
                                            String: "path" [1042,1048]
                                            STRING [1049,1069]
                                                String: "./wheelhouse/*.whl" [1049,1069]
            FIELD [1074,1443]
                String: "build_sdist" [1074,1087]
                OBJECT [1088,1443]
                    FIELD [1089,1123]
                        String: "name" [1089,1095]
                        STRING [1096,1123]
                            String: "Build source distribution" [1096,1123]
                    FIELD [1124,1149]
                        String: "runs-on" [1124,1133]
                        STRING [1134,1149]
                            String: "ubuntu-latest" [1134,1149]
