OBJECT [0,8974]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,145]
        String: "on" [23,27]
        OBJECT [28,145]
            FIELD [29,82]
                String: "push" [29,35]
                OBJECT [36,82]
                    FIELD [37,81]
                        String: "branches" [37,47]
                        ARRAY [48,81]
                            STRING [49,57]
                                String: "master" [49,57]
                            STRING [58,80]
                                String: "branch-[0-9]+.[0-9]+" [58,80]
            FIELD [83,144]
                String: "pull_request" [83,97]
                OBJECT [98,144]
                    FIELD [99,143]
                        String: "branches" [99,109]
                        ARRAY [110,143]
                            STRING [111,119]
                                String: "master" [111,119]
                            STRING [120,142]
                                String: "branch-[0-9]+.[0-9]+" [120,142]
    FIELD [146,296]
        String: "concurrency" [146,159]
        OBJECT [160,296]
            FIELD [161,269]
                String: "group" [161,168]
                STRING [169,269]
                    String: "${{ github.workflow }}-${{ github.ref == 'refs/heads/master' && github.run_number || github.ref }}" [169,269]
            FIELD [270,295]
                String: "cancel-in-progress" [270,290]
                TRUE [291,295]
    FIELD [297,369]
        String: "defaults" [297,307]
        OBJECT [308,369]
            FIELD [309,368]
                String: "run" [309,314]
                OBJECT [315,368]
                    FIELD [316,367]
                        String: "shell" [316,323]
                        STRING [324,367]
                            String: "bash --noprofile --norc -exo pipefail {0}" [324,367]
    FIELD [370,420]
        String: "env" [370,375]
        OBJECT [376,420]
            FIELD [377,419]
                String: "MLFLOW_CONDA_HOME" [377,396]
                STRING [397,419]
                    String: "/usr/share/miniconda" [397,419]
    FIELD [421,8973]
        String: "jobs" [421,427]
        OBJECT [428,8973]
            FIELD [429,947]
                String: "lint" [429,435]
                OBJECT [436,947]
                    FIELD [437,462]
                        String: "runs-on" [437,446]
                        STRING [447,462]
                            String: "ubuntu-latest" [447,462]
                    FIELD [463,946]
                        String: "steps" [463,470]
                        ARRAY [471,946]
                            OBJECT [472,502]
                                FIELD [473,501]
                                    String: "uses" [473,479]
                                    STRING [480,501]
                                        String: "actions/checkout@v2" [480,501]
                            OBJECT [503,576]
                                FIELD [504,543]
                                    String: "uses" [504,510]
                                    STRING [511,543]
                                        String: "./.github/actions/setup-python" [511,543]
                                FIELD [544,575]
                                    String: "with" [544,550]
                                    OBJECT [551,575]
                                        FIELD [552,574]
                                            String: "python-version" [552,568]
                                            STRING [569,574]
                                                String: "3.7" [569,574]
                            OBJECT [577,615]
                                FIELD [578,614]
                                    String: "uses" [578,584]
                                    STRING [585,614]
                                        String: "./.github/actions/cache-pip" [585,614]
                            OBJECT [616,818]
                                FIELD [617,646]
                                    String: "name" [617,623]
                                    STRING [624,646]
                                        String: "Install dependencies" [624,646]
                                FIELD [647,720]
                                    String: "env" [647,652]
                                    OBJECT [653,720]
                                        FIELD [654,686]
                                            String: "INSTALL_LARGE_PYTHON_DEPS" [654,681]
                                            TRUE [682,686]
                                        FIELD [687,719]
                                            String: "INSTALL_SMALL_PYTHON_DEPS" [687,714]
                                            TRUE [715,719]
                                FIELD [721,817]
                                    String: "run" [721,726]
                                    STRING [727,817]
                                        String: "source ./dev/install-common-deps.sh\npip install -r requirements/lint-requirements.txt\n" [727,817]
                            OBJECT [819,894]
                                FIELD [820,855]
                                    String: "name" [820,826]
                                    STRING [827,855]
                                        String: "Test custom pylint-plugins" [827,855]
                                FIELD [856,893]
                                    String: "run" [856,861]
                                    STRING [862,893]
                                        String: "pytest tests/pylint_plugins\n" [862,893]
                            OBJECT [895,945]
                                FIELD [896,920]
                                    String: "name" [896,902]
                                    STRING [903,920]
                                        String: "Run lint checks" [903,920]
                                FIELD [921,944]
                                    String: "run" [921,926]
                                    STRING [927,944]
                                        String: "./dev/lint.sh\n" [927,944]
            FIELD [948,2097]
                String: "r" [948,951]
                OBJECT [952,2097]
                    FIELD [953,978]
                        String: "runs-on" [953,962]
                        STRING [963,978]
                            String: "ubuntu-latest" [963,978]
                    FIELD [979,1037]
                        String: "defaults" [979,989]
                        OBJECT [990,1037]
                            FIELD [991,1036]
                                String: "run" [991,996]
                                OBJECT [997,1036]
                                    FIELD [998,1035]
                                        String: "working-directory" [998,1017]
                                        STRING [1018,1035]
                                            String: "mlflow/R/mlflow" [1018,1035]
                    FIELD [1038,2096]
                        String: "steps" [1038,1045]
                        ARRAY [1046,2096]
                            OBJECT [1047,1077]
                                FIELD [1048,1076]
                                    String: "uses" [1048,1054]
                                    STRING [1055,1076]
                                        String: "actions/checkout@v2" [1055,1076]
                            OBJECT [1078,1160]
                                FIELD [1079,1109]
                                    String: "uses" [1079,1085]
                                    STRING [1086,1109]
                                        String: "actions/setup-java@v2" [1086,1109]
                                FIELD [1110,1159]
                                    String: "with" [1110,1116]
                                    OBJECT [1117,1159]
                                        FIELD [1118,1135]
                                            String: "java-version" [1118,1132]
                                            NUMBER [1133,1135]
                                                Number: 11 [1133,1135]
                                        FIELD [1136,1158]
                                            String: "distribution" [1136,1150]
                                            STRING [1151,1158]
                                                String: "adopt" [1151,1158]
                            OBJECT [1161,1196]
                                FIELD [1162,1195]
                                    String: "uses" [1162,1168]
                                    STRING [1169,1195]
                                        String: "r-lib/actions/setup-r@v1" [1169,1195]
                            OBJECT [1197,1296]
                                FIELD [1198,1224]
                                    String: "name" [1198,1204]
                                    STRING [1205,1224]
                                        String: "Dump dependencies" [1205,1224]
                                FIELD [1225,1295]
                                    String: "run" [1225,1230]
                                    STRING [1231,1295]
                                        String: "Rscript -e 'source(\".dump-r-dependencies.R\", echo = TRUE)'\n" [1231,1295]
                            OBJECT [1297,1484]
                                FIELD [1298,1318]
                                    String: "name" [1298,1304]
                                    STRING [1305,1318]
                                        String: "Get OS name" [1305,1318]
                                FIELD [1319,1333]
                                    String: "id" [1319,1323]
                                    STRING [1324,1333]
                                        String: "os-name" [1324,1333]
                                FIELD [1334,1483]
                                    String: "run" [1334,1339]
                                    STRING [1340,1483]
                                        String: "# `os_name` will be like \"Ubuntu-20.04.1-LTS\"\nos_name=$(lsb_release -ds | sed 's/\\s/-/g')\necho \"::set-output name=os-name::$os_name\"\n" [1340,1483]
                            OBJECT [1485,1720]
                                FIELD [1486,1511]
                                    String: "name" [1486,1492]
                                    STRING [1493,1511]
                                        String: "Cache R packages" [1493,1511]
                                FIELD [1512,1537]
                                    String: "uses" [1512,1518]
                                    STRING [1519,1537]
                                        String: "actions/cache@v2" [1519,1537]
                                FIELD [1538,1719]
                                    String: "with" [1538,1544]
                                    OBJECT [1545,1719]
                                        FIELD [1546,1577]
                                            String: "path" [1546,1552]
                                            STRING [1553,1577]
                                                String: "${{ env.R_LIBS_USER }}" [1553,1577]
                                        FIELD [1578,1718]
                                            String: "key" [1578,1583]
                                            STRING [1584,1718]
                                                String: "${{ steps.os-name.outputs.os-name }}-${{ hashFiles('mlflow/R/mlflow/R-version') }}-1-${{ hashFiles('mlflow/R/mlflow/depends.Rds') }}" [1584,1718]
                            OBJECT [1721,1814]
                                FIELD [1722,1751]
                                    String: "name" [1722,1728]
                                    STRING [1729,1751]
                                        String: "Install dependencies" [1729,1751]
                                FIELD [1752,1813]
                                    String: "run" [1752,1757]
                                    STRING [1758,1813]
                                        String: "Rscript -e 'source(\".install-deps.R\", echo=TRUE)'\n" [1758,1813]
                            OBJECT [1815,1868]
                                FIELD [1816,1838]
                                    String: "name" [1816,1822]
                                    STRING [1823,1838]
                                        String: "Build package" [1823,1838]
                                FIELD [1839,1867]
                                    String: "run" [1839,1844]
                                    STRING [1845,1867]
                                        String: "./build-package.sh\n" [1845,1867]
                            OBJECT [1869,1968]
                                FIELD [1870,1902]
                                    String: "name" [1870,1876]
                                    STRING [1877,1902]
                                        String: "Create test environment" [1877,1902]
                                FIELD [1903,1967]
                                    String: "run" [1903,1908]
                                    STRING [1909,1967]
                                        String: "Rscript -e 'source(\".create-test-env.R\", echo=TRUE)'\n" [1909,1967]
                            OBJECT [1969,2095]
                                FIELD [1970,1988]
                                    String: "name" [1970,1976]
                                    STRING [1977,1988]
                                        String: "Run tests" [1977,1988]
                                FIELD [1989,2022]
                                    String: "env" [1989,1994]
                                    OBJECT [1995,2022]
                                        FIELD [1996,2021]
                                            String: "LINTR_COMMENT_BOT" [1996,2015]
                                            FALSE [2016,2021]
                                FIELD [2023,2094]
                                    String: "run" [2023,2028]
                                    STRING [2029,2094]
                                        String: "cd tests\nRscript -e 'source(\"../.run-tests.R\", echo=TRUE)'\n" [2029,2094]
            FIELD [2098,2461]
                String: "python-skinny" [2098,2113]
                OBJECT [2114,2461]
                    FIELD [2115,2140]
                        String: "runs-on" [2115,2124]
                        STRING [2125,2140]
                            String: "ubuntu-latest" [2125,2140]
                    FIELD [2141,2460]
                        String: "steps" [2141,2148]
                        ARRAY [2149,2460]
                            OBJECT [2150,2180]
                                FIELD [2151,2179]
                                    String: "uses" [2151,2157]
                                    STRING [2158,2179]
                                        String: "actions/checkout@v2" [2158,2179]
                            OBJECT [2181,2254]
                                FIELD [2182,2221]
                                    String: "uses" [2182,2188]
                                    STRING [2189,2221]
                                        String: "./.github/actions/setup-python" [2189,2221]
                                FIELD [2222,2253]
                                    String: "with" [2222,2228]
                                    OBJECT [2229,2253]
                                        FIELD [2230,2252]
                                            String: "python-version" [2230,2246]
                                            STRING [2247,2252]
                                                String: "3.7" [2247,2252]
                            OBJECT [2255,2395]
                                FIELD [2256,2285]
                                    String: "name" [2256,2262]
                                    STRING [2263,2285]
                                        String: "Install dependencies" [2263,2285]
                                FIELD [2286,2348]
                                    String: "env" [2286,2291]
                                    OBJECT [2292,2348]
                                        FIELD [2293,2326]
                                            String: "INSTALL_SKINNY_PYTHON_DEPS" [2293,2321]
                                            TRUE [2322,2326]
                                        FIELD [2327,2347]
                                            String: "MLFLOW_SKINNY" [2327,2342]
                                            TRUE [2343,2347]
                                FIELD [2349,2394]
                                    String: "run" [2349,2354]
                                    STRING [2355,2394]
                                        String: "source ./dev/install-common-deps.sh\n" [2355,2394]
                            OBJECT [2396,2459]
                                FIELD [2397,2415]
                                    String: "name" [2397,2403]
                                    STRING [2404,2415]
                                        String: "Run tests" [2404,2415]
                                FIELD [2416,2458]
                                    String: "run" [2416,2421]
                                    STRING [2422,2458]
                                        String: "./dev/run-python-skinny-tests.sh\n" [2422,2458]
            FIELD [2462,2801]
                String: "python-small" [2462,2476]
                OBJECT [2477,2801]
                    FIELD [2478,2503]
                        String: "runs-on" [2478,2487]
                        STRING [2488,2503]
                            String: "ubuntu-latest" [2488,2503]
                    FIELD [2504,2800]
                        String: "steps" [2504,2511]
                        ARRAY [2512,2800]
                            OBJECT [2513,2543]
                                FIELD [2514,2542]
                                    String: "uses" [2514,2520]
                                    STRING [2521,2542]
                                        String: "actions/checkout@v2" [2521,2542]
                            OBJECT [2544,2617]
                                FIELD [2545,2584]
                                    String: "uses" [2545,2551]
                                    STRING [2552,2584]
                                        String: "./.github/actions/setup-python" [2552,2584]
                                FIELD [2585,2616]
                                    String: "with" [2585,2591]
