OBJECT [0,943]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Release" [8,17]
    FIELD [18,56]
        String: "on" [18,22]
        OBJECT [23,56]
            FIELD [24,55]
                String: "release" [24,33]
                OBJECT [34,55]
                    FIELD [35,54]
                        String: "types" [35,42]
                        ARRAY [43,54]
                            STRING [44,53]
                                String: "created" [44,53]
    FIELD [57,942]
        String: "jobs" [57,63]
        OBJECT [64,942]
            FIELD [65,941]
                String: "release" [65,74]
                OBJECT [75,941]
                    FIELD [76,101]
                        String: "runs-on" [76,85]
                        STRING [86,101]
                            String: "ubuntu-latest" [86,101]
                    FIELD [102,119]
                        String: "env" [102,107]
                        OBJECT [108,119]
                            FIELD [109,118]
                                String: "CI" [109,113]
                                TRUE [114,118]
                    FIELD [120,940]
                        String: "steps" [120,127]
                        ARRAY [128,940]
                            OBJECT [129,159]
                                FIELD [130,158]
                                    String: "uses" [130,136]
                                    STRING [137,158]
                                        String: "actions/checkout@v2" [137,158]
                            OBJECT [160,223]
                                FIELD [161,191]
                                    String: "uses" [161,167]
                                    STRING [168,191]
                                        String: "actions/setup-node@v1" [168,191]
                                FIELD [192,222]
                                    String: "with" [192,198]
                                    OBJECT [199,222]
                                        FIELD [200,221]
                                            String: "node-version" [200,214]
                                            STRING [215,221]
                                                String: "10.x" [215,221]
                            OBJECT [224,445]
                                FIELD [225,252]
                                    String: "name" [225,231]
                                    STRING [232,252]
                                        String: "cache dependencies" [232,252]
                                FIELD [253,278]
                                    String: "uses" [253,259]
                                    STRING [260,278]
                                        String: "actions/cache@v1" [260,278]
                                FIELD [279,444]
                                    String: "with" [279,285]
                                    OBJECT [286,444]
                                        FIELD [287,302]
                                            String: "path" [287,293]
                                            STRING [294,302]
                                                String: "~/.npm" [294,302]
                                        FIELD [303,374]
                                            String: "key" [303,308]
                                            STRING [309,374]
                                                String: "${{ runner.os }}-npm-10.x-${{ hashFiles('package-lock.json') }}" [309,374]
                                        FIELD [375,443]
                                            String: "restore-keys" [375,389]
                                            STRING [390,443]
                                                String: "${{ runner.os }}-npm-10.x-\n${{ runner.os }}-npm-\n" [390,443]
                            OBJECT [446,544]
                                FIELD [447,463]
                                    String: "name" [447,453]
                                    STRING [454,463]
                                        String: "install" [454,463]
                                FIELD [464,543]
                                    String: "run" [464,469]
                                    STRING [470,543]
                                        String: "npm ci\nnpm i --no-save eslint ts-node typescript\nnpm run plugins:ci\n" [470,543]
                            OBJECT [545,592]
                                FIELD [546,568]
                                    String: "name" [546,552]
                                    STRING [553,568]
                                        String: "static checks" [553,568]
                                FIELD [569,591]
                                    String: "run" [569,574]
                                    STRING [575,591]
                                        String: "npm run lint\n" [575,591]
                            OBJECT [593,656]
                                FIELD [594,608]
                                    String: "name" [594,600]
                                    STRING [601,608]
                                        String: "build" [601,608]
                                FIELD [609,655]
                                    String: "run" [609,614]
                                    STRING [615,655]
                                        String: "npm run build\nnpm run plugins:build\n" [615,655]
                            OBJECT [657,778]
                                FIELD [658,671]
                                    String: "name" [658,664]
                                    STRING [665,671]
                                        String: "test" [665,671]
                                FIELD [672,777]
                                    String: "run" [672,677]
                                    STRING [678,777]
                                        String: "npm run test:smoke\nnpm run testb\nnpm run test:perf\nnpm run test:types\n# npm run test:stress\n" [678,777]
                            OBJECT [779,939]
                                FIELD [780,796]
                                    String: "name" [780,786]
                                    STRING [787,796]
                                        String: "publish" [787,796]
                                FIELD [797,891]
                                    String: "run" [797,802]
                                    STRING [803,891]
                                        String: "echo '//registry.npmjs.org/:_authToken=${NPM_TOKEN}' > .npmrc\nnpm publish --dry-run\n" [803,891]
                                FIELD [892,938]
                                    String: "env" [892,897]
                                    OBJECT [898,938]
                                        FIELD [899,937]
                                            String: "NPM_TOKEN" [899,910]
                                            STRING [911,937]
                                                String: "${{ secrets.NPM_TOKEN }}" [911,937]
