OBJECT [0,705]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "test-frontend" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
    FIELD [53,704]
        String: "jobs" [53,59]
        OBJECT [60,704]
            FIELD [61,703]
                String: "compile-and-test" [61,79]
                OBJECT [80,703]
                    FIELD [81,106]
                        String: "runs-on" [81,90]
                        STRING [91,106]
                            String: "ubuntu-latest" [91,106]
                    FIELD [107,702]
                        String: "steps" [107,114]
                        ARRAY [115,702]
                            OBJECT [116,146]
                                FIELD [117,145]
                                    String: "uses" [117,123]
                                    STRING [124,145]
                                        String: "actions/checkout@v3" [124,145]
                            OBJECT [147,214]
                                FIELD [148,180]
                                    String: "uses" [148,154]
                                    STRING [155,180]
                                        String: "actions/setup-python@v4" [155,180]
                                FIELD [181,213]
                                    String: "with" [181,187]
                                    OBJECT [188,213]
                                        FIELD [189,212]
                                            String: "python-version" [189,205]
                                            STRING [206,212]
                                                String: "3.10" [206,212]
                            OBJECT [215,350]
                                FIELD [216,246]
                                    String: "uses" [216,222]
                                    STRING [223,246]
                                        String: "actions/setup-node@v3" [223,246]
                                FIELD [247,349]
                                    String: "with" [247,253]
                                    OBJECT [254,349]
                                        FIELD [255,274]
                                            String: "node-version" [255,269]
                                            STRING [270,274]
                                                String: "16" [270,274]
                                        FIELD [275,288]
                                            String: "cache" [275,282]
                                            STRING [283,288]
                                                String: "npm" [283,288]
                                        FIELD [289,348]
                                            String: "cache-dependency-path" [289,312]
                                            STRING [313,348]
                                                String: "asreview/webapp/package-lock.json" [313,348]
                            OBJECT [351,426]
                                FIELD [352,369]
                                    String: "name" [352,358]
                                    STRING [359,369]
                                        String: "Get Tags" [359,369]
                                FIELD [370,425]
                                    String: "run" [370,375]
                                    STRING [376,425]
                                        String: "git fetch --prune --unshallow --tags\ngit tag\n" [376,425]
                            OBJECT [427,493]
                                FIELD [428,451]
                                    String: "name" [428,434]
                                    STRING [435,451]
                                        String: "Compile assets" [435,451]
                                FIELD [452,492]
                                    String: "run" [452,457]
                                    STRING [458,492]
                                        String: "python setup.py compile_assets\n" [458,492]
                            OBJECT [494,623]
                                FIELD [495,530]
                                    String: "name" [495,501]
                                    STRING [502,530]
                                        String: "Install pytest and package" [502,530]
                                FIELD [531,622]
                                    String: "run" [531,536]
                                    STRING [537,622]
                                        String: "pip install pytest\npip install pytest-random-order\npip install --no-cache-dir .\n" [537,622]
                            OBJECT [624,701]
                                FIELD [625,648]
                                    String: "name" [625,631]
                                    STRING [632,648]
                                        String: "Test flask app" [632,648]
                                FIELD [649,700]
                                    String: "run" [649,654]
                                    STRING [655,700]
                                        String: "pytest --random-order asreview/webapp/tests" [655,700]
