OBJECT [0,2982]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Syft + Grid Stack Integration Tests" [8,45]
    FIELD [46,234]
        String: "on" [46,50]
        OBJECT [51,234]
            FIELD [52,72]
                String: "workflow_call" [52,67]
                NULL [68,72]
            FIELD [73,131]
                String: "pull_request" [73,87]
                OBJECT [88,131]
                    FIELD [89,130]
                        String: "branches" [89,99]
                        ARRAY [100,130]
                            STRING [101,106]
                                String: "dev" [101,106]
                            STRING [107,113]
                                String: "main" [107,113]
                            STRING [114,121]
                                String: "0.6.0" [114,121]
                            STRING [122,129]
                                String: "0.7.0" [122,129]
            FIELD [132,233]
                String: "workflow_dispatch" [132,151]
                OBJECT [152,233]
                    FIELD [153,232]
                        String: "inputs" [153,161]
                        OBJECT [162,232]
                            FIELD [163,231]
                                String: "none" [163,169]
                                OBJECT [170,231]
                                    FIELD [171,213]
                                        String: "description" [171,184]
                                        STRING [185,213]
                                            String: "Run Version Tests Manually" [185,213]
                                    FIELD [214,230]
                                        String: "required" [214,224]
                                        FALSE [225,230]
    FIELD [235,2981]
        String: "jobs" [235,241]
        OBJECT [242,2981]
            FIELD [243,2980]
                String: "stack-integration-tests" [243,268]
                OBJECT [269,2980]
                    FIELD [270,369]
                        String: "strategy" [270,280]
                        OBJECT [281,369]
                            FIELD [282,298]
                                String: "max-parallel" [282,296]
                                NUMBER [297,298]
                                    Number: 3 [297,298]
                            FIELD [299,368]
                                String: "matrix" [299,307]
                                OBJECT [308,368]
                                    FIELD [309,341]
                                        String: "os" [309,313]
                                        ARRAY [314,341]
                                            STRING [315,330]
                                                String: "ubuntu-latest" [315,330]
                                            STRING [331,340]
                                                String: "windows" [331,340]
                                    FIELD [342,367]
                                        String: "python-version" [342,358]
                                        ARRAY [359,367]
                                            STRING [360,366]
                                                String: "3.10" [360,366]
                    FIELD [370,396]
                        String: "runs-on" [370,379]
                        STRING [380,396]
                            String: "${{matrix.os}}" [380,396]
                    FIELD [397,2979]
                        String: "steps" [397,404]
                        ARRAY [405,2979]
                            OBJECT [406,436]
                                FIELD [407,435]
                                    String: "uses" [407,413]
                                    STRING [414,435]
                                        String: "actions/checkout@v3" [414,435]
                            OBJECT [437,619]
                                FIELD [438,469]
                                    String: "name" [438,444]
                                    STRING [445,469]
                                        String: "Check for file changes" [445,469]
                                FIELD [470,500]
                                    String: "uses" [470,476]
                                    STRING [477,500]
                                        String: "dorny/paths-filter@v2" [477,500]
                                FIELD [501,515]
                                    String: "id" [501,505]
                                    STRING [506,515]
                                        String: "changes" [506,515]
                                FIELD [516,618]
                                    String: "with" [516,522]
                                    OBJECT [523,618]
                                        FIELD [524,550]
                                            String: "base" [524,530]
                                            STRING [531,550]
                                                String: "${{ github.ref }}" [531,550]
                                        FIELD [551,580]
                                            String: "token" [551,558]
                                            STRING [559,580]
                                                String: "${{ github.token }}" [559,580]
                                        FIELD [581,617]
                                            String: "filters" [581,590]
                                            STRING [591,617]
                                                String: ".github/file-filters.yml" [591,617]
                            OBJECT [620,808]
                                FIELD [621,672]
                                    String: "name" [621,627]
                                    STRING [628,672]
                                        String: "Set up Python ${{ matrix.python-version }}" [628,672]
                                FIELD [673,705]
                                    String: "uses" [673,679]
                                    STRING [680,705]
                                        String: "actions/setup-python@v3" [680,705]
                                FIELD [706,750]
                                    String: "if" [706,710]
                                    STRING [711,750]
                                        String: "steps.changes.outputs.stack == 'true'" [711,750]
                                FIELD [751,807]
                                    String: "with" [751,757]
                                    OBJECT [758,807]
                                        FIELD [759,806]
                                            String: "python-version" [759,775]
                                            STRING [776,806]
                                                String: "${{ matrix.python-version }}" [776,806]
                            OBJECT [809,958]
                                FIELD [810,836]
                                    String: "name" [810,816]
                                    STRING [817,836]
                                        String: "Get pip cache dir" [817,836]
                                FIELD [837,881]
                                    String: "if" [837,841]
                                    STRING [842,881]
                                        String: "steps.changes.outputs.stack == 'true'" [842,881]
                                FIELD [882,898]
                                    String: "id" [882,886]
                                    STRING [887,898]
                                        String: "pip-cache" [887,898]
                                FIELD [899,957]
                                    String: "run" [899,904]
                                    STRING [905,957]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [905,957]
                            OBJECT [959,1234]
                                FIELD [960,978]
                                    String: "name" [960,966]
                                    STRING [967,978]
                                        String: "pip cache" [967,978]
                                FIELD [979,1004]
                                    String: "uses" [979,985]
                                    STRING [986,1004]
                                        String: "actions/cache@v3" [986,1004]
                                FIELD [1005,1049]
                                    String: "if" [1005,1009]
                                    STRING [1010,1049]
                                        String: "steps.changes.outputs.stack == 'true'" [1010,1049]
                                FIELD [1050,1233]
                                    String: "with" [1050,1056]
                                    OBJECT [1057,1233]
