OBJECT [0,1018]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,81]
        String: "on" [13,17]
        OBJECT [18,81]
            FIELD [19,38]
                String: "pull_request" [19,33]
                NULL [34,38]
            FIELD [39,80]
                String: "push" [39,45]
                OBJECT [46,80]
                    FIELD [47,68]
                        String: "branches" [47,57]
                        ARRAY [58,68]
                            STRING [59,67]
                                String: "master" [59,67]
                    FIELD [69,79]
                        String: "tags" [69,75]
                        STRING [76,79]
                            String: "*" [76,79]
    FIELD [82,1017]
        String: "jobs" [82,88]
        OBJECT [89,1017]
            FIELD [90,1016]
                String: "test" [90,96]
                OBJECT [97,1016]
                    FIELD [98,201]
                        String: "name" [98,104]
                        STRING [105,201]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [105,201]
                    FIELD [202,230]
                        String: "runs-on" [202,211]
                        STRING [212,230]
                            String: "${{ matrix.os }}" [212,230]
                    FIELD [231,364]
                        String: "strategy" [231,241]
                        OBJECT [242,364]
                            FIELD [243,260]
                                String: "fail-fast" [243,254]
                                FALSE [255,260]
                            FIELD [261,363]
                                String: "matrix" [261,269]
                                OBJECT [270,363]
                                    FIELD [271,292]
                                        String: "version" [271,280]
                                        ARRAY [281,292]
                                            STRING [282,287]
                                                String: "1.6" [282,287]
                                            STRING [288,291]
                                                String: "1" [288,291]
                                    FIELD [293,347]
                                        String: "os" [293,297]
                                        ARRAY [298,347]
                                            STRING [299,314]
                                                String: "ubuntu-latest" [299,314]
                                            STRING [315,329]
                                                String: "macOS-latest" [315,329]
                                            STRING [330,346]
                                                String: "windows-latest" [330,346]
                                    FIELD [348,362]
                                        String: "arch" [348,354]
                                        ARRAY [355,362]
                                            STRING [356,361]
                                                String: "x64" [356,361]
                    FIELD [365,1015]
                        String: "steps" [365,372]
                        ARRAY [373,1015]
                            OBJECT [374,404]
                                FIELD [375,403]
                                    String: "uses" [375,381]
                                    STRING [382,403]
                                        String: "actions/checkout@v2" [382,403]
                            OBJECT [405,515]
                                FIELD [406,443]
                                    String: "uses" [406,412]
                                    STRING [413,443]
                                        String: "julia-actions/setup-julia@v1" [413,443]
                                FIELD [444,514]
                                    String: "with" [444,450]
                                    OBJECT [451,514]
                                        FIELD [452,485]
                                            String: "version" [452,461]
                                            STRING [462,485]
                                                String: "${{ matrix.version }}" [462,485]
                                        FIELD [486,513]
                                            String: "arch" [486,492]
                                            STRING [493,513]
                                                String: "${{ matrix.arch }}" [493,513]
                            OBJECT [516,814]
                                FIELD [517,542]
                                    String: "uses" [517,523]
                                    STRING [524,542]
                                        String: "actions/cache@v1" [524,542]
                                FIELD [543,581]
                                    String: "env" [543,548]
                                    OBJECT [549,581]
                                        FIELD [550,580]
                                            String: "cache-name" [550,562]
                                            STRING [563,580]
                                                String: "cache-artifacts" [563,580]
                                FIELD [582,813]
                                    String: "with" [582,588]
                                    OBJECT [589,813]
                                        FIELD [590,617]
                                            String: "path" [590,596]
                                            STRING [597,617]
                                                String: "~/.julia/artifacts" [597,617]
                                        FIELD [618,705]
                                            String: "key" [618,623]
                                            STRING [624,705]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-${{ hashFiles('**/Project.toml') }}" [624,705]
                                        FIELD [706,812]
                                            String: "restore-keys" [706,720]
                                            STRING [721,812]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-\n${{ runner.os }}-test-\n${{ runner.os }}-\n" [721,812]
                            OBJECT [815,857]
                                FIELD [816,856]
                                    String: "uses" [816,822]
                                    STRING [823,856]
                                        String: "julia-actions/julia-buildpkg@v1" [823,856]
                            OBJECT [858,899]
                                FIELD [859,898]
                                    String: "uses" [859,865]
                                    STRING [866,898]
                                        String: "julia-actions/julia-runtest@v1" [866,898]
                            OBJECT [900,949]
                                FIELD [901,948]
                                    String: "uses" [901,907]
                                    STRING [908,948]
                                        String: "julia-actions/julia-processcoverage@v1" [908,948]
                            OBJECT [950,1014]
                                FIELD [951,985]
                                    String: "uses" [951,957]
                                    STRING [958,985]
                                        String: "codecov/codecov-action@v1" [958,985]
                                FIELD [986,1013]
                                    String: "with" [986,992]
                                    OBJECT [993,1013]
                                        FIELD [994,1012]
                                            String: "file" [994,1000]
                                            STRING [1001,1012]
                                                String: "lcov.info" [1001,1012]
