OBJECT [0,1537]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Unit Tests" [8,20]
    FIELD [21,97]
        String: "on" [21,25]
        OBJECT [26,97]
            FIELD [27,57]
                String: "push" [27,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,96]
                String: "pull_request" [58,72]
                OBJECT [73,96]
                    FIELD [74,95]
                        String: "branches" [74,84]
                        ARRAY [85,95]
                            STRING [86,94]
                                String: "master" [86,94]
    FIELD [98,1536]
        String: "jobs" [98,104]
        OBJECT [105,1536]
            FIELD [106,907]
                String: "test" [106,112]
                OBJECT [113,907]
                    FIELD [114,139]
                        String: "runs-on" [114,123]
                        STRING [124,139]
                            String: "ubuntu-latest" [124,139]
                    FIELD [140,208]
                        String: "strategy" [140,150]
                        OBJECT [151,208]
                            FIELD [152,207]
                                String: "matrix" [152,160]
                                OBJECT [161,207]
                                    FIELD [162,206]
                                        String: "java-version" [162,176]
                                        ARRAY [177,206]
                                            NUMBER [178,180]
                                                Number: 11 [178,180]
                                            NUMBER [181,183]
                                                Number: 12 [181,183]
                                            NUMBER [184,186]
                                                Number: 13 [184,186]
                                            NUMBER [187,189]
                                                Number: 14 [187,189]
                                            STRING [190,197]
                                                String: "15-ea" [190,197]
                                            STRING [198,205]
                                                String: "16-ea" [198,205]
                    FIELD [209,906]
                        String: "steps" [209,216]
                        ARRAY [217,906]
                            OBJECT [218,248]
                                FIELD [219,247]
                                    String: "uses" [219,225]
                                    STRING [226,247]
                                        String: "actions/checkout@v2" [226,247]
                            OBJECT [249,381]
                                FIELD [250,296]
                                    String: "name" [250,256]
                                    STRING [257,296]
                                        String: "Set up JDK ${{ matrix.java-version }}" [257,296]
                                FIELD [297,327]
                                    String: "uses" [297,303]
                                    STRING [304,327]
                                        String: "actions/setup-java@v1" [304,327]
                                FIELD [328,380]
                                    String: "with" [328,334]
                                    OBJECT [335,380]
                                        FIELD [336,379]
                                            String: "java-version" [336,350]
                                            STRING [351,379]
                                                String: "${{ matrix.java-version }}" [351,379]
                            OBJECT [382,496]
                                FIELD [383,409]
                                    String: "name" [383,389]
                                    STRING [390,409]
                                        String: "Check for Updates" [390,409]
                                FIELD [410,495]
                                    String: "run" [410,415]
                                    STRING [416,495]
                                        String: "mvn -q -B versions:display-dependency-updates versions:display-plugin-updates" [416,495]
                            OBJECT [497,547]
                                FIELD [498,523]
                                    String: "name" [498,504]
                                    STRING [505,523]
                                        String: "Build with Maven" [505,523]
                                FIELD [524,546]
                                    String: "run" [524,529]
                                    STRING [530,546]
                                        String: "mvn -B package" [530,546]
                            OBJECT [548,619]
                                FIELD [549,582]
                                    String: "name" [549,555]
                                    STRING [556,582]
                                        String: "Build with Maven (Shade)" [556,582]
                                FIELD [583,618]
                                    String: "run" [583,588]
                                    STRING [589,618]
                                        String: "mvn -Dshade=true -B package" [589,618]
                            OBJECT [620,675]
                                FIELD [621,643]
                                    String: "name" [621,627]
                                    STRING [628,643]
                                        String: "Build Javadoc" [628,643]
                                FIELD [644,674]
                                    String: "run" [644,649]
                                    STRING [650,674]
                                        String: "mvn -B javadoc:javadoc" [650,674]
                            OBJECT [676,905]
                                FIELD [677,698]
                                    String: "name" [677,683]
                                    STRING [684,698]
                                        String: "Upload Pages" [684,698]
                                FIELD [699,737]
                                    String: "uses" [699,705]
                                    STRING [706,737]
                                        String: "peaceiris/actions-gh-pages@v3" [706,737]
                                FIELD [738,829]
                                    String: "with" [738,744]
                                    OBJECT [745,829]
                                        FIELD [746,790]
                                            String: "github_token" [746,760]
                                            STRING [761,790]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [761,790]
                                        FIELD [791,828]
                                            String: "publish_dir" [791,804]
                                            STRING [805,828]
                                                String: "./target/site/apidocs" [805,828]
                                FIELD [830,904]
                                    String: "if" [830,834]
                                    STRING [835,904]
                                        String: "matrix.java-version == '16-ea' && github.ref == 'refs/heads/master'" [835,904]
            FIELD [908,1351]
                String: "examples" [908,918]
                OBJECT [919,1351]
                    FIELD [920,945]
                        String: "runs-on" [920,929]
                        STRING [930,945]
                            String: "ubuntu-latest" [930,945]
                    FIELD [946,970]
                        String: "continue-on-error" [946,965]
                        TRUE [966,970]
                    FIELD [971,1350]
                        String: "steps" [971,978]
                        ARRAY [979,1350]
                            OBJECT [980,1010]
                                FIELD [981,1009]
                                    String: "uses" [981,987]
                                    STRING [988,1009]
                                        String: "actions/checkout@v2" [988,1009]
                            OBJECT [1011,1093]
                                FIELD [1012,1034]
                                    String: "name" [1012,1018]
                                    STRING [1019,1034]
                                        String: "Set up JDK 11" [1019,1034]
                                FIELD [1035,1065]
                                    String: "uses" [1035,1041]
                                    STRING [1042,1065]
                                        String: "actions/setup-java@v1" [1042,1065]
                                FIELD [1066,1092]
                                    String: "with" [1066,1072]
                                    OBJECT [1073,1092]
                                        FIELD [1074,1091]
                                            String: "java-version" [1074,1088]
                                            NUMBER [1089,1091]
                                                Number: 11 [1089,1091]
                            OBJECT [1094,1200]
                                FIELD [1095,1120]
                                    String: "name" [1095,1101]
                                    STRING [1102,1120]
                                        String: "Build with Maven" [1102,1120]
                                FIELD [1121,1199]
                                    String: "run" [1121,1126]
                                    STRING [1127,1199]
                                        String: "mvn install -DskipTests=true -Dmaven.javadoc.skip=true -Dshade=true -B" [1127,1199]
                            OBJECT [1201,1288]
                                FIELD [1202,1229]
                                    String: "name" [1202,1208]
                                    STRING [1209,1229]
                                        String: "Symlink watset.jar" [1209,1229]
                                FIELD [1230,1287]
                                    String: "run" [1230,1235]
                                    STRING [1236,1287]
                                        String: "ln -sf $PWD/target/watset.jar examples/watset.jar" [1236,1287]
                            OBJECT [1289,1349]
                                FIELD [1290,1311]
                                    String: "name" [1290,1296]
                                    STRING [1297,1311]
                                        String: "Run Examples" [1297,1311]
                                FIELD [1312,1348]
                                    String: "run" [1312,1317]
                                    STRING [1318,1348]
                                        String: "make -C examples CommandLine" [1318,1348]
            FIELD [1352,1535]
                String: "shellcheck" [1352,1364]
                OBJECT [1365,1535]
                    FIELD [1366,1391]
                        String: "runs-on" [1366,1375]
                        STRING [1376,1391]
                            String: "ubuntu-latest" [1376,1391]
                    FIELD [1392,1534]
                        String: "steps" [1392,1399]
                        ARRAY [1400,1534]
                            OBJECT [1401,1431]
                                FIELD [1402,1430]
                                    String: "uses" [1402,1408]
                                    STRING [1409,1430]
                                        String: "actions/checkout@v2" [1409,1430]
                            OBJECT [1432,1533]
                                FIELD [1433,1456]
                                    String: "name" [1433,1439]
                                    STRING [1440,1456]
                                        String: "Run ShellCheck" [1440,1456]
                                FIELD [1457,1532]
                                    String: "run" [1457,1462]
                                    STRING [1463,1532]
                                        String: "bash -c 'shopt -s globstar nullglob; shellcheck **/*.{sh,ksh,bash}'" [1463,1532]
