OBJECT [0,361]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "autolabel" [8,19]
    FIELD [20,96]
        String: "on" [20,24]
        OBJECT [25,96]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,95]
                String: "pull_request" [57,71]
                OBJECT [72,95]
                    FIELD [73,94]
                        String: "branches" [73,83]
                        ARRAY [84,94]
                            STRING [85,93]
                                String: "master" [85,93]
    FIELD [97,360]
        String: "jobs" [97,103]
        OBJECT [104,360]
            FIELD [105,359]
                String: "build" [105,112]
                OBJECT [113,359]
                    FIELD [114,139]
                        String: "runs-on" [114,123]
                        STRING [124,139]
                            String: "ubuntu-latest" [124,139]
                    FIELD [140,358]
                        String: "steps" [140,147]
                        ARRAY [148,358]
                            OBJECT [149,204]
                                FIELD [150,178]
                                    String: "uses" [150,156]
                                    STRING [157,178]
                                        String: "actions/checkout@v1" [157,178]
                                FIELD [179,203]
                                    String: "with" [179,185]
                                    OBJECT [186,203]
                                        FIELD [187,202]
                                            String: "fetch-depth" [187,200]
                                            NUMBER [201,202]
                                                Number: 1 [201,202]
                            OBJECT [205,296]
                                FIELD [206,232]
                                    String: "name" [206,212]
                                    STRING [213,232]
                                        String: "set up Python 3.6" [213,232]
                                FIELD [233,265]
                                    String: "uses" [233,239]
                                    STRING [240,265]
                                        String: "actions/setup-python@v1" [240,265]
                                FIELD [266,295]
                                    String: "with" [266,272]
                                    OBJECT [273,295]
                                        FIELD [274,294]
                                            String: "python-version" [274,290]
                                            NUMBER [291,294]
                                                Number: 3.6 [291,294]
                            OBJECT [297,357]
                                FIELD [298,321]
                                    String: "name" [298,304]
                                    STRING [305,321]
                                        String: "check pipeline" [305,321]
                                FIELD [322,356]
                                    String: "run" [322,327]
                                    STRING [328,356]
                                        String: "bash teamcity/autolabel.sh" [328,356]
