OBJECT [0,1726]
    FIELD [1,29]
        String: "on" [1,5]
        OBJECT [6,29]
            FIELD [7,28]
                String: "push" [7,13]
                OBJECT [14,28]
                    FIELD [15,27]
                        String: "tags" [15,21]
                        ARRAY [22,27]
                            STRING [23,26]
                                String: "*" [23,26]
    FIELD [30,53]
        String: "name" [30,36]
        STRING [37,53]
            String: "Create Release" [37,53]
    FIELD [54,1725]
        String: "jobs" [54,60]
        OBJECT [61,1725]
            FIELD [62,1724]
                String: "release" [62,71]
                OBJECT [72,1724]
                    FIELD [73,96]
                        String: "name" [73,79]
                        STRING [80,96]
                            String: "Create Release" [80,96]
                    FIELD [97,122]
                        String: "runs-on" [97,106]
                        STRING [107,122]
                            String: "ubuntu-latest" [107,122]
                    FIELD [123,1723]
                        String: "steps" [123,130]
                        ARRAY [131,1723]
                            OBJECT [132,185]
                                FIELD [133,155]
                                    String: "name" [133,139]
                                    STRING [140,155]
                                        String: "Checkout code" [140,155]
                                FIELD [156,184]
                                    String: "uses" [156,162]
                                    STRING [163,184]
                                        String: "actions/checkout@v2" [163,184]
                            OBJECT [186,268]
                                FIELD [187,209]
                                    String: "name" [187,193]
                                    STRING [194,209]
                                        String: "Set up JDK 11" [194,209]
                                FIELD [210,240]
                                    String: "uses" [210,216]
                                    STRING [217,240]
                                        String: "actions/setup-java@v1" [217,240]
                                FIELD [241,267]
                                    String: "with" [241,247]
                                    OBJECT [248,267]
                                        FIELD [249,266]
                                            String: "java-version" [249,263]
                                            NUMBER [264,266]
                                                Number: 11 [264,266]
                            OBJECT [269,375]
                                FIELD [270,295]
                                    String: "name" [270,276]
                                    STRING [277,295]
                                        String: "Build with Maven" [277,295]
                                FIELD [296,374]
                                    String: "run" [296,301]
                                    STRING [302,374]
                                        String: "mvn package -DskipTests=true -Dmaven.javadoc.skip=true -Dshade=true -B" [302,374]
                            OBJECT [376,626]
                                FIELD [377,400]
                                    String: "name" [377,383]
                                    STRING [384,400]
                                        String: "Create Release" [384,400]
                                FIELD [401,422]
                                    String: "id" [401,405]
                                    STRING [406,422]
                                        String: "create_release" [406,422]
                                FIELD [423,457]
                                    String: "uses" [423,429]
                                    STRING [430,457]
                                        String: "actions/create-release@v1" [430,457]
                                FIELD [458,510]
                                    String: "env" [458,463]
                                    OBJECT [464,510]
                                        FIELD [465,509]
                                            String: "GITHUB_TOKEN" [465,479]
                                            STRING [480,509]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [480,509]
                                FIELD [511,625]
                                    String: "with" [511,517]
                                    OBJECT [518,625]
                                        FIELD [519,549]
                                            String: "tag_name" [519,529]
                                            STRING [530,549]
                                                String: "${{ github.ref }}" [530,549]
                                        FIELD [550,591]
                                            String: "release_name" [550,564]
                                            STRING [565,591]
                                                String: "Watset ${{ github.ref }}" [565,591]
                                        FIELD [592,605]
                                            String: "draft" [592,599]
                                            FALSE [600,605]
                                        FIELD [606,624]
                                            String: "prerelease" [606,618]
                                            FALSE [619,624]
                            OBJECT [627,960]
                                FIELD [628,657]
                                    String: "name" [628,634]
                                    STRING [635,657]
                                        String: "Upload Release Asset" [635,657]
                                FIELD [658,685]
                                    String: "id" [658,662]
                                    STRING [663,685]
                                        String: "upload-release-asset" [663,685]
                                FIELD [686,726]
                                    String: "uses" [686,692]
                                    STRING [693,726]
                                        String: "actions/upload-release-asset@v1" [693,726]
                                FIELD [727,779]
                                    String: "env" [727,732]
                                    OBJECT [733,779]
                                        FIELD [734,778]
                                            String: "GITHUB_TOKEN" [734,748]
                                            STRING [749,778]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [749,778]
                                FIELD [780,959]
                                    String: "with" [780,786]
                                    OBJECT [787,959]
                                        FIELD [788,849]
                                            String: "upload_url" [788,800]
                                            STRING [801,849]
                                                String: "${{ steps.create_release.outputs.upload_url }}" [801,849]
                                        FIELD [850,884]
                                            String: "asset_path" [850,862]
                                            STRING [863,884]
                                                String: "./target/watset.jar" [863,884]
                                        FIELD [885,910]
                                            String: "asset_name" [885,897]
                                            STRING [898,910]
                                                String: "watset.jar" [898,910]
                                        FIELD [911,958]
                                            String: "asset_content_type" [911,931]
                                            STRING [932,958]
                                                String: "application/java-archive" [932,958]
                            OBJECT [961,1115]
                                FIELD [962,993]
                                    String: "name" [962,968]
                                    STRING [969,993]
                                        String: "Set up GitHub Packages" [969,993]
                                FIELD [994,1024]
                                    String: "uses" [994,1000]
                                    STRING [1001,1024]
                                        String: "actions/setup-java@v1" [1001,1024]
                                FIELD [1025,1114]
                                    String: "with" [1025,1031]
                                    OBJECT [1032,1114]
                                        FIELD [1033,1050]
                                            String: "java-version" [1033,1047]
                                            NUMBER [1048,1050]
                                                Number: 11 [1048,1050]
                                        FIELD [1051,1071]
                                            String: "server-id" [1051,1062]
                                            STRING [1063,1071]
                                                String: "github" [1063,1071]
                                        FIELD [1072,1113]
                                            String: "settings-path" [1072,1087]
                                            STRING [1088,1113]
                                                String: "${{ github.workspace }}" [1088,1113]
                            OBJECT [1116,1307]
                                FIELD [1117,1152]
                                    String: "name" [1117,1123]
                                    STRING [1124,1152]
                                        String: "Publish to GitHub Packages" [1124,1152]
                                FIELD [1153,1261]
