OBJECT [0,1313]
    FIELD [1,41]
        String: "on" [1,5]
        OBJECT [6,41]
            FIELD [7,40]
                String: "schedule" [7,17]
                ARRAY [18,40]
                    OBJECT [19,39]
                        FIELD [20,38]
                            String: "cron" [20,26]
                            STRING [27,38]
                                String: "0 0 * * *" [27,38]
    FIELD [42,1312]
        String: "jobs" [42,48]
        OBJECT [49,1312]
            FIELD [50,1311]
                String: "build" [50,57]
                OBJECT [58,1311]
                    FIELD [59,84]
                        String: "runs-on" [59,68]
                        STRING [69,84]
                            String: "ubuntu-latest" [69,84]
                    FIELD [85,341]
                        String: "strategy" [85,95]
                        OBJECT [96,341]
                            FIELD [97,114]
                                String: "max-parallel" [97,111]
                                NUMBER [112,114]
                                    Number: 10 [112,114]
                            FIELD [115,132]
                                String: "fail-fast" [115,126]
                                FALSE [127,132]
                            FIELD [133,340]
                                String: "matrix" [133,141]
                                OBJECT [142,340]
                                    FIELD [143,177]
                                        String: "python-version" [143,159]
                                        ARRAY [160,177]
                                            NUMBER [161,164]
                                                Number: 3.5 [161,164]
                                            NUMBER [165,168]
                                                Number: 3.6 [165,168]
                                            NUMBER [169,172]
                                                Number: 3.7 [169,172]
                                            NUMBER [173,176]
                                                Number: 3.8 [173,176]
                                    FIELD [178,229]
                                        String: "pytorch-version" [178,195]
                                        ARRAY [196,229]
                                            STRING [197,204]
                                                String: "1.6.0" [197,204]
                                            STRING [205,212]
                                                String: "1.5.1" [205,212]
                                            STRING [213,220]
                                                String: "1.4.0" [213,220]
                                            STRING [221,228]
                                                String: "1.3.1" [221,228]
                                    FIELD [230,339]
                                        String: "exclude" [230,239]
                                        ARRAY [240,339]
                                            OBJECT [241,289]
                                                FIELD [242,267]
                                                    String: "pytorch-version" [242,259]
                                                    STRING [260,267]
                                                        String: "1.3.1" [260,267]
                                                FIELD [268,288]
                                                    String: "python-version" [268,284]
                                                    NUMBER [285,288]
                                                        Number: 3.8 [285,288]
                                            OBJECT [290,338]
                                                FIELD [291,316]
                                                    String: "pytorch-version" [291,308]
                                                    STRING [309,316]
                                                        String: "1.6.0" [309,316]
                                                FIELD [317,337]
                                                    String: "python-version" [317,333]
                                                    NUMBER [334,337]
                                                        Number: 3.5 [334,337]
                    FIELD [342,1310]
                        String: "steps" [342,349]
                        ARRAY [350,1310]
                            OBJECT [351,381]
                                FIELD [352,380]
                                    String: "uses" [352,358]
                                    STRING [359,380]
                                        String: "actions/checkout@v2" [359,380]
                            OBJECT [382,857]
                                FIELD [383,403]
                                    String: "name" [383,389]
                                    STRING [390,403]
                                        String: "Setup Conda" [390,403]
                                FIELD [404,856]
                                    String: "run" [404,409]
                                    STRING [410,856]
                                        String: "wget https://repo.continuum.io/miniconda/Miniconda3-latest-Linux-x86_64.sh -O miniconda.sh\nbash miniconda.sh -b -p $HOME/miniconda\nexport PATH=\"$HOME/miniconda/bin:$PATH\"\nconda config --set always_yes yes --set changeps1 no\nconda update -q conda\n# Useful for debugging any issues with conda\nconda info -a\nconda create -q -n test-environment pytorch=${{ matrix.pytorch-version }} cpuonly python=${{ matrix.python-version }} -c pytorch\n" [410,856]
                            OBJECT [858,1184]
                                FIELD [859,888]
                                    String: "name" [859,865]
                                    STRING [866,888]
                                        String: "Install dependencies" [866,888]
                                FIELD [889,1183]
                                    String: "run" [889,894]
                                    STRING [895,1183]
                                        String: "export PATH=\"$HOME/miniconda/bin:$PATH\"\nsource activate test-environment\n# Keep fix in case of problem with torchvision nightly releases\nconda install torchvision cpuonly python=${{ matrix.python-version }} -c pytorch\npip install -r requirements-dev.txt\npython setup.py install\n" [895,1183]
                            OBJECT [1185,1309]
                                FIELD [1186,1204]
                                    String: "name" [1186,1192]
                                    STRING [1193,1204]
                                        String: "Run Tests" [1193,1204]
                                FIELD [1205,1308]
                                    String: "run" [1205,1210]
                                    STRING [1211,1308]
                                        String: "export PATH=\"$HOME/miniconda/bin:$PATH\"\nsource activate test-environment\npy.test tests -vvv" [1211,1308]
