OBJECT [0,824]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Linting" [8,17]
    FIELD [18,116]
        String: "on" [18,22]
        OBJECT [23,116]
            FIELD [24,76]
                String: "push" [24,30]
                OBJECT [31,76]
                    FIELD [32,75]
                        String: "branches" [32,42]
                        ARRAY [43,75]
                            STRING [44,52]
                                String: "master" [44,52]
                            STRING [53,74]
                                String: "github-actions-test" [53,74]
            FIELD [77,115]
                String: "pull_request" [77,91]
                OBJECT [92,115]
                    FIELD [93,114]
                        String: "branches" [93,103]
                        ARRAY [104,114]
                            STRING [105,113]
                                String: "master" [105,113]
    FIELD [117,823]
        String: "jobs" [117,123]
        OBJECT [124,823]
            FIELD [125,822]
                String: "lint" [125,131]
                OBJECT [132,822]
                    FIELD [133,159]
                        String: "runs-on" [133,142]
                        STRING [143,159]
                            String: "${{matrix.os}}" [143,159]
                    FIELD [160,246]
                        String: "strategy" [160,170]
                        OBJECT [171,246]
                            FIELD [172,227]
                                String: "matrix" [172,180]
                                OBJECT [181,227]
                                    FIELD [182,203]
                                        String: "os" [182,186]
                                        ARRAY [187,203]
                                            STRING [188,202]
                                                String: "ubuntu-18.04" [188,202]
                                    FIELD [204,226]
                                        String: "python-version" [204,220]
                                        ARRAY [221,226]
                                            NUMBER [222,225]
                                                Number: 3.9 [222,225]
                            FIELD [228,245]
                                String: "fail-fast" [228,239]
                                FALSE [240,245]
                    FIELD [247,821]
                        String: "steps" [247,254]
                        ARRAY [255,821]
                            OBJECT [256,286]
                                FIELD [257,285]
                                    String: "uses" [257,263]
                                    STRING [264,285]
                                        String: "actions/checkout@v2" [264,285]
                            OBJECT [287,393]
                                FIELD [288,304]
                                    String: "name" [288,294]
                                    STRING [295,304]
                                        String: "Linting" [295,304]
                                FIELD [305,337]
                                    String: "uses" [305,311]
                                    STRING [312,337]
                                        String: "actions/setup-python@v2" [312,337]
                                FIELD [338,392]
                                    String: "with" [338,344]
                                    OBJECT [345,392]
                                        FIELD [346,391]
                                            String: "python-version" [346,362]
                                            STRING [363,391]
                                                String: "${{matrix.python-version}}" [363,391]
                            OBJECT [394,588]
                                FIELD [395,430]
                                    String: "name" [395,401]
                                    STRING [402,430]
                                        String: "install dependencies [pip]" [402,430]
                                FIELD [431,587]
                                    String: "run" [431,436]
                                    STRING [437,587]
                                        String: "pip install --upgrade pip setuptools wheel\nfor req in dev-requirements.txt requirements.txt; do\n  pip install -q -r $req\ndone\npip install -e .\n" [437,587]
                            OBJECT [589,663]
                                FIELD [590,623]
                                    String: "name" [590,596]
                                    STRING [597,623]
                                        String: "Setup flake8 annotations" [597,623]
                                FIELD [624,662]
                                    String: "uses" [624,630]
                                    STRING [631,662]
                                        String: "rbialon/flake8-annotations@v1" [631,662]
                            OBJECT [664,726]
                                FIELD [665,690]
                                    String: "name" [665,671]
                                    STRING [672,690]
                                        String: "linting [flake8]" [672,690]
                                FIELD [691,725]
                                    String: "run" [691,696]
                                    STRING [697,725]
                                        String: "flake8 geomstats/ tests/\n" [697,725]
                            OBJECT [727,820]
                                FIELD [728,762]
                                    String: "name" [728,734]
                                    STRING [735,762]
                                        String: "linting [black and isort]" [735,762]
                                FIELD [763,819]
                                    String: "run" [763,768]
                                    STRING [769,819]
                                        String: "black . --check\nisort --profile black --check ." [769,819]
