OBJECT [0,881]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Build and test" [8,24]
    FIELD [25,46]
        String: "on" [25,29]
        ARRAY [30,46]
            STRING [31,45]
                String: "pull_request" [31,45]
    FIELD [47,880]
        String: "jobs" [47,53]
        OBJECT [54,880]
            FIELD [55,879]
                String: "build" [55,62]
                OBJECT [63,879]
                    FIELD [64,89]
                        String: "runs-on" [64,73]
                        STRING [74,89]
                            String: "ubuntu-latest" [74,89]
                    FIELD [90,150]
                        String: "strategy" [90,100]
                        OBJECT [101,150]
                            FIELD [102,149]
                                String: "matrix" [102,110]
                                OBJECT [111,149]
                                    FIELD [112,148]
                                        String: "node-version" [112,126]
                                        ARRAY [127,148]
                                            STRING [128,133]
                                                String: "8.x" [128,133]
                                            STRING [134,140]
                                                String: "10.x" [134,140]
                                            STRING [141,147]
                                                String: "13.x" [141,147]
                    FIELD [151,878]
                        String: "steps" [151,158]
                        ARRAY [159,878]
                            OBJECT [160,190]
                                FIELD [161,189]
                                    String: "uses" [161,167]
                                    STRING [168,189]
                                        String: "actions/checkout@v2" [168,189]
                            OBJECT [191,324]
                                FIELD [192,239]
                                    String: "name" [192,198]
                                    STRING [199,239]
                                        String: "use node.js ${{ matrix.node-version }}" [199,239]
                                FIELD [240,270]
                                    String: "uses" [240,246]
                                    STRING [247,270]
                                        String: "actions/setup-node@v1" [247,270]
                                FIELD [271,323]
                                    String: "with" [271,277]
                                    OBJECT [278,323]
                                        FIELD [279,322]
                                            String: "node-version" [279,293]
                                            STRING [294,322]
                                                String: "${{ matrix.node-version }}" [294,322]
                            OBJECT [325,590]
                                FIELD [326,353]
                                    String: "name" [326,332]
                                    STRING [333,353]
                                        String: "cache dependencies" [333,353]
                                FIELD [354,379]
                                    String: "uses" [354,360]
                                    STRING [361,379]
                                        String: "actions/cache@v1" [361,379]
                                FIELD [380,589]
                                    String: "with" [380,386]
                                    OBJECT [387,589]
                                        FIELD [388,403]
                                            String: "path" [388,394]
                                            STRING [395,403]
                                                String: "~/.npm" [395,403]
                                        FIELD [404,497]
                                            String: "key" [404,409]
                                            STRING [410,497]
                                                String: "${{ runner.os }}-npm-${{ matrix.node-version }}-${{ hashFiles('package-lock.json') }}" [410,497]
                                        FIELD [498,588]
                                            String: "restore-keys" [498,512]
                                            STRING [513,588]
                                                String: "${{ runner.os }}-npm-${{ matrix.node-version }}-\n${{ runner.os }}-npm-\n" [513,588]
                            OBJECT [591,877]
                                FIELD [592,629]
                                    String: "name" [592,598]
                                    STRING [599,629]
                                        String: "npm install, build, and test" [599,629]
                                FIELD [630,858]
                                    String: "run" [630,635]
                                    STRING [636,858]
                                        String: "npm ci\nnpm i --no-save eslint ts-node typescript\nnpm run plugins:ci\nnpm run lint\nnpm run build\nnpm run plugins:build\nnpm run test:smoke\nnpm run testb\nnpm run test:perf\nnpm run test:types\n# npm run test:stress\n" [636,858]
                                FIELD [859,876]
                                    String: "env" [859,864]
                                    OBJECT [865,876]
                                        FIELD [866,875]
                                            String: "CI" [866,870]
                                            TRUE [871,875]
