OBJECT [0,2667]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,176]
        String: "on" [16,20]
        OBJECT [21,176]
            FIELD [22,83]
                String: "push" [22,28]
                OBJECT [29,83]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
                    FIELD [52,82]
                        String: "paths" [52,59]
                        ARRAY [60,82]
                            STRING [61,68]
                                String: "**.py" [61,68]
                            STRING [69,81]
                                String: "pip-dep/**" [69,81]
            FIELD [84,175]
                String: "pull_request" [84,98]
                OBJECT [99,175]
                    FIELD [100,143]
                        String: "types" [100,107]
                        ARRAY [108,143]
                            STRING [109,117]
                                String: "opened" [109,117]
                            STRING [118,131]
                                String: "synchronize" [118,131]
                            STRING [132,142]
                                String: "reopened" [132,142]
                    FIELD [144,174]
                        String: "paths" [144,151]
                        ARRAY [152,174]
                            STRING [153,160]
                                String: "**.py" [153,160]
                            STRING [161,173]
                                String: "pip-dep/**" [161,173]
    FIELD [177,2666]
        String: "jobs" [177,183]
        OBJECT [184,2666]
            FIELD [185,2665]
                String: "python-tests" [185,199]
                OBJECT [200,2665]
                    FIELD [201,226]
                        String: "runs-on" [201,210]
                        STRING [211,226]
                            String: "ubuntu-latest" [211,226]
                    FIELD [227,294]
                        String: "strategy" [227,237]
                        OBJECT [238,294]
                            FIELD [239,255]
                                String: "max-parallel" [239,253]
                                NUMBER [254,255]
                                    Number: 4 [254,255]
                            FIELD [256,293]
                                String: "matrix" [256,264]
                                OBJECT [265,293]
                                    FIELD [266,292]
                                        String: "python-version" [266,282]
                                        ARRAY [283,292]
                                            NUMBER [284,287]
                                                Number: 3.6 [284,287]
                                            NUMBER [288,291]
                                                Number: 3.7 [288,291]
                    FIELD [295,2664]
                        String: "steps" [295,302]
                        ARRAY [303,2664]
                            OBJECT [304,334]
                                FIELD [305,333]
                                    String: "uses" [305,311]
                                    STRING [312,333]
                                        String: "actions/checkout@v2" [312,333]
                            OBJECT [335,478]
                                FIELD [336,387]
                                    String: "name" [336,342]
                                    STRING [343,387]
                                        String: "Set up Python ${{ matrix.python-version }}" [343,387]
                                FIELD [388,420]
                                    String: "uses" [388,394]
                                    STRING [395,420]
                                        String: "actions/setup-python@v1" [395,420]
                                FIELD [421,477]
                                    String: "with" [421,427]
                                    OBJECT [428,477]
                                        FIELD [429,476]
                                            String: "python-version" [429,445]
                                            STRING [446,476]
                                                String: "${{ matrix.python-version }}" [446,476]
                            OBJECT [479,670]
                                FIELD [480,509]
                                    String: "uses" [480,486]
                                    STRING [487,509]
                                        String: "actions/cache@v1.1.2" [487,509]
                                FIELD [510,527]
                                    String: "id" [510,514]
                                    STRING [515,527]
                                        String: "cache-reqs" [515,527]
                                FIELD [528,669]
                                    String: "with" [528,534]
                                    OBJECT [535,669]
                                        FIELD [536,557]
                                            String: "path" [536,542]
                                            STRING [543,557]
                                                String: "~/.cache/pip" [543,557]
                                        FIELD [558,668]
                                            String: "key" [558,563]
                                            STRING [564,668]
                                                String: "${{ runner.os }}-python-${{ matrix.python-version }}-pip-${{ hashFiles('pip-dep/requirements*.txt') }}" [564,668]
                            OBJECT [671,1000]
                                FIELD [672,708]
                                    String: "name" [672,678]
                                    STRING [679,708]
                                        String: "Install PySyft dependencies" [679,708]
                                FIELD [709,999]
                                    String: "run" [709,714]
                                    STRING [715,999]
                                        String: "sudo apt-get update\npython -m pip install --upgrade pip\nhash -r\npip3 install -r pip-dep/requirements.txt\npip3 install -r pip-dep/requirements_dev.txt\npip3 install -r pip-dep/requirements_udacity.txt\npip3 install -r pip-dep/requirements_notebooks.txt\npython setup.py install\n" [715,999]
                            OBJECT [1001,1185]
                                FIELD [1002,1030]
                                    String: "name" [1002,1008]
                                    STRING [1009,1030]
                                        String: "Install build tools" [1009,1030]
                                FIELD [1031,1184]
                                    String: "run" [1031,1036]
                                    STRING [1037,1184]
                                        String: "pip3 install flake8\n#- pip3 install flake8-docstrings\npip3 install flake8-comprehensions\npip3 install pep8-naming\npip3 install codecov     \n" [1037,1184]
                            OBJECT [1186,1890]
                                FIELD [1187,1224]
                                    String: "name" [1187,1193]
                                    STRING [1194,1224]
                                        String: "Lint, format, and type-check" [1194,1224]
                                FIELD [1225,1889]
                                    String: "run" [1225,1230]
                                    STRING [1231,1889]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 --config=.flake8 .\nblack --check .\n# exit-zero treats all errors as warnings.\n# diverting from the standard 79 character line length in\n# accordance with this:\n# https://www.python.org/dev/peps/pep-0008/#a-foolish-consistency-is-the-hobgoblin-of-little-minds\nflake8 . --count --exit-zero --statistics --select=E,F,W,C90\n# Run type checker in CI such that type errors can be identified and gradually addressed.\n# Once all existing type errors are addressed, the `|| echo` after the mypy call can be removed.\nmypy syft || echo \"Type errors found, continuing build...\"\n" [1231,1889]
                            OBJECT [1891,1967]
                                FIELD [1892,1925]
                                    String: "name" [1892,1898]
                                    STRING [1899,1925]
                                        String: "Check docstring coverage" [1899,1925]
                                FIELD [1926,1966]
                                    String: "run" [1926,1931]
                                    STRING [1932,1966]
                                        String: "interrogate -mvp syft/ -f 52.5\n" [1932,1966]
                            OBJECT [1968,2032]
                                FIELD [1969,2002]
                                    String: "name" [1969,1975]
                                    STRING [1976,2002]
                                        String: "Scan for security issues" [1976,2002]
                                FIELD [2003,2031]
                                    String: "run" [2003,2008]
                                    STRING [2009,2031]
                                        String: "bandit -r syft -ll\n" [2009,2031]
                            OBJECT [2033,2172]
                                FIELD [2034,2052]
                                    String: "name" [2034,2040]
                                    STRING [2041,2052]
