OBJECT [0,630]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,40]
        String: "on" [16,20]
        STRING [21,40]
            String: "workflow_dispatch" [21,40]
    FIELD [41,629]
        String: "jobs" [41,47]
        OBJECT [48,629]
            FIELD [49,628]
                String: "docker" [49,57]
                OBJECT [58,628]
                    FIELD [59,84]
                        String: "runs-on" [59,68]
                        STRING [69,84]
                            String: "ubuntu-latest" [69,84]
                    FIELD [85,627]
                        String: "steps" [85,92]
                        ARRAY [93,627]
                            OBJECT [94,142]
                                FIELD [95,112]
                                    String: "name" [95,101]
                                    STRING [102,112]
                                        String: "Checkout" [102,112]
                                FIELD [113,141]
                                    String: "uses" [113,119]
                                    STRING [120,141]
                                        String: "actions/checkout@v2" [120,141]
                            OBJECT [143,202]
                                FIELD [144,164]
                                    String: "name" [144,150]
                                    STRING [151,164]
                                        String: "Set up QEMU" [151,164]
                                FIELD [165,201]
                                    String: "uses" [165,171]
                                    STRING [172,201]
                                        String: "docker/setup-qemu-action@v1" [172,201]
                            OBJECT [203,273]
                                FIELD [204,233]
                                    String: "name" [204,210]
                                    STRING [211,233]
                                        String: "Set up Docker Buildx" [211,233]
                                FIELD [234,272]
                                    String: "uses" [234,240]
                                    STRING [241,272]
                                        String: "docker/setup-buildx-action@v1" [241,272]
                            OBJECT [274,435]
                                FIELD [275,302]
                                    String: "name" [275,281]
                                    STRING [282,302]
                                        String: "Login to DockerHub" [282,302]
                                FIELD [303,334]
                                    String: "uses" [303,309]
                                    STRING [310,334]
                                        String: "docker/login-action@v1" [310,334]
                                FIELD [335,434]
                                    String: "with" [335,341]
                                    OBJECT [342,434]
                                        FIELD [343,389]
                                            String: "username" [343,353]
                                            STRING [354,389]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [354,389]
                                        FIELD [390,433]
                                            String: "password" [390,400]
                                            STRING [401,433]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [401,433]
                            OBJECT [436,626]
                                FIELD [437,460]
                                    String: "name" [437,443]
                                    STRING [444,460]
                                        String: "Build and push" [444,460]
                                FIELD [461,497]
                                    String: "uses" [461,467]
                                    STRING [468,497]
                                        String: "docker/build-push-action@v2" [468,497]
                                FIELD [498,625]
                                    String: "with" [498,504]
                                    OBJECT [505,625]
                                        FIELD [506,528]
                                            String: "context" [506,515]
                                            STRING [516,528]
                                                String: "doc/mkdocs" [516,528]
                                        FIELD [529,555]
                                            String: "file" [529,535]
                                            STRING [536,555]
                                                String: "docker/Dockerfile" [536,555]
                                        FIELD [556,567]
                                            String: "push" [556,562]
                                            TRUE [563,567]
                                        FIELD [568,624]
                                            String: "tags" [568,574]
                                            STRING [575,624]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}/mkdocs:latest" [575,624]
