OBJECT [0,684]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,72]
        String: "on" [15,19]
        OBJECT [20,72]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
            FIELD [52,71]
                String: "pull_request" [52,66]
                NULL [67,71]
    FIELD [73,683]
        String: "jobs" [73,79]
        OBJECT [80,683]
            FIELD [81,682]
                String: "build" [81,88]
                OBJECT [89,682]
                    FIELD [90,166]
                        String: "name" [90,96]
                        STRING [97,166]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }}" [97,166]
                    FIELD [167,195]
                        String: "runs-on" [167,176]
                        STRING [177,195]
                            String: "${{ matrix.os }}" [177,195]
                    FIELD [196,325]
                        String: "strategy" [196,206]
                        OBJECT [207,325]
                            FIELD [208,225]
                                String: "fail-fast" [208,219]
                                FALSE [220,225]
                            FIELD [226,324]
                                String: "matrix" [226,234]
                                OBJECT [235,324]
                                    FIELD [236,253]
                                        String: "version" [236,245]
                                        ARRAY [246,253]
                                            STRING [247,252]
                                                String: "1.6" [247,252]
                                    FIELD [254,308]
                                        String: "os" [254,258]
                                        ARRAY [259,308]
                                            STRING [260,275]
                                                String: "ubuntu-latest" [260,275]
                                            STRING [276,290]
                                                String: "macOS-latest" [276,290]
                                            STRING [291,307]
                                                String: "windows-latest" [291,307]
                                    FIELD [309,323]
                                        String: "arch" [309,315]
                                        ARRAY [316,323]
                                            STRING [317,322]
                                                String: "x64" [317,322]
                    FIELD [326,681]
                        String: "steps" [326,333]
                        ARRAY [334,681]
                            OBJECT [335,365]
                                FIELD [336,364]
                                    String: "uses" [336,342]
                                    STRING [343,364]
                                        String: "actions/checkout@v2" [343,364]
                            OBJECT [366,480]
                                FIELD [367,408]
                                    String: "uses" [367,373]
                                    STRING [374,408]
                                        String: "julia-actions/setup-julia@latest" [374,408]
                                FIELD [409,479]
                                    String: "with" [409,415]
                                    OBJECT [416,479]
                                        FIELD [417,450]
                                            String: "version" [417,426]
                                            STRING [427,450]
                                                String: "${{ matrix.version }}" [427,450]
                                        FIELD [451,478]
                                            String: "arch" [451,457]
                                            STRING [458,478]
                                                String: "${{ matrix.arch }}" [458,478]
                            OBJECT [481,527]
                                FIELD [482,526]
                                    String: "uses" [482,488]
                                    STRING [489,526]
                                        String: "julia-actions/julia-buildpkg@latest" [489,526]
                            OBJECT [528,573]
                                FIELD [529,572]
                                    String: "uses" [529,535]
                                    STRING [536,572]
                                        String: "julia-actions/julia-runtest@latest" [536,572]
                            OBJECT [574,680]
                                FIELD [575,624]
                                    String: "uses" [575,581]
                                    STRING [582,624]
                                        String: "julia-actions/julia-uploadcodecov@latest" [582,624]
                                FIELD [625,679]
                                    String: "env" [625,630]
                                    OBJECT [631,679]
                                        FIELD [632,678]
                                            String: "CODECOV_TOKEN" [632,647]
                                            STRING [648,678]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [648,678]
