OBJECT [0,707]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,706]
        String: "jobs" [93,99]
        OBJECT [100,706]
            FIELD [101,705]
                String: "test" [101,107]
                OBJECT [108,705]
                    FIELD [109,137]
                        String: "runs-on" [109,118]
                        STRING [119,137]
                            String: "${{ matrix.os }}" [119,137]
                    FIELD [138,253]
                        String: "strategy" [138,148]
                        OBJECT [149,253]
                            FIELD [150,252]
                                String: "matrix" [150,158]
                                OBJECT [159,252]
                                    FIELD [160,214]
                                        String: "os" [160,164]
                                        ARRAY [165,214]
                                            STRING [166,181]
                                                String: "ubuntu-latest" [166,181]
                                            STRING [182,198]
                                                String: "windows-latest" [182,198]
                                            STRING [199,213]
                                                String: "macos-latest" [199,213]
                                    FIELD [215,251]
                                        String: "python-version" [215,231]
                                        ARRAY [232,251]
                                            STRING [233,238]
                                                String: "3.7" [233,238]
                                            STRING [239,244]
                                                String: "3.8" [239,244]
                                            STRING [245,250]
                                                String: "3.9" [245,250]
                    FIELD [254,704]
                        String: "steps" [254,261]
                        ARRAY [262,704]
                            OBJECT [263,293]
                                FIELD [264,292]
                                    String: "uses" [264,270]
                                    STRING [271,292]
                                        String: "actions/checkout@v2" [271,292]
                            OBJECT [294,408]
                                FIELD [295,317]
                                    String: "name" [295,301]
                                    STRING [302,317]
                                        String: "Set up python" [302,317]
                                FIELD [318,350]
                                    String: "uses" [318,324]
                                    STRING [325,350]
                                        String: "actions/setup-python@v2" [325,350]
                                FIELD [351,407]
                                    String: "with" [351,357]
                                    OBJECT [358,407]
                                        FIELD [359,406]
                                            String: "python-version" [359,375]
                                            STRING [376,406]
                                                String: "${{ matrix.python-version }}" [376,406]
                            OBJECT [409,456]
                                FIELD [410,430]
                                    String: "name" [410,416]
                                    STRING [417,430]
                                        String: "Python info" [417,430]
                                FIELD [431,455]
                                    String: "run" [431,436]
                                    STRING [437,455]
                                        String: "python --version" [437,455]
                            OBJECT [457,660]
                                FIELD [458,487]
                                    String: "name" [458,464]
                                    STRING [465,487]
                                        String: "Install dependencies" [465,487]
                                FIELD [488,659]
                                    String: "run" [488,493]
                                    STRING [494,659]
                                        String: "pip install --upgrade pip\npip install numpy scipy cython scikit-learn pytest\npip install git+https://github.com/hwangjt/sphinx_auto_embed.git\npip install -e .\n" [494,659]
                            OBJECT [661,703]
                                FIELD [662,687]
                                    String: "name" [662,668]
                                    STRING [669,687]
                                        String: "Test with pytest" [669,687]
                                FIELD [688,702]
                                    String: "run" [688,693]
                                    STRING [694,702]
                                        String: "pytest" [694,702]
