OBJECT [0,785]
    FIELD [1,12]
        String: "on" [1,5]
        STRING [6,12]
            String: "push" [6,12]
    FIELD [13,784]
        String: "jobs" [13,19]
        OBJECT [20,784]
            FIELD [21,783]
                String: "do-the-thing" [21,35]
                OBJECT [36,783]
                    FIELD [37,62]
                        String: "runs-on" [37,46]
                        STRING [47,62]
                            String: "ubuntu-latest" [47,62]
                    FIELD [63,782]
                        String: "steps" [63,70]
                        ARRAY [71,782]
                            OBJECT [72,102]
                                FIELD [73,101]
                                    String: "uses" [73,79]
                                    STRING [80,101]
                                        String: "actions/checkout@v2" [80,101]
                            OBJECT [103,169]
                                FIELD [104,136]
                                    String: "uses" [104,110]
                                    STRING [111,136]
                                        String: "actions/setup-python@v2" [111,136]
                                FIELD [137,168]
                                    String: "with" [137,143]
                                    OBJECT [144,168]
                                        FIELD [145,167]
                                            String: "python-version" [145,161]
                                            STRING [162,167]
                                                String: "3.x" [162,167]
                            OBJECT [170,347]
                                FIELD [171,191]
                                    String: "name" [171,177]
                                    STRING [178,191]
                                        String: "test python" [178,191]
                                FIELD [192,346]
                                    String: "steps" [192,199]
                                    ARRAY [200,346]
                                        OBJECT [201,275]
                                            FIELD [202,274]
                                                String: "run" [202,207]
                                                STRING [208,274]
                                                    String: "pip install numpy matplotlib scipy scikit-learn pytest coveralls" [208,274]
                                        OBJECT [276,325]
                                            FIELD [277,324]
                                                String: "run" [277,282]
                                                STRING [283,324]
                                                    String: "coverage run --source=skpp -m pytest -s" [283,324]
                                        OBJECT [326,345]
                                            FIELD [327,344]
                                                String: "run" [327,332]
                                                STRING [333,344]
                                                    String: "coveralls" [333,344]
                            OBJECT [348,457]
                                FIELD [349,371]
                                    String: "name" [349,355]
                                    STRING [356,371]
                                        String: "sphinx things" [356,371]
                                FIELD [372,456]
                                    String: "steps" [372,379]
                                    ARRAY [380,456]
                                        OBJECT [381,424]
                                            FIELD [382,423]
                                                String: "run" [382,387]
                                                STRING [388,423]
                                                    String: "pip install sphinx sphinx-gallery" [388,423]
                                        OBJECT [425,455]
                                            FIELD [426,454]
                                                String: "run" [426,431]
                                                STRING [432,454]
                                                    String: "sphinx-build doc out" [432,454]
                            OBJECT [458,603]
                                FIELD [459,479]
                                    String: "name" [459,465]
                                    STRING [466,479]
                                        String: "LaTeX stuff" [466,479]
                                FIELD [480,602]
                                    String: "steps" [480,487]
                                    ARRAY [488,602]
                                        OBJECT [489,547]
                                            FIELD [490,546]
                                                String: "run" [490,495]
                                                STRING [496,546]
                                                    String: "sudo apt-get install texlive texlive-latex-extra" [496,546]
                                        OBJECT [548,601]
                                            FIELD [549,600]
                                                String: "run" [549,554]
                                                STRING [555,600]
                                                    String: "pdflatex -output-directory=out doc/math.tex" [555,600]
                            OBJECT [604,781]
                                FIELD [605,629]
                                    String: "name" [605,611]
                                    STRING [612,629]
                                        String: "deploy to pages" [612,629]
                                FIELD [630,673]
                                    String: "uses" [630,636]
                                    STRING [637,673]
                                        String: "crazy-max/ghaction-github-pages@v2" [637,673]
                                FIELD [674,727]
                                    String: "with" [674,680]
                                    OBJECT [681,727]
                                        FIELD [682,708]
                                            String: "target_branch" [682,697]
                                            STRING [698,708]
                                                String: "gh-pages" [698,708]
                                        FIELD [709,726]
                                            String: "build_dir" [709,720]
                                            STRING [721,726]
                                                String: "out" [721,726]
                                FIELD [728,780]
                                    String: "env" [728,733]
                                    OBJECT [734,780]
                                        FIELD [735,779]
                                            String: "GITHUB_TOKEN" [735,749]
                                            STRING [750,779]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [750,779]
