OBJECT [0,505]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Java CI" [8,17]
    FIELD [18,31]
        String: "on" [18,22]
        ARRAY [23,31]
            STRING [24,30]
                String: "push" [24,30]
    FIELD [32,504]
        String: "jobs" [32,38]
        OBJECT [39,504]
            FIELD [40,503]
                String: "build" [40,47]
                OBJECT [48,503]
                    FIELD [49,74]
                        String: "runs-on" [49,58]
                        STRING [59,74]
                            String: "ubuntu-latest" [59,74]
                    FIELD [75,502]
                        String: "steps" [75,82]
                        ARRAY [83,502]
                            OBJECT [84,114]
                                FIELD [85,113]
                                    String: "uses" [85,91]
                                    STRING [92,113]
                                        String: "actions/checkout@v2" [92,113]
                            OBJECT [115,195]
                                FIELD [116,137]
                                    String: "name" [116,122]
                                    STRING [123,137]
                                        String: "Set up JDK 8" [123,137]
                                FIELD [138,168]
                                    String: "uses" [138,144]
                                    STRING [145,168]
                                        String: "actions/setup-java@v1" [145,168]
                                FIELD [169,194]
                                    String: "with" [169,175]
                                    OBJECT [176,194]
                                        FIELD [177,193]
                                            String: "java-version" [177,191]
                                            NUMBER [192,193]
                                                Number: 8 [192,193]
                            OBJECT [196,261]
                                FIELD [197,222]
                                    String: "name" [197,203]
                                    STRING [204,222]
                                        String: "Build with Maven" [204,222]
                                FIELD [223,260]
                                    String: "run" [223,228]
                                    STRING [229,260]
                                        String: "mvn -B package --file pom.xml" [229,260]
                            OBJECT [262,501]
                                FIELD [263,287]
                                    String: "name" [263,269]
                                    STRING [270,287]
                                        String: "Publish package" [270,287]
                                FIELD [288,447]
                                    String: "run" [288,293]
                                    STRING [294,447]
                                        String: "mvn -B org.apache.maven.plugins:maven-deploy-plugin:3.0.0-M1:deploy-file -DaltDeploymentRepository=github::https://maven.pkg.github.com/webanno/webanno" [294,447]
                                FIELD [448,500]
                                    String: "env" [448,453]
                                    OBJECT [454,500]
                                        FIELD [455,499]
                                            String: "GITHUB_TOKEN" [455,469]
                                            STRING [470,499]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [470,499]
