OBJECT [0,3539]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "LinuxRelease_x86_64" [8,29]
    FIELD [30,185]
        String: "on" [30,34]
        OBJECT [35,185]
            FIELD [36,73]
                String: "schedule" [36,46]
                ARRAY [47,73]
                    OBJECT [48,72]
                        FIELD [49,71]
                            String: "cron" [49,55]
                            STRING [56,71]
                                String: "00 00 * * MON" [56,71]
            FIELD [74,112]
                String: "push" [74,80]
                OBJECT [81,112]
                    FIELD [82,111]
                        String: "branches" [82,92]
                        ARRAY [93,111]
                            STRING [94,102]
                                String: "master" [94,102]
                            STRING [103,110]
                                String: "rel-*" [103,110]
            FIELD [113,159]
                String: "pull_request" [113,127]
                OBJECT [128,159]
                    FIELD [129,158]
                        String: "branches" [129,139]
                        ARRAY [140,158]
                            STRING [141,149]
                                String: "master" [141,149]
                            STRING [150,157]
                                String: "rel-*" [150,157]
            FIELD [160,184]
                String: "workflow_dispatch" [160,179]
                NULL [180,184]
    FIELD [186,3538]
        String: "jobs" [186,192]
        OBJECT [193,3538]
            FIELD [194,3537]
                String: "build" [194,201]
                OBJECT [202,3537]
                    FIELD [203,358]
                        String: "if" [203,207]
                        STRING [208,358]
                            String: "github.event_name != 'pull_request' || startsWith( github.base_ref, 'rel-') || contains( github.event.pull_request.labels.*.name, 'run release CIs')" [208,358]
                    FIELD [359,384]
                        String: "runs-on" [359,368]
                        STRING [369,384]
                            String: "ubuntu-latest" [369,384]
                    FIELD [385,466]
                        String: "strategy" [385,395]
                        OBJECT [396,466]
                            FIELD [397,465]
                                String: "matrix" [397,405]
                                OBJECT [406,465]
                                    FIELD [407,441]
                                        String: "python-version" [407,423]
                                        ARRAY [424,441]
                                            NUMBER [425,428]
                                                Number: 3.6 [425,428]
                                            NUMBER [429,432]
                                                Number: 3.7 [429,432]
                                            NUMBER [433,436]
                                                Number: 3.8 [433,436]
                                            NUMBER [437,440]
                                                Number: 3.9 [437,440]
                                    FIELD [442,464]
                                        String: "architecture" [442,456]
                                        ARRAY [457,464]
                                            STRING [458,463]
                                                String: "x64" [458,463]
                    FIELD [467,3536]
                        String: "steps" [467,474]
                        ARRAY [475,3536]
                            OBJECT [476,506]
                                FIELD [477,505]
                                    String: "uses" [477,483]
                                    STRING [484,505]
                                        String: "actions/checkout@v2" [484,505]
                            OBJECT [507,793]
                                FIELD [508,536]
                                    String: "name" [508,514]
                                    STRING [515,536]
                                        String: "Checkout submodules" [515,536]
                                FIELD [537,551]
                                    String: "shell" [537,544]
                                    STRING [545,551]
                                        String: "bash" [545,551]
                                FIELD [552,792]
                                    String: "run" [552,557]
                                    STRING [558,792]
                                        String: "auth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [558,792]
                            OBJECT [794,981]
                                FIELD [795,846]
                                    String: "name" [795,801]
                                    STRING [802,846]
                                        String: "Set up Python ${{ matrix.python-version }}" [802,846]
                                FIELD [847,879]
                                    String: "uses" [847,853]
                                    STRING [854,879]
                                        String: "actions/setup-python@v1" [854,879]
                                FIELD [880,980]
                                    String: "with" [880,886]
                                    OBJECT [887,980]
                                        FIELD [888,935]
                                            String: "python-version" [888,904]
                                            STRING [905,935]
                                                String: "${{ matrix.python-version }}" [905,935]
                                        FIELD [936,979]
                                            String: "architecture" [936,950]
                                            STRING [951,979]
                                                String: "${{ matrix.architecture }}" [951,979]
                            OBJECT [982,1123]
                                FIELD [983,1019]
                                    String: "name" [983,989]
                                    STRING [990,1019]
                                        String: "Install python dependencies" [990,1019]
                                FIELD [1020,1122]
                                    String: "run" [1020,1025]
                                    STRING [1026,1122]
                                        String: "python -m pip install -q --upgrade pip\npython -m pip install -q -r requirements-release.txt\n" [1026,1122]
                            OBJECT [1124,1368]
                                FIELD [1125,1160]
                                    String: "name" [1125,1131]
                                    STRING [1132,1160]
                                        String: "Build manylinux2010_x86_64" [1132,1160]
                                FIELD [1161,1212]
                                    String: "uses" [1161,1167]
                                    STRING [1168,1212]
                                        String: "docker://quay.io/pypa/manylinux2010_x86_64" [1168,1212]
                                FIELD [1213,1367]
                                    String: "with" [1213,1219]
                                    OBJECT [1220,1367]
                                        FIELD [1221,1240]
                                            String: "entrypoint" [1221,1233]
                                            STRING [1234,1240]
                                                String: "bash" [1234,1240]
                                        FIELD [1241,1366]
                                            String: "args" [1241,1247]
                                            STRING [1248,1366]
                                                String: ".github/workflows/manylinux/entrypoint.sh ${{ matrix.python-version }} manylinux2010_x86_64 ${{ github.event_name }}" [1248,1366]
                            OBJECT [1369,1884]
                                FIELD [1370,1450]
                                    String: "name" [1370,1376]
                                    STRING [1377,1450]
                                        String: "Install protobuf in the GitHub Action environment for testing the wheel" [1377,1450]
                                FIELD [1451,1883]
                                    String: "run" [1451,1456]
                                    STRING [1457,1883]
