OBJECT [0,237]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Build Docker" [8,22]
    FIELD [23,51]
        String: "on" [23,27]
        ARRAY [28,51]
            STRING [29,35]
                String: "push" [29,35]
            STRING [36,50]
                String: "pull_request" [36,50]
    FIELD [52,236]
        String: "jobs" [52,58]
        OBJECT [59,236]
            FIELD [60,235]
                String: "build" [60,67]
                OBJECT [68,235]
                    FIELD [69,94]
                        String: "runs-on" [69,78]
                        STRING [79,94]
                            String: "ubuntu-latest" [79,94]
                    FIELD [95,234]
                        String: "steps" [95,102]
                        ARRAY [103,234]
                            OBJECT [104,134]
                                FIELD [105,133]
                                    String: "uses" [105,111]
                                    STRING [112,133]
                                        String: "actions/checkout@v1" [112,133]
                            OBJECT [135,233]
                                FIELD [136,163]
                                    String: "name" [136,142]
                                    STRING [143,163]
                                        String: "Build Docker Image" [143,163]
                                FIELD [164,232]
                                    String: "run" [164,169]
                                    STRING [170,232]
                                        String: "docker build -t aics/pytorch_integrated_cell -f Dockerfile ." [170,232]
