OBJECT [0,2925]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,187]
        String: "on" [16,20]
        OBJECT [21,187]
            FIELD [22,67]
                String: "push" [22,28]
                OBJECT [29,67]
                    FIELD [30,66]
                        String: "branches" [30,40]
                        ARRAY [41,66]
                            STRING [42,56]
                                String: "ci-enable/**" [42,56]
                            STRING [57,65]
                                String: "master" [57,65]
            FIELD [68,161]
                String: "pull_request" [68,82]
                OBJECT [83,161]
                    FIELD [84,160]
                        String: "paths-ignore" [84,98]
                        ARRAY [99,160]
                            STRING [100,117]
                                String: "core/scripts/**" [100,117]
                            STRING [118,133]
                                String: "**/.gitignore" [118,133]
                            STRING [134,141]
                                String: "**.md" [134,141]
                            STRING [142,150]
                                String: "**.csv" [142,150]
                            STRING [151,159]
                                String: "**.txt" [151,159]
            FIELD [162,186]
                String: "workflow_dispatch" [162,181]
                NULL [182,186]
    FIELD [188,2924]
        String: "jobs" [188,194]
        OBJECT [195,2924]
            FIELD [196,1259]
                String: "gui" [196,201]
                OBJECT [202,1259]
                    FIELD [203,231]
                        String: "runs-on" [203,212]
                        STRING [213,231]
                            String: "${{ matrix.os }}" [213,231]
                    FIELD [232,321]
                        String: "strategy" [232,242]
                        OBJECT [243,321]
                            FIELD [244,320]
                                String: "matrix" [244,252]
                                OBJECT [253,320]
                                    FIELD [254,276]
                                        String: "os" [254,258]
                                        ARRAY [259,276]
                                            STRING [260,275]
                                                String: "ubuntu-latest" [260,275]
                                    FIELD [277,296]
                                        String: "node_version" [277,291]
                                        ARRAY [292,296]
                                            NUMBER [293,295]
                                                Number: 14 [293,295]
                                    FIELD [297,319]
                                        String: "architecture" [297,311]
                                        ARRAY [312,319]
                                            STRING [313,318]
                                                String: "x64" [313,318]
                    FIELD [322,1258]
                        String: "steps" [322,329]
                        ARRAY [330,1258]
                            OBJECT [331,493]
                                FIELD [332,361]
                                    String: "name" [332,338]
                                    STRING [339,361]
                                        String: "Cancel Previous Runs" [339,361]
                                FIELD [362,406]
                                    String: "uses" [362,368]
                                    STRING [369,406]
                                        String: "styfle/cancel-workflow-action@0.9.1" [369,406]
                                FIELD [407,492]
                                    String: "with" [407,413]
                                    OBJECT [414,492]
                                        FIELD [415,432]
                                            String: "ignore_sha" [415,427]
                                            TRUE [428,432]
                                        FIELD [433,454]
                                            String: "all_but_latest" [433,449]
                                            TRUE [450,454]
                                        FIELD [455,491]
                                            String: "access_token" [455,469]
                                            STRING [470,491]
                                                String: "${{ github.token }}" [470,491]
                            OBJECT [494,549]
                                FIELD [495,519]
                                    String: "name" [495,501]
                                    STRING [502,519]
                                        String: "Checkout Texera" [502,519]
                                FIELD [520,548]
                                    String: "uses" [520,526]
                                    STRING [527,548]
                                        String: "actions/checkout@v2" [527,548]
                            OBJECT [550,699]
                                FIELD [551,570]
                                    String: "name" [551,557]
                                    STRING [558,570]
                                        String: "Setup node" [558,570]
                                FIELD [571,601]
                                    String: "uses" [571,577]
                                    STRING [578,601]
                                        String: "actions/setup-node@v2" [578,601]
                                FIELD [602,698]
                                    String: "with" [602,608]
                                    OBJECT [609,698]
                                        FIELD [610,653]
                                            String: "node-version" [610,624]
                                            STRING [625,653]
                                                String: "${{ matrix.node_version }}" [625,653]
                                        FIELD [654,697]
                                            String: "architecture" [654,668]
                                            STRING [669,697]
                                                String: "${{ matrix.architecture }}" [669,697]
                            OBJECT [700,936]
                                FIELD [701,726]
                                    String: "uses" [701,707]
                                    STRING [708,726]
                                        String: "actions/cache@v2" [708,726]
                                FIELD [727,935]
                                    String: "with" [727,733]
                                    OBJECT [734,935]
                                        FIELD [735,811]
                                            String: "path" [735,741]
                                            STRING [742,811]
                                                String: "core/new-gui/node_modules\ncore/new-gui/multi-target/node_modules\n" [742,811]
                                        FIELD [812,883]
                                            String: "key" [812,817]
                                            STRING [818,883]
                                                String: "${{ runner.os }}-yarn-cache-v4-${{ hashFiles('**/yarn.lock') }}" [818,883]
                                        FIELD [884,934]
                                            String: "restore-keys" [884,898]
                                            STRING [899,934]
                                                String: "${{ runner.os }}-yarn-cache-v4-\n" [899,934]
                            OBJECT [937,1041]
                                FIELD [938,965]
                                    String: "name" [938,944]
                                    STRING [945,965]
                                        String: "Install dependency" [945,965]
                                FIELD [966,1040]
                                    String: "run" [966,971]
                                    STRING [972,1040]
                                        String: "yarn --cwd core/new-gui install --frozen-lockfile --progress=false" [972,1040]
                            OBJECT [1042,1114]
                                FIELD [1043,1068]
                                    String: "name" [1043,1049]
                                    STRING [1050,1068]
                                        String: "Lint with ESLint" [1050,1068]
                                FIELD [1069,1113]
                                    String: "run" [1069,1074]
                                    STRING [1075,1113]
                                        String: "yarn --cwd core/new-gui eslint ./src" [1075,1113]
                            OBJECT [1115,1193]
                                FIELD [1116,1148]
                                    String: "name" [1116,1122]
                                    STRING [1123,1148]
                                        String: "Run frontend unit tests" [1123,1148]
                                FIELD [1149,1192]
                                    String: "run" [1149,1154]
                                    STRING [1155,1192]
                                        String: "yarn --cwd core/new-gui run test:ci" [1155,1192]
                            OBJECT [1194,1257]
                                FIELD [1195,1214]
                                    String: "name" [1195,1201]
                                    STRING [1202,1214]
                                        String: "Prod build" [1202,1214]
                                FIELD [1215,1256]
                                    String: "run" [1215,1220]
                                    STRING [1221,1256]
                                        String: "yarn --cwd core/new-gui run build" [1221,1256]
            FIELD [1260,1782]
                String: "amber" [1260,1267]
                OBJECT [1268,1782]
                    FIELD [1269,1294]
                        String: "runs-on" [1269,1278]
                        STRING [1279,1294]
                            String: "ubuntu-latest" [1279,1294]
                    FIELD [1295,1781]
