OBJECT [0,1815]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "LinuxRelease_i686" [8,27]
    FIELD [28,183]
        String: "on" [28,32]
        OBJECT [33,183]
            FIELD [34,71]
                String: "schedule" [34,44]
                ARRAY [45,71]
                    OBJECT [46,70]
                        FIELD [47,69]
                            String: "cron" [47,53]
                            STRING [54,69]
                                String: "00 00 * * MON" [54,69]
            FIELD [72,110]
                String: "push" [72,78]
                OBJECT [79,110]
                    FIELD [80,109]
                        String: "branches" [80,90]
                        ARRAY [91,109]
                            STRING [92,100]
                                String: "master" [92,100]
                            STRING [101,108]
                                String: "rel-*" [101,108]
            FIELD [111,157]
                String: "pull_request" [111,125]
                OBJECT [126,157]
                    FIELD [127,156]
                        String: "branches" [127,137]
                        ARRAY [138,156]
                            STRING [139,147]
                                String: "master" [139,147]
                            STRING [148,155]
                                String: "rel-*" [148,155]
            FIELD [158,182]
                String: "workflow_dispatch" [158,177]
                NULL [178,182]
    FIELD [184,1814]
        String: "jobs" [184,190]
        OBJECT [191,1814]
            FIELD [192,1813]
                String: "build" [192,199]
                OBJECT [200,1813]
                    FIELD [201,356]
                        String: "if" [201,205]
                        STRING [206,356]
                            String: "github.event_name != 'pull_request' || startsWith( github.base_ref, 'rel-') || contains( github.event.pull_request.labels.*.name, 'run release CIs')" [206,356]
                    FIELD [357,382]
                        String: "runs-on" [357,366]
                        STRING [367,382]
                            String: "ubuntu-latest" [367,382]
                    FIELD [383,464]
                        String: "strategy" [383,393]
                        OBJECT [394,464]
                            FIELD [395,463]
                                String: "matrix" [395,403]
                                OBJECT [404,463]
                                    FIELD [405,439]
                                        String: "python-version" [405,421]
                                        ARRAY [422,439]
                                            NUMBER [423,426]
                                                Number: 3.6 [423,426]
                                            NUMBER [427,430]
                                                Number: 3.7 [427,430]
                                            NUMBER [431,434]
                                                Number: 3.8 [431,434]
                                            NUMBER [435,438]
                                                Number: 3.9 [435,438]
                                    FIELD [440,462]
                                        String: "architecture" [440,454]
                                        ARRAY [455,462]
                                            STRING [456,461]
                                                String: "x64" [456,461]
                    FIELD [465,1812]
                        String: "steps" [465,472]
                        ARRAY [473,1812]
                            OBJECT [474,504]
                                FIELD [475,503]
                                    String: "uses" [475,481]
                                    STRING [482,503]
                                        String: "actions/checkout@v2" [482,503]
                            OBJECT [505,791]
                                FIELD [506,534]
                                    String: "name" [506,512]
                                    STRING [513,534]
                                        String: "Checkout submodules" [513,534]
                                FIELD [535,549]
                                    String: "shell" [535,542]
                                    STRING [543,549]
                                        String: "bash" [543,549]
                                FIELD [550,790]
                                    String: "run" [550,555]
                                    STRING [556,790]
                                        String: "auth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [556,790]
                            OBJECT [792,979]
                                FIELD [793,844]
                                    String: "name" [793,799]
                                    STRING [800,844]
                                        String: "Set up Python ${{ matrix.python-version }}" [800,844]
                                FIELD [845,877]
                                    String: "uses" [845,851]
                                    STRING [852,877]
                                        String: "actions/setup-python@v1" [852,877]
                                FIELD [878,978]
                                    String: "with" [878,884]
                                    OBJECT [885,978]
                                        FIELD [886,933]
                                            String: "python-version" [886,902]
                                            STRING [903,933]
                                                String: "${{ matrix.python-version }}" [903,933]
                                        FIELD [934,977]
                                            String: "architecture" [934,948]
                                            STRING [949,977]
                                                String: "${{ matrix.architecture }}" [949,977]
                            OBJECT [980,1218]
                                FIELD [981,1014]
                                    String: "name" [981,987]
                                    STRING [988,1014]
                                        String: "Build manylinux2010_i686" [988,1014]
                                FIELD [1015,1064]
                                    String: "uses" [1015,1021]
                                    STRING [1022,1064]
                                        String: "docker://quay.io/pypa/manylinux2010_i686" [1022,1064]
                                FIELD [1065,1217]
                                    String: "with" [1065,1071]
                                    OBJECT [1072,1217]
                                        FIELD [1073,1092]
                                            String: "entrypoint" [1073,1085]
                                            STRING [1086,1092]
                                                String: "bash" [1086,1092]
                                        FIELD [1093,1216]
                                            String: "args" [1093,1099]
                                            STRING [1100,1216]
                                                String: ".github/workflows/manylinux/entrypoint.sh ${{ matrix.python-version }} manylinux2010_i686 ${{ github.event_name }}" [1100,1216]
                            OBJECT [1219,1457]
                                FIELD [1220,1290]
                                    String: "name" [1220,1226]
                                    STRING [1227,1290]
                                        String: "Test manylinux2010_i686 package in a clean docker environment" [1227,1290]
                                FIELD [1291,1340]
                                    String: "uses" [1291,1297]
                                    STRING [1298,1340]
                                        String: "docker://quay.io/pypa/manylinux2010_i686" [1298,1340]
                                FIELD [1341,1456]
                                    String: "with" [1341,1347]
                                    OBJECT [1348,1456]
                                        FIELD [1349,1368]
                                            String: "entrypoint" [1349,1361]
                                            STRING [1362,1368]
                                                String: "bash" [1362,1368]
                                        FIELD [1369,1455]
                                            String: "args" [1369,1375]
                                            STRING [1376,1455]
                                                String: ".github/workflows/manylinux/test_package_i686.sh ${{ matrix.python-version }}" [1376,1455]
                            OBJECT [1458,1534]
                                FIELD [1459,1494]
                                    String: "uses" [1459,1465]
                                    STRING [1466,1494]
                                        String: "actions/upload-artifact@v1" [1466,1494]
                                FIELD [1495,1533]
                                    String: "with" [1495,1501]
                                    OBJECT [1502,1533]
                                        FIELD [1503,1518]
                                            String: "name" [1503,1509]
                                            STRING [1510,1518]
                                                String: "wheels" [1510,1518]
                                        FIELD [1519,1532]
                                            String: "path" [1519,1525]
                                            STRING [1526,1532]
                                                String: "dist" [1526,1532]
                            OBJECT [1535,1811]
                                FIELD [1536,1576]
                                    String: "name" [1536,1542]
                                    STRING [1543,1576]
                                        String: "Upload wheel to TestPyPI weekly" [1543,1576]
                                FIELD [1577,1617]
                                    String: "if" [1577,1581]
                                    STRING [1582,1617]
                                        String: "(github.event_name == 'schedule')" [1582,1617]
                                FIELD [1618,1810]
                                    String: "run" [1618,1623]
                                    STRING [1624,1810]
                                        String: "python -m pip install -q twine\ntwine upload --verbose dist/*.whl --repository-url https://test.pypi.org/legacy/ -u ${{ secrets.TESTPYPI_USERNAME }} -p ${{ secrets.TESTPYPI_PASSWORD }}" [1624,1810]
