OBJECT [0,785]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Close stale issues" [8,28]
    FIELD [29,69]
        String: "on" [29,33]
        OBJECT [34,69]
            FIELD [35,68]
                String: "schedule" [35,45]
                ARRAY [46,68]
                    OBJECT [47,67]
                        FIELD [48,66]
                            String: "cron" [48,54]
                            STRING [55,66]
                                String: "0 0 * * *" [55,66]
    FIELD [70,784]
        String: "jobs" [70,76]
        OBJECT [77,784]
            FIELD [78,783]
                String: "stale" [78,85]
                OBJECT [86,783]
                    FIELD [87,112]
                        String: "runs-on" [87,96]
                        STRING [97,112]
                            String: "ubuntu-latest" [97,112]
                    FIELD [113,782]
                        String: "steps" [113,120]
                        ARRAY [121,782]
                            OBJECT [122,781]
                                FIELD [123,148]
                                    String: "uses" [123,129]
                                    STRING [130,148]
                                        String: "actions/stale@v3" [130,148]
                                FIELD [149,780]
                                    String: "with" [149,155]
                                    OBJECT [156,780]
                                        FIELD [157,199]
                                            String: "repo-token" [157,169]
                                            STRING [170,199]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [170,199]
                                        FIELD [200,409]
                                            String: "stale-issue-message" [200,221]
                                            STRING [222,409]
                                                String: "This issue has been marked stale because it has been open 30 days with no activity. Leave a comment or remove the `stale` label to unmark it. Otherwise, this will be closed in 7 days.\n" [222,409]
                                        FIELD [410,623]
                                            String: "stale-pr-message" [410,428]
                                            STRING [429,623]
                                                String: "This pull request has been marked stale because it has been open 30 days with no activity. Leave a comment or remove the `stale` label to unmark it. Otherwise, this will be closed in 7 days.\n" [429,623]
                                        FIELD [624,667]
                                            String: "stale-issue-label" [624,643]
                                            STRING [644,667]
                                                String: "Status: Stale :bread:" [644,667]
                                        FIELD [668,708]
                                            String: "stale-pr-label" [668,684]
                                            STRING [685,708]
                                                String: "Status: Stale :bread:" [685,708]
                                        FIELD [709,734]
                                            String: "exempt-pr-labels" [709,727]
                                            STRING [728,734]
                                                String: "epic" [728,734]
                                        FIELD [735,757]
                                            String: "days-before-stale" [735,754]
                                            NUMBER [755,757]
                                                Number: 30 [755,757]
                                        FIELD [758,779]
                                            String: "days-before-close" [758,777]
                                            NUMBER [778,779]
                                                Number: 7 [778,779]
