OBJECT [0,4367]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,160]
        String: "on" [19,23]
        OBJECT [24,160]
            FIELD [25,120]
                String: "push" [25,31]
                OBJECT [32,120]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
                    FIELD [55,119]
                        String: "paths" [55,62]
                        ARRAY [63,119]
                            STRING [64,72]
                                String: "src/**" [64,72]
                            STRING [73,85]
                                String: "include/**" [73,85]
                            STRING [86,118]
                                String: ".github/workflows/libfolia.yml" [86,118]
            FIELD [121,159]
                String: "pull_request" [121,135]
                OBJECT [136,159]
                    FIELD [137,158]
                        String: "branches" [137,147]
                        ARRAY [148,158]
                            STRING [149,157]
                                String: "master" [149,157]
    FIELD [161,4366]
        String: "jobs" [161,167]
        OBJECT [168,4366]
            FIELD [169,736]
                String: "notification" [169,183]
                OBJECT [184,736]
                    FIELD [185,210]
                        String: "runs-on" [185,194]
                        STRING [195,210]
                            String: "ubuntu-latest" [195,210]
                    FIELD [211,243]
                        String: "name" [211,217]
                        STRING [218,243]
                            String: "Notify start to gitlama" [218,243]
                    FIELD [244,309]
                        String: "outputs" [244,253]
                        OBJECT [254,309]
                            FIELD [255,308]
                                String: "branch" [255,263]
                                STRING [264,308]
                                    String: "${{ steps.extract_branch.outputs.branch }}" [264,308]
                    FIELD [310,735]
                        String: "steps" [310,317]
                        ARRAY [318,735]
                            OBJECT [319,462]
                                FIELD [320,348]
                                    String: "name" [320,326]
                                    STRING [327,348]
                                        String: "Extract Branch name" [327,348]
                                FIELD [349,363]
                                    String: "shell" [349,356]
                                    STRING [357,363]
                                        String: "bash" [357,363]
                                FIELD [364,439]
                                    String: "run" [364,369]
                                    STRING [370,439]
                                        String: "echo \"branch=$(echo ${GITHUB_REF#refs/heads/})\" >> $GITHUB_OUTPUT" [370,439]
                                FIELD [440,461]
                                    String: "id" [440,444]
                                    STRING [445,461]
                                        String: "extract_branch" [445,461]
                            OBJECT [463,734]
                                FIELD [464,489]
                                    String: "name" [464,470]
                                    STRING [471,489]
                                        String: "IRC notification" [471,489]
                                FIELD [490,527]
                                    String: "uses" [490,496]
                                    STRING [497,527]
                                        String: "Gottox/irc-message-action@v2" [497,527]
                                FIELD [528,733]
                                    String: "with" [528,534]
                                    OBJECT [535,733]
                                        FIELD [536,557]
                                            String: "server" [536,544]
                                            STRING [545,557]
                                                String: "irc.uvt.nl" [545,557]
                                        FIELD [558,578]
                                            String: "channel" [558,567]
                                            STRING [568,578]
                                                String: "#gitlama" [568,578]
                                        FIELD [579,598]
                                            String: "nickname" [579,589]
