OBJECT [0,2783]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Lint" [8,14]
    FIELD [15,117]
        String: "on" [15,19]
        OBJECT [20,117]
            FIELD [21,40]
                String: "pull_request" [21,35]
                NULL [36,40]
            FIELD [41,91]
                String: "push" [41,47]
                OBJECT [48,91]
                    FIELD [49,90]
                        String: "branches" [49,59]
                        ARRAY [60,90]
                            STRING [61,70]
                                String: "nightly" [61,70]
                            STRING [71,77]
                                String: "main" [71,77]
                            STRING [78,89]
                                String: "release/*" [78,89]
            FIELD [92,116]
                String: "workflow_dispatch" [92,111]
                NULL [112,116]
    FIELD [118,2782]
        String: "jobs" [118,124]
        OBJECT [125,2782]
            FIELD [126,692]
                String: "python-source-and-configs" [126,153]
                OBJECT [154,692]
                    FIELD [155,219]
                        String: "uses" [155,161]
                        STRING [162,219]
                            String: "pytorch/test-infra/.github/workflows/linux_job.yml@main" [162,219]
                    FIELD [220,691]
                        String: "with" [220,226]
                        OBJECT [227,691]
                            FIELD [228,257]
                                String: "repository" [228,240]
                                STRING [241,257]
                                    String: "pytorch/vision" [241,257]
                            FIELD [258,690]
                                String: "script" [258,266]
                                STRING [267,690]
                                    String: "set -euo pipefail\n\necho '::group::Setup environment'\nCONDA_PATH=$(which conda)\neval \"$(${CONDA_PATH} shell.bash hook)\"\nconda create --name ci --quiet --yes python=3.8 pip\nconda activate ci\necho '::endgroup::'\n\necho '::group::Install lint tools'\npip install --progress-bar=off pre-commit\necho '::endgroup::'\n\nset +e\npre-commit run --all-files\n\nif [ $? -ne 0 ]; then\n  git --no-pager diff\n  exit 1\nfi\n" [267,690]
            FIELD [693,1860]
                String: "c-source" [693,703]
                OBJECT [704,1860]
                    FIELD [705,769]
                        String: "uses" [705,711]
                        STRING [712,769]
                            String: "pytorch/test-infra/.github/workflows/linux_job.yml@main" [712,769]
                    FIELD [770,1859]
                        String: "with" [770,776]
                        OBJECT [777,1859]
                            FIELD [778,807]
                                String: "repository" [778,790]
                                STRING [791,807]
                                    String: "pytorch/vision" [791,807]
                            FIELD [808,1858]
                                String: "script" [808,816]
                                STRING [817,1858]
                                    String: "set -euo pipefail\n\necho '::group::Setup environment'\nCONDA_PATH=$(which conda)\neval \"$(${CONDA_PATH} shell.bash hook)\"\n# clang-format needs some shared libraries that conflict with the system ones. Thus, we install them from conda\n# and prepend the libraries to linker path to prioritize them. `ncurses=5` is only available on the conda-forge\n# channel. Since we are not building or testing here, this is fine.\nconda create --name ci --quiet --yes -c conda-forge python=3.8 ncurses=5 libgcc\nconda activate ci\nexport LD_LIBRARY_PATH=\"${CONDA_PREFIX}/lib:${LD_LIBRARY_PATH}\"\necho '::endgroup::'\n\necho '::group::Install lint tools'\ncurl https://oss-clang-format.s3.us-east-2.amazonaws.com/linux64/clang-format-linux64 -o ./clang-format\nchmod +x ./clang-format\necho '::endgroup::'\n\necho '::group::Lint C source'\nset +e\n./.circleci/unittest/linux/scripts/run-clang-format.py -r torchvision/csrc --clang-format-executable ./clang-format\n\nif [ $? -ne 0 ]; then\n  git --no-pager diff\n  exit 1\nfi\necho '::endgroup::'\n" [817,1858]
            FIELD [1861,2437]
                String: "python-types" [1861,1875]
                OBJECT [1876,2437]
                    FIELD [1877,1941]
                        String: "uses" [1877,1883]
                        STRING [1884,1941]
                            String: "pytorch/test-infra/.github/workflows/linux_job.yml@main" [1884,1941]
                    FIELD [1942,2436]
                        String: "with" [1942,1948]
                        OBJECT [1949,2436]
                            FIELD [1950,1979]
                                String: "repository" [1950,1962]
                                STRING [1963,1979]
                                    String: "pytorch/vision" [1963,1979]
                            FIELD [1980,2435]
                                String: "script" [1980,1988]
                                STRING [1989,2435]
                                    String: "set -euo pipefail\n\nexport PYTHON_VERSION=3.8\nexport GPU_ARCH_TYPE=cpu\nexport GPU_ARCH_VERSION=''\n\n./.github/scripts/setup-env.sh\n\nCONDA_PATH=$(which conda)\neval \"$(${CONDA_PATH} shell.bash hook)\"\nconda activate ci\n\necho '::group::Install lint tools'\npip install --progress-bar=off mypy\necho '::endgroup::'\n\necho '::group::Lint Python types'\nmypy --install-types --non-interactive --config-file mypy.ini\necho '::endgroup::'\n" [1989,2435]
            FIELD [2438,2781]
                String: "bc" [2438,2442]
                OBJECT [2443,2781]
                    FIELD [2444,2476]
                        String: "if" [2444,2448]
                        STRING [2449,2476]
                            String: "github.event.pull_request" [2449,2476]
                    FIELD [2477,2502]
                        String: "runs-on" [2477,2486]
                        STRING [2487,2502]
                            String: "ubuntu-latest" [2487,2502]
                    FIELD [2503,2780]
                        String: "steps" [2503,2510]
                        ARRAY [2511,2780]
                            OBJECT [2512,2779]
                                FIELD [2513,2540]
                                    String: "name" [2513,2519]
                                    STRING [2520,2540]
                                        String: "Run BC Lint Action" [2520,2540]
                                FIELD [2541,2597]
                                    String: "uses" [2541,2547]
                                    STRING [2548,2597]
                                        String: "pytorch/test-infra/.github/actions/bc-lint@main" [2548,2597]
                                FIELD [2598,2778]
                                    String: "with" [2598,2604]
                                    OBJECT [2605,2778]
                                        FIELD [2606,2667]
                                            String: "repo" [2606,2612]
                                            STRING [2613,2667]
                                                String: "${{ github.event.pull_request.head.repo.full_name }}" [2613,2667]
                                        FIELD [2668,2722]
                                            String: "base_sha" [2668,2678]
                                            STRING [2679,2722]
                                                String: "${{ github.event.pull_request.base.sha }}" [2679,2722]
                                        FIELD [2723,2777]
                                            String: "head_sha" [2723,2733]
                                            STRING [2734,2777]
                                                String: "${{ github.event.pull_request.head.sha }}" [2734,2777]
