OBJECT [0,1880]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,118]
        String: "on" [16,20]
        OBJECT [21,118]
            FIELD [22,65]
                String: "push" [22,28]
                OBJECT [29,65]
                    FIELD [30,64]
                        String: "branches" [30,40]
                        ARRAY [41,64]
                            STRING [42,50]
                                String: "master" [42,50]
                            STRING [51,63]
                                String: "release-**" [51,63]
            FIELD [66,117]
                String: "pull_request" [66,80]
                OBJECT [81,117]
                    FIELD [82,116]
                        String: "branches" [82,92]
                        ARRAY [93,116]
                            STRING [94,102]
                                String: "master" [94,102]
                            STRING [103,115]
                                String: "release-**" [103,115]
    FIELD [119,1879]
        String: "jobs" [119,125]
        OBJECT [126,1879]
            FIELD [127,1878]
                String: "unit_test" [127,138]
                OBJECT [139,1878]
                    FIELD [140,158]
                        String: "name" [140,146]
                        STRING [147,158]
                            String: "Unit Test" [147,158]
                    FIELD [159,184]
                        String: "runs-on" [159,168]
                        STRING [169,184]
                            String: "ubuntu-latest" [169,184]
                    FIELD [185,511]
                        String: "services" [185,195]
                        OBJECT [196,511]
                            FIELD [197,384]
                                String: "mysql" [197,204]
                                OBJECT [205,384]
                                    FIELD [206,221]
                                        String: "image" [206,213]
                                        STRING [214,221]
                                            String: "mysql" [214,221]
                                    FIELD [222,236]
                                        String: "ports" [222,229]
                                        ARRAY [230,236]
                                            NUMBER [231,235]
                                                Number: 3306 [231,235]
                                    FIELD [237,277]
                                        String: "env" [237,242]
                                        OBJECT [243,277]
                                            FIELD [244,276]
                                                String: "MYSQL_ROOT_PASSWORD" [244,265]
                                                STRING [266,276]
                                                    String: "password" [266,276]
                                    FIELD [278,383]
                                        String: "options" [278,287]
                                        STRING [288,383]
                                            String: "--health-cmd=\"mysqladmin ping\" --health-interval=10s --health-timeout=5s --health-retries=3" [288,383]
                            FIELD [385,510]
                                String: "mongo" [385,392]
                                OBJECT [393,510]
                                    FIELD [394,409]
                                        String: "image" [394,401]
                                        STRING [402,409]
                                            String: "mongo" [402,409]
                                    FIELD [410,425]
                                        String: "ports" [410,417]
                                        ARRAY [418,425]
                                            NUMBER [419,424]
                                                Number: 27017 [419,424]
                                    FIELD [426,509]
                                        String: "env" [426,431]
                                        OBJECT [432,509]
                                            FIELD [433,468]
                                                String: "MONGO_INITDB_ROOT_USERNAME" [433,461]
                                                STRING [462,468]
                                                    String: "root" [462,468]
                                            FIELD [469,508]
                                                String: "MONGO_INITDB_ROOT_PASSWORD" [469,497]
                                                STRING [498,508]
                                                    String: "password" [498,508]
                    FIELD [512,1877]
                        String: "steps" [512,519]
                        ARRAY [520,1877]
                            OBJECT [521,1124]
                                FIELD [522,545]
                                    String: "name" [522,528]
                                    STRING [529,545]
                                        String: "Set up dataset" [529,545]
                                FIELD [546,1123]
                                    String: "run" [546,551]
                                    STRING [552,1123]
                                        String: "mkdir -p ~/.gorse/dataset\nmkdir -p ~/.gorse/download\nwget https://cdn.sine-x.com/datasets/ml-1m.zip -P ~/.gorse/download\nwget https://cdn.sine-x.com/datasets/pinterest-20.zip -P ~/.gorse/download\nwget https://cdn.sine-x.com/datasets/frappe.zip -P ~/.gorse/download\nwget https://cdn.sine-x.com/datasets/ml-tag.zip -P ~/.gorse/download\nunzip ~/.gorse/download/ml-1m.zip -d ~/.gorse/dataset\nunzip ~/.gorse/download/pinterest-20.zip -d ~/.gorse/dataset\nunzip ~/.gorse/download/frappe.zip -d ~/.gorse/dataset\nunzip ~/.gorse/download/ml-tag.zip -d ~/.gorse/dataset\n" [552,1123]
                            OBJECT [1125,1218]
                                FIELD [1126,1148]
                                    String: "name" [1126,1132]
                                    STRING [1133,1148]
                                        String: "Set up Go 1.x" [1133,1148]
                                FIELD [1149,1177]
                                    String: "uses" [1149,1155]
                                    STRING [1156,1177]
                                        String: "actions/setup-go@v2" [1156,1177]
                                FIELD [1178,1207]
                                    String: "with" [1178,1184]
                                    OBJECT [1185,1207]
                                        FIELD [1186,1206]
                                            String: "go-version" [1186,1198]
                                            STRING [1199,1206]
                                                String: "^1.13" [1199,1206]
                                FIELD [1208,1217]
                                    String: "id" [1208,1212]
                                    STRING [1213,1217]
                                        String: "go" [1213,1217]
                            OBJECT [1219,1302]
                                FIELD [1220,1272]
                                    String: "name" [1220,1226]
                                    STRING [1227,1272]
                                        String: "Check out code into the Go module directory" [1227,1272]
                                FIELD [1273,1301]
                                    String: "uses" [1273,1279]
                                    STRING [1280,1301]
                                        String: "actions/checkout@v2" [1280,1301]
                            OBJECT [1303,1488]
                                FIELD [1304,1329]
                                    String: "name" [1304,1310]
                                    STRING [1311,1329]
                                        String: "Get dependencies" [1311,1329]
                                FIELD [1330,1487]
                                    String: "run" [1330,1335]
                                    STRING [1336,1487]
                                        String: "go get -v -t -d ./...\nif [ -f Gopkg.toml ]; then\n    curl https://raw.githubusercontent.com/golang/dep/master/install.sh | sh\n    dep ensure\nfi\n" [1336,1487]
                            OBJECT [1489,1531]
                                FIELD [1490,1504]
                                    String: "name" [1490,1496]
                                    STRING [1497,1504]
                                        String: "Build" [1497,1504]
                                FIELD [1505,1530]
                                    String: "run" [1505,1510]
                                    STRING [1511,1530]
                                        String: "go build -v ./..." [1511,1530]
                            OBJECT [1532,1810]
                                FIELD [1533,1546]
                                    String: "name" [1533,1539]
                                    STRING [1540,1546]
                                        String: "Test" [1540,1546]
                                FIELD [1547,1629]
                                    String: "run" [1547,1552]
                                    STRING [1553,1629]
                                        String: "go test -timeout 20m -v ./... -coverprofile=coverage.txt -covermode=atomic" [1553,1629]
                                FIELD [1630,1809]
                                    String: "env" [1630,1635]
