OBJECT [0,636]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "ROOT 6.30" [8,19]
    FIELD [20,514]
        String: "on" [20,24]
        OBJECT [25,514]
            FIELD [26,64]
                String: "schedule" [26,36]
                ARRAY [37,64]
                    OBJECT [38,63]
                        FIELD [39,62]
                            String: "cron" [39,45]
                            STRING [46,62]
                                String: "30 23,11 * * *" [46,62]
            FIELD [65,513]
                String: "workflow_dispatch" [65,84]
                OBJECT [85,513]
                    FIELD [86,512]
                        String: "inputs" [86,94]
                        OBJECT [95,512]
                            FIELD [96,196]
                                String: "incremental" [96,109]
                                OBJECT [110,196]
                                    FIELD [111,147]
                                        String: "description" [111,124]
                                        STRING [125,147]
                                            String: "Do incremental build" [125,147]
                                    FIELD [148,164]
                                        String: "type" [148,154]
                                        STRING [155,164]
                                            String: "boolean" [155,164]
                                    FIELD [165,180]
                                        String: "required" [165,175]
                                        TRUE [176,180]
                                    FIELD [181,195]
                                        String: "default" [181,190]
                                        TRUE [191,195]
                            FIELD [197,326]
                                String: "binaries" [197,207]
                                OBJECT [208,326]
                                    FIELD [209,276]
                                        String: "description" [209,222]
                                        STRING [223,276]
                                            String: "Create binary packages and upload them as artifacts" [223,276]
                                    FIELD [277,293]
                                        String: "type" [277,283]
                                        STRING [284,293]
                                            String: "boolean" [284,293]
                                    FIELD [294,309]
                                        String: "required" [294,304]
                                        TRUE [305,309]
                                    FIELD [310,325]
                                        String: "default" [310,319]
                                        FALSE [320,325]
                            FIELD [327,511]
                                String: "buildtype" [327,338]
                                OBJECT [339,511]
                                    FIELD [340,400]
                                        String: "description" [340,353]
                                        STRING [354,400]
                                            String: "The CMAKE_BUILD_TYPE to use for non-Windows." [354,400]
                                    FIELD [401,416]
                                        String: "type" [401,407]
                                        STRING [408,416]
                                            String: "choice" [408,416]
                                    FIELD [417,476]
                                        String: "options" [417,426]
                                        ARRAY [427,476]
                                            STRING [428,435]
                                                String: "Debug" [428,435]
                                            STRING [436,452]
                                                String: "RelWithDebInfo" [436,452]
                                            STRING [453,462]
                                                String: "Release" [453,462]
                                            STRING [463,475]
                                                String: "MinSizeRel" [463,475]
                                    FIELD [477,494]
                                        String: "default" [477,486]
                                        STRING [487,494]
                                            String: "Debug" [487,494]
                                    FIELD [495,510]
                                        String: "required" [495,505]
                                        TRUE [506,510]
    FIELD [515,635]
        String: "jobs" [515,521]
        OBJECT [522,635]
            FIELD [523,634]
                String: "run_nightlies" [523,538]
                OBJECT [539,634]
                    FIELD [540,613]
                        String: "uses" [540,546]
                        STRING [547,613]
                            String: "root-project/root/.github/workflows/root-ci.yml@v6-30-00-patches" [547,613]
                    FIELD [614,633]
                        String: "secrets" [614,623]
                        STRING [624,633]
                            String: "inherit" [624,633]
