OBJECT [0,1685]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1684]
        String: "jobs" [42,48]
        OBJECT [49,1684]
            FIELD [50,1179]
                String: "test_and_lint" [50,65]
                OBJECT [66,1179]
                    FIELD [67,89]
                        String: "name" [67,73]
                        STRING [74,89]
                            String: "Test and lint" [74,89]
                    FIELD [90,132]
                        String: "runs-on" [90,99]
                        STRING [100,132]
                            String: "${{ matrix.operating-system }}" [100,132]
                    FIELD [133,315]
                        String: "strategy" [133,143]
                        OBJECT [144,315]
                            FIELD [145,296]
                                String: "matrix" [145,153]
                                OBJECT [154,296]
                                    FIELD [155,223]
                                        String: "operating-system" [155,173]
                                        ARRAY [174,223]
                                            STRING [175,190]
                                                String: "ubuntu-latest" [175,190]
                                            STRING [191,207]
                                                String: "windows-latest" [191,207]
                                            STRING [208,222]
                                                String: "macos-latest" [208,222]
                                    FIELD [224,258]
                                        String: "python-version" [224,240]
                                        ARRAY [241,258]
                                            NUMBER [242,245]
                                                Number: 3.6 [242,245]
                                            NUMBER [246,249]
                                                Number: 3.7 [246,249]
                                            NUMBER [250,253]
                                                Number: 3.8 [250,253]
                                            NUMBER [254,257]
                                                Number: 3.9 [254,257]
                                    FIELD [259,295]
                                        String: "pytorch-toolbelt-version" [259,285]
                                        ARRAY [286,295]
                                            STRING [287,294]
                                                String: "tests" [287,294]
                            FIELD [297,314]
                                String: "fail-fast" [297,308]
                                FALSE [309,314]
                    FIELD [316,1178]
                        String: "steps" [316,323]
                        ARRAY [324,1178]
                            OBJECT [325,370]
                                FIELD [326,343]
                                    String: "name" [326,332]
                                    STRING [333,343]
                                        String: "Checkout" [333,343]
                                FIELD [344,369]
                                    String: "uses" [344,350]
                                    STRING [351,369]
                                        String: "actions/checkout" [351,369]
                            OBJECT [371,482]
                                FIELD [372,394]
                                    String: "name" [372,378]
                                    STRING [379,394]
                                        String: "Set up Python" [379,394]
                                FIELD [395,424]
                                    String: "uses" [395,401]
                                    STRING [402,424]
                                        String: "actions/setup-python" [402,424]
                                FIELD [425,481]
                                    String: "with" [425,431]
                                    OBJECT [432,481]
                                        FIELD [433,480]
                                            String: "python-version" [433,449]
                                            STRING [450,480]
                                                String: "${{ matrix.python-version }}" [450,480]
                            OBJECT [483,548]
                                FIELD [484,503]
                                    String: "name" [484,490]
                                    STRING [491,503]
                                        String: "Update pip" [491,503]
                                FIELD [504,547]
                                    String: "run" [504,509]
                                    STRING [510,547]
