OBJECT [0,1372]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "pnnx" [8,14]
    FIELD [15,249]
        String: "on" [15,19]
        OBJECT [20,249]
            FIELD [21,130]
                String: "push" [21,27]
                OBJECT [28,130]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
                    FIELD [51,129]
                        String: "paths" [51,58]
                        ARRAY [59,129]
                            STRING [60,88]
                                String: ".github/workflows/pnnx.yml" [60,88]
                            STRING [89,104]
                                String: "tools/pnnx/**" [89,104]
                            STRING [105,128]
                                String: "!tools/pnnx/README.md" [105,128]
            FIELD [131,248]
                String: "pull_request" [131,145]
                OBJECT [146,248]
                    FIELD [147,168]
                        String: "branches" [147,157]
                        ARRAY [158,168]
                            STRING [159,167]
                                String: "master" [159,167]
                    FIELD [169,247]
                        String: "paths" [169,176]
                        ARRAY [177,247]
                            STRING [178,206]
                                String: ".github/workflows/pnnx.yml" [178,206]
                            STRING [207,222]
                                String: "tools/pnnx/**" [207,222]
                            STRING [223,246]
                                String: "!tools/pnnx/README.md" [223,246]
    FIELD [250,324]
        String: "concurrency" [250,263]
        OBJECT [264,324]
            FIELD [265,297]
                String: "group" [265,272]
                STRING [273,297]
                    String: "pnnx-${{ github.ref }}" [273,297]
            FIELD [298,323]
                String: "cancel-in-progress" [298,318]
                TRUE [319,323]
    FIELD [325,1371]
        String: "jobs" [325,331]
        OBJECT [332,1371]
            FIELD [333,1370]
                String: "ubuntu" [333,341]
                OBJECT [342,1370]
                    FIELD [343,367]
                        String: "runs-on" [343,352]
                        STRING [353,367]
                            String: "ubuntu-20.04" [353,367]
                    FIELD [368,592]
                        String: "strategy" [368,378]
                        OBJECT [379,592]
                            FIELD [380,397]
                                String: "fail-fast" [380,391]
                                FALSE [392,397]
                            FIELD [398,591]
                                String: "matrix" [398,406]
                                OBJECT [407,591]
                                    FIELD [408,590]
                                        String: "include" [408,417]
                                        ARRAY [418,590]
                                            OBJECT [419,474]
                                                FIELD [420,443]
                                                    String: "torch-version" [420,435]
                                                    STRING [436,443]
                                                        String: "1.8.1" [436,443]
                                                FIELD [444,473]
                                                    String: "torchvision-version" [444,465]
                                                    STRING [466,473]
                                                        String: "0.9.1" [466,473]
                                            OBJECT [475,531]
                                                FIELD [476,499]
                                                    String: "torch-version" [476,491]
                                                    STRING [492,499]
                                                        String: "1.9.1" [492,499]
                                                FIELD [500,530]
                                                    String: "torchvision-version" [500,521]
                                                    STRING [522,530]
                                                        String: "0.10.1" [522,530]
                                            OBJECT [532,589]
                                                FIELD [533,557]
                                                    String: "torch-version" [533,548]
                                                    STRING [549,557]
                                                        String: "1.10.0" [549,557]
                                                FIELD [558,588]
                                                    String: "torchvision-version" [558,579]
                                                    STRING [580,588]
                                                        String: "0.11.1" [580,588]
                    FIELD [593,1369]
                        String: "steps" [593,600]
                        ARRAY [601,1369]
                            OBJECT [602,820]
                                FIELD [603,653]
                                    String: "name" [603,609]
                                    STRING [610,653]
                                        String: "setup pytorch-${{ matrix.torch-version }}" [610,653]
                                FIELD [654,819]
                                    String: "run" [654,659]
                                    STRING [660,819]
                                        String: "pip install torch==${{ matrix.torch-version }}+cpu torchvision==${{ matrix.torchvision-version }}+cpu -f https://download.pytorch.org/whl/torch_stable.html\n" [660,819]
                            OBJECT [821,878]
                                FIELD [822,850]
                                    String: "uses" [822,828]
                                    STRING [829,850]
                                        String: "actions/checkout@v2" [829,850]
                                FIELD [851,877]
                                    String: "with" [851,857]
                                    OBJECT [858,877]
                                        FIELD [859,876]
                                            String: "submodules" [859,871]
                                            TRUE [872,876]
                            OBJECT [879,1161]
                                FIELD [880,899]
                                    String: "name" [880,886]
                                    STRING [887,899]
                                        String: "build-ncnn" [887,899]
                                FIELD [900,1160]
                                    String: "run" [900,905]
                                    STRING [906,1160]
                                        String: "python -m pip install --upgrade pip\npip install pytest setuptools wheel twine\nmkdir build && cd build\ncmake -DCMAKE_BUILD_TYPE=Release -DNCNN_PYTHON=ON -DNCNN_BUILD_TOOLS=OFF -DNCNN_BUILD_EXAMPLES=OFF ..\ncmake --build . -j 2\ncd ..\npip install .\n" [906,1160]
                            OBJECT [1162,1291]
                                FIELD [1163,1182]
                                    String: "name" [1163,1169]
                                    STRING [1170,1182]
                                        String: "build-pnnx" [1170,1182]
                                FIELD [1183,1290]
                                    String: "run" [1183,1188]
                                    STRING [1189,1290]
                                        String: "cd tools/pnnx\nmkdir build && cd build\ncmake -DCMAKE_BUILD_TYPE=Release ..\ncmake --build . -j 2\n" [1189,1290]
                            OBJECT [1292,1368]
                                FIELD [1293,1306]
                                    String: "name" [1293,1299]
                                    STRING [1300,1306]
                                        String: "test" [1300,1306]
                                FIELD [1307,1367]
                                    String: "run" [1307,1312]
                                    STRING [1313,1367]
                                        String: "cd tools/pnnx\ncd build && ctest --output-on-failure" [1313,1367]
