OBJECT [0,2282]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,95]
        String: "on" [19,23]
        OBJECT [24,95]
            FIELD [25,55]
                String: "push" [25,31]
                OBJECT [32,55]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
            FIELD [56,94]
                String: "pull_request" [56,70]
                OBJECT [71,94]
                    FIELD [72,93]
                        String: "branches" [72,82]
                        ARRAY [83,93]
                            STRING [84,92]
                                String: "master" [84,92]
    FIELD [96,2281]
        String: "jobs" [96,102]
        OBJECT [103,2281]
            FIELD [104,395]
                String: "notification" [104,118]
                OBJECT [119,395]
                    FIELD [120,145]
                        String: "runs-on" [120,129]
                        STRING [130,145]
                            String: "ubuntu-latest" [130,145]
                    FIELD [146,168]
                        String: "name" [146,152]
                        STRING [153,168]
                            String: "Notifications" [153,168]
                    FIELD [169,394]
                        String: "steps" [169,176]
                        ARRAY [177,394]
                            OBJECT [178,393]
                                FIELD [179,204]
                                    String: "name" [179,185]
                                    STRING [186,204]
                                        String: "IRC notification" [186,204]
                                FIELD [205,242]
                                    String: "uses" [205,211]
                                    STRING [212,242]
                                        String: "Gottox/irc-message-action@v1" [212,242]
                                FIELD [243,392]
                                    String: "with" [243,249]
                                    OBJECT [250,392]
                                        FIELD [251,272]
                                            String: "server" [251,259]
                                            STRING [260,272]
                                                String: "irc.uvt.nl" [260,272]
                                        FIELD [273,293]
                                            String: "channel" [273,282]
                                            STRING [283,293]
                                                String: "#gitlama" [283,293]
                                        FIELD [294,313]
                                            String: "nickname" [294,304]
                                            STRING [305,313]
                                                String: "GitHub" [305,313]
                                        FIELD [314,391]
                                            String: "message" [314,323]
                                            STRING [324,391]
                                                String: "${{ github.actor }} pushed to ${{ github.event.repository.name }}" [324,391]
            FIELD [396,2280]
                String: "build" [396,403]
                OBJECT [404,2280]
                    FIELD [405,433]
                        String: "runs-on" [405,414]
                        STRING [415,433]
                            String: "${{ matrix.os }}" [415,433]
                    FIELD [434,495]
                        String: "strategy" [434,444]
                        OBJECT [445,495]
                            FIELD [446,494]
                                String: "matrix" [446,454]
                                OBJECT [455,494]
                                    FIELD [456,493]
                                        String: "os" [456,460]
                                        ARRAY [461,493]
                                            STRING [462,477]
                                                String: "ubuntu-latest" [462,477]
                                            STRING [478,492]
                                                String: "macos-latest" [478,492]
                    FIELD [496,2279]
                        String: "steps" [496,503]
                        ARRAY [504,2279]
                            OBJECT [505,535]
                                FIELD [506,534]
                                    String: "uses" [506,512]
                                    STRING [513,534]
                                        String: "actions/checkout@v2" [513,534]
                            OBJECT [536,647]
