OBJECT [0,5003]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Wasm" [8,14]
    FIELD [15,102]
        String: "on" [15,19]
        OBJECT [20,102]
            FIELD [21,70]
                String: "pull_request" [21,35]
                OBJECT [36,70]
                    FIELD [37,69]
                        String: "types" [37,44]
                        ARRAY [45,69]
                            STRING [46,59]
                                String: "synchronize" [46,59]
                            STRING [60,68]
                                String: "opened" [60,68]
            FIELD [71,101]
                String: "push" [71,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
    FIELD [103,224]
        String: "env" [103,108]
        OBJECT [109,224]
            FIELD [110,144]
                String: "DEBIAN_FRONTEND" [110,127]
                STRING [128,144]
                    String: "noninteractive" [128,144]
            FIELD [145,169]
                String: "OPENCV_VERSION" [145,161]
                STRING [162,169]
                    String: "4.7.0" [162,169]
            FIELD [170,191]
                String: "EM_VERSION" [170,182]
                STRING [183,191]
                    String: "3.1.32" [183,191]
            FIELD [192,223]
                String: "EM_CACHE_FOLDER" [192,209]
                STRING [210,223]
                    String: "emsdk-cache" [210,223]
    FIELD [225,5002]
        String: "jobs" [225,231]
        OBJECT [232,5002]
            FIELD [233,5001]
                String: "build" [233,240]
                OBJECT [241,5001]
                    FIELD [242,266]
                        String: "runs-on" [242,251]
                        STRING [252,266]
                            String: "ubuntu-22.04" [252,266]
                    FIELD [267,5000]
                        String: "steps" [267,274]
                        ARRAY [275,5000]
                            OBJECT [276,331]
                                FIELD [277,305]
                                    String: "uses" [277,283]
                                    STRING [284,305]
                                        String: "actions/checkout@v3" [284,305]
                                FIELD [306,330]
                                    String: "with" [306,312]
                                    OBJECT [313,330]
                                        FIELD [314,329]
                                            String: "fetch-depth" [314,327]
                                            NUMBER [328,329]
                                                Number: 1 [328,329]
                            OBJECT [332,997]
                                FIELD [333,362]
                                    String: "name" [333,339]
                                    STRING [340,362]
                                        String: "Install dependencies" [340,362]
                                FIELD [363,996]
                                    String: "run" [363,368]
                                    STRING [369,996]
                                        String: "pwd\necho ${GITHUB_WORKSPACE}\ncurrent_path=$(pwd)\nsudo apt-get update -y \nsudo apt-get install -y  --no-install-recommends \\\n  apt-transport-https \\\n  software-properties-common \\\n  wget \\\n  unzip \\\n  ca-certificates \\\n  g++ \\\n  make \\\n  cmake \\\n  libtbb-dev \\\n  libatlas-base-dev \\\n  libgtk2.0-dev \\\n  libavcodec-dev \\\n  libavformat-dev \\\n  libswscale-dev \\\n  libdc1394-22-dev \\\n  libxine2-dev \\\n  libv4l-dev \\\n  libtheora-dev \\\n  libvorbis-dev \\\n  libxvidcore-dev \\\n  libopencore-amrnb-dev \\\n  libopencore-amrwb-dev \\\n  libavresample-dev \\\n  x264 \\\n  libtesseract-dev \n" [369,996]
                            OBJECT [998,1168]
                                FIELD [999,1020]
                                    String: "name" [999,1005]
                                    STRING [1006,1020]
                                        String: "Cache OpenCV" [1006,1020]
                                FIELD [1021,1040]
                                    String: "id" [1021,1025]
                                    STRING [1026,1040]
                                        String: "opencv-cache" [1026,1040]
                                FIELD [1041,1066]
                                    String: "uses" [1041,1047]
                                    STRING [1048,1066]
                                        String: "actions/cache@v3" [1048,1066]
                                FIELD [1067,1167]
                                    String: "with" [1067,1073]
                                    OBJECT [1074,1167]
                                        FIELD [1075,1120]
                                            String: "path" [1075,1081]
                                            STRING [1082,1120]
                                                String: "${{ github.workspace }}/opencv_wasm/" [1082,1120]
                                        FIELD [1121,1166]
                                            String: "key" [1121,1126]
                                            STRING [1127,1166]
                                                String: "opencv-${{ env.OPENCV_VERSION }}-wasm" [1127,1166]
                            OBJECT [1169,1346]
                                FIELD [1170,1201]
                                    String: "name" [1170,1176]
                                    STRING [1177,1201]
                                        String: "Setup Emscripten cache" [1177,1201]
                                FIELD [1202,1231]
                                    String: "id" [1202,1206]
                                    STRING [1207,1231]
                                        String: "cache-system-libraries" [1207,1231]
                                FIELD [1232,1257]
                                    String: "uses" [1232,1238]
                                    STRING [1239,1257]
                                        String: "actions/cache@v3" [1239,1257]
                                FIELD [1258,1345]
                                    String: "with" [1258,1264]
                                    OBJECT [1265,1345]
                                        FIELD [1266,1299]
                                            String: "path" [1266,1272]
                                            STRING [1273,1299]
                                                String: "${{env.EM_CACHE_FOLDER}}" [1273,1299]
                                        FIELD [1300,1344]
                                            String: "key" [1300,1305]
                                            STRING [1306,1344]
                                                String: "${{env.EM_VERSION}}-${{ runner.os }}" [1306,1344]
                            OBJECT [1347,1476]
                                FIELD [1348,1384]
                                    String: "uses" [1348,1354]
                                    STRING [1355,1384]
                                        String: "mymindstorm/setup-emsdk@v10" [1355,1384]
                                FIELD [1385,1475]
                                    String: "with" [1385,1391]
                                    OBJECT [1392,1475]
                                        FIELD [1393,1424]
                                            String: "version" [1393,1402]
                                            STRING [1403,1424]
                                                String: "${{env.EM_VERSION}}" [1403,1424]
                                        FIELD [1425,1474]
                                            String: "actions-cache-folder" [1425,1447]
                                            STRING [1448,1474]
                                                String: "${{env.EM_CACHE_FOLDER}}" [1448,1474]
                            OBJECT [1477,3796]
                                FIELD [1478,1499]
                                    String: "name" [1478,1484]
                                    STRING [1485,1499]
                                        String: "Build OpenCV" [1485,1499]
                                FIELD [1500,1553]
                                    String: "if" [1500,1504]
                                    STRING [1505,1553]
                                        String: "steps.opencv-cache.outputs.cache-hit != 'true'" [1505,1553]
                                FIELD [1554,3795]
                                    String: "run" [1554,1559]
                                    STRING [1560,3795]
