OBJECT [0,129484]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        OBJECT [23,46]
            FIELD [24,45]
                String: "push" [24,30]
                OBJECT [31,45]
                    FIELD [32,44]
                        String: "tags" [32,38]
                        ARRAY [39,44]
                            STRING [40,43]
                                String: "*" [40,43]
    FIELD [47,149]
        String: "env" [47,52]
        OBJECT [53,149]
            FIELD [54,119]
                String: "DEVELOPER_DIR" [54,69]
                STRING [70,119]
                    String: "/Applications/Xcode_12.4.app/Contents/Developer" [70,119]
            FIELD [120,148]
                String: "EMSCRIPTEN_VERSION" [120,140]
                STRING [141,148]
                    String: "2.0.8" [141,148]
    FIELD [150,129483]
        String: "jobs" [150,156]
        OBJECT [157,129483]
            FIELD [158,380]
                String: "setup" [158,165]
                OBJECT [166,380]
                    FIELD [167,192]
                        String: "runs-on" [167,176]
                        STRING [177,192]
                            String: "ubuntu-latest" [177,192]
                    FIELD [193,257]
                        String: "outputs" [193,202]
                        OBJECT [203,257]
                            FIELD [204,256]
                                String: "VERSION" [204,213]
                                STRING [214,256]
                                    String: "${{ steps.get_version.outputs.VERSION }}" [214,256]
                    FIELD [258,379]
                        String: "steps" [258,265]
                        ARRAY [266,379]
                            OBJECT [267,378]
                                FIELD [268,288]
                                    String: "name" [268,274]
                                    STRING [275,288]
                                        String: "get-version" [275,288]
                                FIELD [289,307]
                                    String: "id" [289,293]
                                    STRING [294,307]
                                        String: "get_version" [294,307]
                                FIELD [308,377]
                                    String: "run" [308,313]
                                    STRING [314,377]
                                        String: "echo ::set-output name=VERSION::${GITHUB_REF/refs\\/tags\\//}" [314,377]
            FIELD [381,849]
                String: "full-source" [381,394]
                OBJECT [395,849]
                    FIELD [396,413]
                        String: "needs" [396,403]
                        ARRAY [404,413]
                            STRING [405,412]
                                String: "setup" [405,412]
                    FIELD [414,439]
                        String: "runs-on" [414,423]
                        STRING [424,439]
                            String: "ubuntu-latest" [424,439]
                    FIELD [440,515]
                        String: "env" [440,445]
                        OBJECT [446,515]
                            FIELD [447,514]
                                String: "PACKAGENAME" [447,460]
                                STRING [461,514]
                                    String: "ncnn-${{ needs.setup.outputs.VERSION }}-full-source" [461,514]
                    FIELD [516,848]
                        String: "steps" [516,523]
                        ARRAY [524,848]
                            OBJECT [525,582]
                                FIELD [526,554]
                                    String: "uses" [526,532]
                                    STRING [533,554]
                                        String: "actions/checkout@v3" [533,554]
                                FIELD [555,581]
                                    String: "with" [555,561]
                                    OBJECT [562,581]
                                        FIELD [563,580]
                                            String: "submodules" [563,575]
                                            TRUE [576,580]
                            OBJECT [583,707]
                                FIELD [584,600]
                                    String: "name" [584,590]
                                    STRING [591,600]
                                        String: "package" [591,600]
                                FIELD [601,706]
                                    String: "run" [601,606]
                                    STRING [607,706]
                                        String: "rm -rf .git\nrm -f /tmp/${{ env.PACKAGENAME }}.zip\nzip -9 -r /tmp/${{ env.PACKAGENAME }}.zip .\n" [607,706]
                            OBJECT [708,847]
                                FIELD [709,728]
                                    String: "name" [709,715]
                                    STRING [716,728]
                                        String: "upload-zip" [716,728]
                                FIELD [729,764]
                                    String: "uses" [729,735]
                                    STRING [736,764]
                                        String: "actions/upload-artifact@v3" [736,764]
                                FIELD [765,846]
                                    String: "with" [765,771]
                                    OBJECT [772,846]
                                        FIELD [773,804]
                                            String: "name" [773,779]
                                            STRING [780,804]
                                                String: "${{ env.PACKAGENAME }}" [780,804]
                                        FIELD [805,845]
                                            String: "path" [805,811]
                                            STRING [812,845]
                                                String: "/tmp/${{ env.PACKAGENAME }}.zip" [812,845]
            FIELD [850,2457]
                String: "ubuntu-1804" [850,863]
                OBJECT [864,2457]
                    FIELD [865,882]
                        String: "needs" [865,872]
                        ARRAY [873,882]
                            STRING [874,881]
                                String: "setup" [874,881]
                    FIELD [883,907]
                        String: "runs-on" [883,892]
                        STRING [893,907]
                            String: "ubuntu-18.04" [893,907]
                    FIELD [908,983]
                        String: "env" [908,913]
                        OBJECT [914,983]
                            FIELD [915,982]
                                String: "PACKAGENAME" [915,928]
                                STRING [929,982]
                                    String: "ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1804" [929,982]
                    FIELD [984,2456]
                        String: "steps" [984,991]
                        ARRAY [992,2456]
                            OBJECT [993,1050]
                                FIELD [994,1022]
                                    String: "uses" [994,1000]
                                    STRING [1001,1022]
                                        String: "actions/checkout@v3" [1001,1022]
                                FIELD [1023,1049]
                                    String: "with" [1023,1029]
                                    OBJECT [1030,1049]
                                        FIELD [1031,1048]
                                            String: "submodules" [1031,1043]
                                            TRUE [1044,1048]
                            OBJECT [1051,1147]
                                FIELD [1052,1064]
                                    String: "name" [1052,1058]
                                    STRING [1059,1064]
                                        String: "apt" [1059,1064]
                                FIELD [1065,1146]
                                    String: "run" [1065,1070]
                                    STRING [1071,1146]
                                        String: "sudo apt-get install -y libvulkan-dev libprotobuf-dev protobuf-compiler\n" [1071,1146]
                            OBJECT [1148,1483]
                                FIELD [1149,1163]
                                    String: "name" [1149,1155]
                                    STRING [1156,1163]
                                        String: "build" [1156,1163]
                                FIELD [1164,1482]
                                    String: "run" [1164,1169]
                                    STRING [1170,1482]
                                        String: "mkdir build && cd build\ncmake -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=install -DNCNN_VERSION_STRING=\"${{ needs.setup.outputs.VERSION }}\" \\\n    -DNCNN_VULKAN=ON -DNCNN_BUILD_EXAMPLES=OFF -DNCNN_BUILD_TOOLS=ON -DNCNN_BUILD_BENCHMARK=OFF ..\ncmake --build . -j 2\ncmake --build . --target install\n" [1170,1482]
                            OBJECT [1484,2320]
                                FIELD [1485,1501]
                                    String: "name" [1485,1491]
                                    STRING [1492,1501]
                                        String: "package" [1492,1501]
                                FIELD [1502,2319]
                                    String: "run" [1502,1507]
                                    STRING [1508,2319]
                                        String: "rm -rf ${{ env.PACKAGENAME }}\nmkdir -p ${{ env.PACKAGENAME }}\ncp -r build/install/* ${{ env.PACKAGENAME }}\nmkdir -p ${{ env.PACKAGENAME }}/bin\ncp build/tools/caffe/caffe2ncnn ${{ env.PACKAGENAME }}/bin\ncp build/tools/mxnet/mxnet2ncnn ${{ env.PACKAGENAME }}/bin\ncp build/tools/onnx/onnx2ncnn ${{ env.PACKAGENAME }}/bin\ncp build/tools/darknet/darknet2ncnn ${{ env.PACKAGENAME }}/bin\ncp build/tools/ncnnoptimize ${{ env.PACKAGENAME }}/bin\ncp build/tools/ncnn2mem ${{ env.PACKAGENAME }}/bin\ncp build/tools/ncnnmerge ${{ env.PACKAGENAME }}/bin\ncp build/tools/quantize/ncnn2table ${{ env.PACKAGENAME }}/bin\ncp build/tools/quantize/ncnn2int8 ${{ env.PACKAGENAME }}/bin\nstrip -g ${{ env.PACKAGENAME }}/bin/*\nrm -f ${{ env.PACKAGENAME }}.zip\nzip -9 -r ${{ env.PACKAGENAME }}.zip ${{ env.PACKAGENAME }}\n" [1508,2319]
                            OBJECT [2321,2455]
                                FIELD [2322,2341]
                                    String: "name" [2322,2328]
                                    STRING [2329,2341]
                                        String: "upload-zip" [2329,2341]
                                FIELD [2342,2377]
                                    String: "uses" [2342,2348]
                                    STRING [2349,2377]
                                        String: "actions/upload-artifact@v3" [2349,2377]
                                FIELD [2378,2454]
                                    String: "with" [2378,2384]
                                    OBJECT [2385,2454]
                                        FIELD [2386,2417]
                                            String: "name" [2386,2392]
                                            STRING [2393,2417]
                                                String: "${{ env.PACKAGENAME }}" [2393,2417]
                                        FIELD [2418,2453]
                                            String: "path" [2418,2424]
                                            STRING [2425,2453]
                                                String: "${{ env.PACKAGENAME }}.zip" [2425,2453]
            FIELD [2458,4103]
                String: "ubuntu-1804-shared" [2458,2478]
                OBJECT [2479,4103]
                    FIELD [2480,2497]
                        String: "needs" [2480,2487]
                        ARRAY [2488,2497]
                            STRING [2489,2496]
                                String: "setup" [2489,2496]
                    FIELD [2498,2522]
                        String: "runs-on" [2498,2507]
                        STRING [2508,2522]
                            String: "ubuntu-18.04" [2508,2522]
                    FIELD [2523,2605]
                        String: "env" [2523,2528]
                        OBJECT [2529,2605]
                            FIELD [2530,2604]
                                String: "PACKAGENAME" [2530,2543]
                                STRING [2544,2604]
                                    String: "ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1804-shared" [2544,2604]
                    FIELD [2606,4102]
                        String: "steps" [2606,2613]
                        ARRAY [2614,4102]
                            OBJECT [2615,2672]
                                FIELD [2616,2644]
                                    String: "uses" [2616,2622]
                                    STRING [2623,2644]
                                        String: "actions/checkout@v3" [2623,2644]
                                FIELD [2645,2671]
                                    String: "with" [2645,2651]
                                    OBJECT [2652,2671]
                                        FIELD [2653,2670]
                                            String: "submodules" [2653,2665]
                                            TRUE [2666,2670]
                            OBJECT [2673,2769]
                                FIELD [2674,2686]
                                    String: "name" [2674,2680]
                                    STRING [2681,2686]
                                        String: "apt" [2681,2686]
                                FIELD [2687,2768]
                                    String: "run" [2687,2692]
                                    STRING [2693,2768]
                                        String: "sudo apt-get install -y libvulkan-dev libprotobuf-dev protobuf-compiler\n" [2693,2768]
                            OBJECT [2770,3126]
                                FIELD [2771,2785]
                                    String: "name" [2771,2777]
                                    STRING [2778,2785]
                                        String: "build" [2778,2785]
                                FIELD [2786,3125]
                                    String: "run" [2786,2791]
                                    STRING [2792,3125]
                                        String: "mkdir build && cd build\ncmake -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=install -DNCNN_VERSION_STRING=\"${{ needs.setup.outputs.VERSION }}\" \\\n    -DNCNN_VULKAN=ON -DNCNN_BUILD_EXAMPLES=OFF -DNCNN_BUILD_TOOLS=ON -DNCNN_BUILD_BENCHMARK=OFF -DNCNN_SHARED_LIB=ON ..\ncmake --build . -j 2\ncmake --build . --target install\n" [2792,3125]
                            OBJECT [3127,3966]
                                FIELD [3128,3144]
                                    String: "name" [3128,3134]
                                    STRING [3135,3144]
                                        String: "package" [3135,3144]
                                FIELD [3145,3965]
                                    String: "run" [3145,3150]
                                    STRING [3151,3965]
                                        String: "rm -rf ${{ env.PACKAGENAME }}\nmkdir -p ${{ env.PACKAGENAME }}\ncp -r -P build/install/* ${{ env.PACKAGENAME }}\nmkdir -p ${{ env.PACKAGENAME }}/bin\ncp build/tools/caffe/caffe2ncnn ${{ env.PACKAGENAME }}/bin\ncp build/tools/mxnet/mxnet2ncnn ${{ env.PACKAGENAME }}/bin\ncp build/tools/onnx/onnx2ncnn ${{ env.PACKAGENAME }}/bin\ncp build/tools/darknet/darknet2ncnn ${{ env.PACKAGENAME }}/bin\ncp build/tools/ncnnoptimize ${{ env.PACKAGENAME }}/bin\ncp build/tools/ncnn2mem ${{ env.PACKAGENAME }}/bin\ncp build/tools/ncnnmerge ${{ env.PACKAGENAME }}/bin\ncp build/tools/quantize/ncnn2table ${{ env.PACKAGENAME }}/bin\ncp build/tools/quantize/ncnn2int8 ${{ env.PACKAGENAME }}/bin\nstrip -g ${{ env.PACKAGENAME }}/bin/*\nrm -f ${{ env.PACKAGENAME }}.zip\nzip -9 -r ${{ env.PACKAGENAME }}.zip ${{ env.PACKAGENAME }}\n" [3151,3965]
                            OBJECT [3967,4101]
                                FIELD [3968,3987]
                                    String: "name" [3968,3974]
                                    STRING [3975,3987]
                                        String: "upload-zip" [3975,3987]
                                FIELD [3988,4023]
                                    String: "uses" [3988,3994]
                                    STRING [3995,4023]
                                        String: "actions/upload-artifact@v3" [3995,4023]
                                FIELD [4024,4100]
                                    String: "with" [4024,4030]
                                    OBJECT [4031,4100]
                                        FIELD [4032,4063]
                                            String: "name" [4032,4038]
                                            STRING [4039,4063]
                                                String: "${{ env.PACKAGENAME }}" [4039,4063]
                                        FIELD [4064,4099]
                                            String: "path" [4064,4070]
                                            STRING [4071,4099]
                                                String: "${{ env.PACKAGENAME }}.zip" [4071,4099]
            FIELD [4104,5711]
                String: "ubuntu-2004" [4104,4117]
                OBJECT [4118,5711]
                    FIELD [4119,4136]
                        String: "needs" [4119,4126]
                        ARRAY [4127,4136]
                            STRING [4128,4135]
                                String: "setup" [4128,4135]
                    FIELD [4137,4161]
                        String: "runs-on" [4137,4146]
                        STRING [4147,4161]
                            String: "ubuntu-20.04" [4147,4161]
                    FIELD [4162,4237]
                        String: "env" [4162,4167]
                        OBJECT [4168,4237]
                            FIELD [4169,4236]
                                String: "PACKAGENAME" [4169,4182]
                                STRING [4183,4236]
                                    String: "ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-2004" [4183,4236]
                    FIELD [4238,5710]
                        String: "steps" [4238,4245]
                        ARRAY [4246,5710]
                            OBJECT [4247,4304]
                                FIELD [4248,4276]
                                    String: "uses" [4248,4254]
                                    STRING [4255,4276]
                                        String: "actions/checkout@v3" [4255,4276]
                                FIELD [4277,4303]
                                    String: "with" [4277,4283]
                                    OBJECT [4284,4303]
                                        FIELD [4285,4302]
                                            String: "submodules" [4285,4297]
                                            TRUE [4298,4302]
                            OBJECT [4305,4401]
                                FIELD [4306,4318]
                                    String: "name" [4306,4312]
                                    STRING [4313,4318]
                                        String: "apt" [4313,4318]
                                FIELD [4319,4400]
                                    String: "run" [4319,4324]
                                    STRING [4325,4400]
                                        String: "sudo apt-get install -y libvulkan-dev libprotobuf-dev protobuf-compiler\n" [4325,4400]
                            OBJECT [4402,4737]
                                FIELD [4403,4417]
                                    String: "name" [4403,4409]
                                    STRING [4410,4417]
                                        String: "build" [4410,4417]
                                FIELD [4418,4736]
                                    String: "run" [4418,4423]
                                    STRING [4424,4736]
                                        String: "mkdir build && cd build\ncmake -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=install -DNCNN_VERSION_STRING=\"${{ needs.setup.outputs.VERSION }}\" \\\n    -DNCNN_VULKAN=ON -DNCNN_BUILD_EXAMPLES=OFF -DNCNN_BUILD_TOOLS=ON -DNCNN_BUILD_BENCHMARK=OFF ..\ncmake --build . -j 2\ncmake --build . --target install\n" [4424,4736]
                            OBJECT [4738,5574]
                                FIELD [4739,4755]
                                    String: "name" [4739,4745]
                                    STRING [4746,4755]
