OBJECT [0,888]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Greetings" [8,19]
    FIELD [20,50]
        String: "on" [20,24]
        ARRAY [25,50]
            STRING [26,40]
                String: "pull_request" [26,40]
            STRING [41,49]
                String: "issues" [41,49]
    FIELD [51,887]
        String: "jobs" [51,57]
        OBJECT [58,887]
            FIELD [59,886]
                String: "greeting" [59,69]
                OBJECT [70,886]
                    FIELD [71,96]
                        String: "runs-on" [71,80]
                        STRING [81,96]
                            String: "ubuntu-latest" [81,96]
                    FIELD [97,885]
                        String: "steps" [97,104]
                        ARRAY [105,885]
                            OBJECT [106,884]
                                FIELD [107,144]
                                    String: "uses" [107,113]
                                    STRING [114,144]
                                        String: "actions/first-interaction@v1" [114,144]
                                FIELD [145,883]
                                    String: "with" [145,151]
                                    OBJECT [152,883]
                                        FIELD [153,195]
                                            String: "repo-token" [153,165]
                                            STRING [166,195]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [166,195]
                                        FIELD [196,278]
                                            String: "pr-message" [196,208]
                                            STRING [209,278]
                                                String: "Thank you for submitting a PR. We will respond as soon as possible." [209,278]
                                        FIELD [279,882]
                                            String: "issue-message" [279,294]
                                            STRING [295,882]
                                                String: "Thank you for your interest in our work! Please visit our [Custom Training Tutorial](https://github.com/ultralytics/yolov3/wiki/Train-Custom-Data) to get started, and see our [Google Colab Notebook](https://colab.research.google.com/drive/1G8T-VFxQkjDe4idzN8F-hbIBqkkkQnxw), [Docker Image](https://hub.docker.com/r/ultralytics/yolov3), and [GCP Quickstart Guide](https://github.com/ultralytics/yolov3/wiki/GCP-Quickstart) for example environments. \nIf this is a bug report, please provide screenshots and **minimum viable code to reproduce your issue**, otherwise we can not help you." [295,882]
