OBJECT [0,1165]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Release" [8,17]
    FIELD [18,72]
        String: "on" [18,22]
        OBJECT [23,72]
            FIELD [24,46]
                String: "push" [24,30]
                OBJECT [31,46]
                    FIELD [32,45]
                        String: "tags" [32,38]
                        ARRAY [39,45]
                            STRING [40,44]
                                String: "v*" [40,44]
            FIELD [47,71]
                String: "workflow_dispatch" [47,66]
                NULL [67,71]
    FIELD [73,1164]
        String: "jobs" [73,79]
        OBJECT [80,1164]
            FIELD [81,382]
                String: "release-cli-to-npm" [81,101]
                OBJECT [102,382]
                    FIELD [103,128]
                        String: "runs-on" [103,112]
                        STRING [113,128]
                            String: "ubuntu-latest" [113,128]
                    FIELD [129,381]
                        String: "steps" [129,136]
                        ARRAY [137,381]
                            OBJECT [138,168]
                                FIELD [139,167]
                                    String: "uses" [139,145]
                                    STRING [146,167]
                                        String: "actions/checkout@v2" [146,167]
                            OBJECT [169,273]
                                FIELD [170,200]
                                    String: "uses" [170,176]
                                    STRING [177,200]
                                        String: "actions/setup-node@v1" [177,200]
                                FIELD [201,272]
                                    String: "with" [201,207]
                                    OBJECT [208,272]
                                        FIELD [209,226]
                                            String: "node-version" [209,223]
                                            NUMBER [224,226]
                                                Number: 14 [224,226]
                                        FIELD [227,271]
                                            String: "registry-url" [227,241]
                                            STRING [242,271]
                                                String: "https://registry.npmjs.org/" [242,271]
                            OBJECT [274,290]
                                FIELD [275,289]
                                    String: "run" [275,280]
                                    STRING [281,289]
                                        String: "cd cli" [281,289]
                            OBJECT [291,307]
                                FIELD [292,306]
                                    String: "run" [292,297]
                                    STRING [298,306]
                                        String: "npm ci" [298,306]
                            OBJECT [308,380]
                                FIELD [309,328]
                                    String: "run" [309,314]
                                    STRING [315,328]
                                        String: "npm publish" [315,328]
                                FIELD [329,379]
                                    String: "env" [329,334]
                                    OBJECT [335,379]
                                        FIELD [336,378]
                                            String: "NODE_AUTH_TOKEN" [336,353]
                                            STRING [354,378]
                                                String: "${{secrets.npm_token}}" [354,378]
            FIELD [383,1163]
                String: "tag-docker-images" [383,402]
                OBJECT [403,1163]
                    FIELD [404,429]
                        String: "runs-on" [404,413]
                        STRING [414,429]
                            String: "ubuntu-latest" [414,429]
                    FIELD [430,1162]
                        String: "steps" [430,437]
                        ARRAY [438,1162]
                            OBJECT [439,598]
                                FIELD [440,483]
                                    String: "name" [440,446]
                                    STRING [447,483]
                                        String: "Login to GitHub Container Registry" [447,483]
                                FIELD [484,597]
                                    String: "run" [484,489]
                                    STRING [490,597]
                                        String: "echo \"${{ inputs.password }}\" | docker login https://ghcr.io -u ${{ inputs.username }} --password-stdin" [490,597]
                            OBJECT [599,1161]
                                FIELD [600,647]
                                    String: "name" [600,606]
                                    STRING [607,647]
                                        String: "Tag latest images with release version" [607,647]
                                FIELD [648,1160]
                                    String: "run" [648,653]
                                    STRING [654,1160]
                                        String: "VERSION=\"2.1.0\"\nIMAGES=\"alex-frontend alex-backend alex-cli alex-docs\"\n\nfor img in $IMAGES\ndo\n  echo \"ghcr.io/learnlib/alex/$img:$VERSION\"\n  docker pull \"ghcr.io/learnlib/alex/$img:unstable\"\n  docker tag \"ghcr.io/learnlib/alex/$img:unstable\" \"ghcr.io/learnlib/alex/$img:$VERSION\"\n  docker tag \"ghcr.io/learnlib/alex/$img:unstable\" \"ghcr.io/learnlib/alex/$img:latest\"\n  docker push \"ghcr.io/learnlib/alex/$img:$VERSION\"\n  docker push \"ghcr.io/learnlib/alex/$img:latest\"\ndone" [654,1160]
